Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
Rule 73    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE CLOSEBRACE
Rule 74    condicion -> empty
Rule 75    repeticion -> condicional
Rule 76    repeticion -> no_condicional
Rule 77    repeticion -> empty
Rule 78    condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
Rule 79    condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
Rule 80    condicional -> empty
Rule 81    no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
Rule 82    no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
Rule 83    no_condicional -> empty
Rule 84    exp -> termino
Rule 85    exp -> exp PLUS termino
Rule 86    exp -> exp MINUS termino
Rule 87    termino -> factor
Rule 88    termino -> termino MULTIPLY factor
Rule 89    termino -> termino DIVIDE factor
Rule 90    factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES
Rule 91    factor -> ID
Rule 92    factor -> CTEF
Rule 93    factor -> CTEI
Rule 94    factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES
Rule 95    h_exp -> s_exp
Rule 96    h_exp -> s_exp AND h_exp
Rule 97    h_exp -> s_exp OR h_exp
Rule 98    s_exp -> exp
Rule 99    s_exp -> exp GREATER exp
Rule 100   s_exp -> exp LESS exp
Rule 101   s_exp -> exp DIFFERENT exp
Rule 102   s_exp -> exp EQUALS_BOOLEAN exp
Rule 103   s_exp -> exp LESSEQUAL exp
Rule 104   s_exp -> exp GREATEREQUAL exp
Rule 105   empty -> <empty>

Terminals, with rules where they appear

AND                  : 96
CHAR                 : 36
CLASS                : 7
CLOSEBRACE           : 7 13 37 38 69 69 70 70 71 71 72 73 78 79 81 82
CLOSEBRACKET         : 23 24 30 31 32 60 61 62
CLOSEPARENTHESES     : 13 37 38 52 53 55 57 67 68 69 70 71 72 73 78 79 90 94
COMMA                : 24 25 65 66
CTEF                 : 92
CTEI                 : 26 30 60 93
CTESTRING            : 65 67
DIFFERENT            : 101
DIVIDE               : 89
DO                   : 78 79 82
DOT                  : 
ELSE                 : 69 70 71
EQUALS               : 59 60 61 62 81 82
EQUALS_BOOLEAN       : 102
FLOAT                : 35
FOR                  : 81 82
FUNCTION             : 13
GREATER              : 99
GREATEREQUAL         : 104
ID                   : 1 7 13 15 22 23 24 25 27 29 30 31 31 32 52 53 59 60 61 61 62 81 82 90 91
IF                   : 69 70 71 72 73
INT                  : 34
LESS                 : 100
LESSEQUAL            : 103
MAIN                 : 37 38
MINUS                : 86
MULTIPLY             : 88
OPENBRACE            : 7 13 37 38 69 69 70 70 71 71 72 73 78 79 81 82
OPENBRACKET          : 23 24 30 31 32 60 61 62
OPENPARENTHESES      : 13 37 38 52 53 55 57 63 69 70 71 72 73 78 79 90 94
OR                   : 97
PLUS                 : 85
PRINT                : 
PROGRAM              : 1
QUOTATIONMARK        : 65 65 67 67
READ                 : 57
RETURN               : 15 16 17 55
SEMICOLON            : 1 13 21 52 53 55 57 59 60 61 62 67 68
THEN                 : 69 70 71 72 73
TO                   : 81 82
TWODOTS              : 8 21
VARS                 : 8 21
WHILE                : 78 79
WRITE                : 63
error                : 

Nonterminals, with rules where they appear

asignacion           : 40
bloque               : 2 3 4 5
clase                : 2 4
claseP               : 7 8
clasePP              : 9 10
condicion            : 
condicional          : 75
decision             : 45
declaracion          : 48
empty                : 6 12 14 18 33 39 49 51 54 56 58 64 74 77 80 83
escritura            : 44
escrituraP           : 63 65 66
estatuto             : 13 37 47 69 69 70 71 72 78 81
exp                  : 16 55 59 60 61 62 66 68 69 70 71 72 73 78 79 81 81 82 82 85 86 90 98 99 99 100 100 101 101 102 102 103 103 104 104
factor               : 87 88 89
funciones            : 10 11
h_exp                : 94 96 97
lectura              : 43
llamada              : 41
no_condicional       : 76
params               : 13 21 24 25 52 57
paramsP              : 23 24
params_index         : 28 32 62
programa             : 0
programaP            : 1
repeticion           : 46
retorno              : 42
return               : 13
s_exp                : 95 96 97
termino              : 84 85 86 88 89
tipo                 : 13 21
vars                 : 2 3 8 13 20 50
varsP                : 19 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON programaP

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON programaP

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON programaP

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . programaP
    (2) programaP -> . vars clase bloque
    (3) programaP -> . vars bloque
    (4) programaP -> . clase bloque
    (5) programaP -> . bloque
    (6) programaP -> . empty
    (19) vars -> . varsP
    (20) vars -> . varsP vars
    (7) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (37) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (38) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (39) bloque -> . empty
    (105) empty -> .
    (21) varsP -> . VARS tipo TWODOTS params SEMICOLON

    CLASS           shift and go to state 11
    MAIN            shift and go to state 12
    $end            reduce using rule 105 (empty -> .)
    VARS            shift and go to state 13

    programaP                      shift and go to state 5
    vars                           shift and go to state 6
    clase                          shift and go to state 7
    bloque                         shift and go to state 8
    empty                          shift and go to state 9
    varsP                          shift and go to state 10

state 5

    (1) programa -> PROGRAM ID SEMICOLON programaP .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON programaP .)


state 6

    (2) programaP -> vars . clase bloque
    (3) programaP -> vars . bloque
    (7) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (37) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (38) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (39) bloque -> . empty
    (105) empty -> .

    CLASS           shift and go to state 11
    MAIN            shift and go to state 12
    $end            reduce using rule 105 (empty -> .)

    clase                          shift and go to state 14
    bloque                         shift and go to state 15
    empty                          shift and go to state 16

state 7

    (4) programaP -> clase . bloque
    (37) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (38) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (39) bloque -> . empty
    (105) empty -> .

    MAIN            shift and go to state 12
    $end            reduce using rule 105 (empty -> .)

    bloque                         shift and go to state 17
    empty                          shift and go to state 16

state 8

    (5) programaP -> bloque .

    $end            reduce using rule 5 (programaP -> bloque .)


state 9

    (6) programaP -> empty .
    (39) bloque -> empty .

  ! reduce/reduce conflict for $end resolved using rule 6 (programaP -> empty .)
    $end            reduce using rule 6 (programaP -> empty .)

  ! $end            [ reduce using rule 39 (bloque -> empty .) ]


state 10

    (19) vars -> varsP .
    (20) vars -> varsP . vars
    (19) vars -> . varsP
    (20) vars -> . varsP vars
    (21) varsP -> . VARS tipo TWODOTS params SEMICOLON

  ! shift/reduce conflict for VARS resolved as shift
    CLASS           reduce using rule 19 (vars -> varsP .)
    MAIN            reduce using rule 19 (vars -> varsP .)
    $end            reduce using rule 19 (vars -> varsP .)
    CLOSEBRACE      reduce using rule 19 (vars -> varsP .)
    INT             reduce using rule 19 (vars -> varsP .)
    FLOAT           reduce using rule 19 (vars -> varsP .)
    CHAR            reduce using rule 19 (vars -> varsP .)
    ID              reduce using rule 19 (vars -> varsP .)
    RETURN          reduce using rule 19 (vars -> varsP .)
    READ            reduce using rule 19 (vars -> varsP .)
    WRITE           reduce using rule 19 (vars -> varsP .)
    WHILE           reduce using rule 19 (vars -> varsP .)
    FOR             reduce using rule 19 (vars -> varsP .)
    VARS            shift and go to state 13

  ! VARS            [ reduce using rule 19 (vars -> varsP .) ]

    varsP                          shift and go to state 10
    vars                           shift and go to state 18

state 11

    (7) clase -> CLASS . ID OPENBRACE claseP CLOSEBRACE

    ID              shift and go to state 19


state 12

    (37) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (38) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 20


state 13

    (21) varsP -> VARS . tipo TWODOTS params SEMICOLON
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    tipo                           shift and go to state 21

state 14

    (2) programaP -> vars clase . bloque
    (37) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (38) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (39) bloque -> . empty
    (105) empty -> .

    MAIN            shift and go to state 12
    $end            reduce using rule 105 (empty -> .)

    bloque                         shift and go to state 25
    empty                          shift and go to state 16

state 15

    (3) programaP -> vars bloque .

    $end            reduce using rule 3 (programaP -> vars bloque .)


state 16

    (39) bloque -> empty .

    $end            reduce using rule 39 (bloque -> empty .)


state 17

    (4) programaP -> clase bloque .

    $end            reduce using rule 4 (programaP -> clase bloque .)


state 18

    (20) vars -> varsP vars .

    CLASS           reduce using rule 20 (vars -> varsP vars .)
    MAIN            reduce using rule 20 (vars -> varsP vars .)
    $end            reduce using rule 20 (vars -> varsP vars .)
    CLOSEBRACE      reduce using rule 20 (vars -> varsP vars .)
    VARS            reduce using rule 20 (vars -> varsP vars .)
    INT             reduce using rule 20 (vars -> varsP vars .)
    FLOAT           reduce using rule 20 (vars -> varsP vars .)
    CHAR            reduce using rule 20 (vars -> varsP vars .)
    ID              reduce using rule 20 (vars -> varsP vars .)
    RETURN          reduce using rule 20 (vars -> varsP vars .)
    READ            reduce using rule 20 (vars -> varsP vars .)
    WRITE           reduce using rule 20 (vars -> varsP vars .)
    WHILE           reduce using rule 20 (vars -> varsP vars .)
    FOR             reduce using rule 20 (vars -> varsP vars .)


state 19

    (7) clase -> CLASS ID . OPENBRACE claseP CLOSEBRACE

    OPENBRACE       shift and go to state 26


state 20

    (37) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (38) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 27


state 21

    (21) varsP -> VARS tipo . TWODOTS params SEMICOLON

    TWODOTS         shift and go to state 28


state 22

    (34) tipo -> INT .

    TWODOTS         reduce using rule 34 (tipo -> INT .)
    FUNCTION        reduce using rule 34 (tipo -> INT .)


state 23

    (35) tipo -> FLOAT .

    TWODOTS         reduce using rule 35 (tipo -> FLOAT .)
    FUNCTION        reduce using rule 35 (tipo -> FLOAT .)


state 24

    (36) tipo -> CHAR .

    TWODOTS         reduce using rule 36 (tipo -> CHAR .)
    FUNCTION        reduce using rule 36 (tipo -> CHAR .)


state 25

    (2) programaP -> vars clase bloque .

    $end            reduce using rule 2 (programaP -> vars clase bloque .)


state 26

    (7) clase -> CLASS ID OPENBRACE . claseP CLOSEBRACE
    (8) claseP -> . VARS TWODOTS vars claseP
    (9) claseP -> . clasePP
    (10) clasePP -> . funciones clasePP
    (11) clasePP -> . funciones
    (12) clasePP -> . empty
    (13) funciones -> . tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
    (14) funciones -> . empty
    (105) empty -> .
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VARS            shift and go to state 30
    CLOSEBRACE      reduce using rule 105 (empty -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! FLOAT           [ reduce using rule 105 (empty -> .) ]
  ! CHAR            [ reduce using rule 105 (empty -> .) ]

    claseP                         shift and go to state 29
    clasePP                        shift and go to state 31
    funciones                      shift and go to state 32
    empty                          shift and go to state 33
    tipo                           shift and go to state 34

state 27

    (37) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE estatuto CLOSEBRACE
    (38) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 35


state 28

    (21) varsP -> VARS tipo TWODOTS . params SEMICOLON
    (22) params -> . ID
    (23) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (24) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (25) params -> . ID COMMA params

    ID              shift and go to state 37

    params                         shift and go to state 36

state 29

    (7) clase -> CLASS ID OPENBRACE claseP . CLOSEBRACE

    CLOSEBRACE      shift and go to state 38


state 30

    (8) claseP -> VARS . TWODOTS vars claseP

    TWODOTS         shift and go to state 39


state 31

    (9) claseP -> clasePP .

    CLOSEBRACE      reduce using rule 9 (claseP -> clasePP .)


state 32

    (10) clasePP -> funciones . clasePP
    (11) clasePP -> funciones .
    (10) clasePP -> . funciones clasePP
    (11) clasePP -> . funciones
    (12) clasePP -> . empty
    (13) funciones -> . tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
    (14) funciones -> . empty
    (105) empty -> .
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR

  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 11 (clasePP -> funciones .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    CLOSEBRACE      reduce using rule 11 (clasePP -> funciones .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

  ! CLOSEBRACE      [ reduce using rule 105 (empty -> .) ]
  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! FLOAT           [ reduce using rule 105 (empty -> .) ]
  ! CHAR            [ reduce using rule 105 (empty -> .) ]

    funciones                      shift and go to state 32
    clasePP                        shift and go to state 40
    empty                          shift and go to state 33
    tipo                           shift and go to state 34

state 33

    (12) clasePP -> empty .
    (14) funciones -> empty .

  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 12 (clasePP -> empty .)
    CLOSEBRACE      reduce using rule 12 (clasePP -> empty .)
    INT             reduce using rule 14 (funciones -> empty .)
    FLOAT           reduce using rule 14 (funciones -> empty .)
    CHAR            reduce using rule 14 (funciones -> empty .)

  ! CLOSEBRACE      [ reduce using rule 14 (funciones -> empty .) ]


state 34

    (13) funciones -> tipo . FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    FUNCTION        shift and go to state 41


state 35

    (37) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . estatuto CLOSEBRACE
    (38) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . CLOSEBRACE
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . retorno
    (43) estatuto -> . lectura
    (44) estatuto -> . escritura
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . estatuto
    (48) estatuto -> . declaracion
    (49) estatuto -> . empty
    (59) asignacion -> . ID EQUALS exp SEMICOLON
    (60) asignacion -> . ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (61) asignacion -> . ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (62) asignacion -> . ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (52) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (53) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (54) llamada -> . empty
    (55) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (56) retorno -> . empty
    (57) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (58) lectura -> . empty
    (63) escritura -> . WRITE OPENPARENTHESES escrituraP
    (64) escritura -> . empty
    (51) decision -> . empty
    (75) repeticion -> . condicional
    (76) repeticion -> . no_condicional
    (77) repeticion -> . empty
    (50) declaracion -> . vars
    (105) empty -> .
    (78) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (79) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (80) condicional -> . empty
    (81) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (82) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (83) no_condicional -> . empty
    (19) vars -> . varsP
    (20) vars -> . varsP vars
    (21) varsP -> . VARS tipo TWODOTS params SEMICOLON

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 43
    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    VARS            shift and go to state 13

  ! CLOSEBRACE      [ reduce using rule 105 (empty -> .) ]

    estatuto                       shift and go to state 42
    asignacion                     shift and go to state 44
    llamada                        shift and go to state 45
    retorno                        shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    decision                       shift and go to state 49
    repeticion                     shift and go to state 50
    declaracion                    shift and go to state 51
    empty                          shift and go to state 52
    condicional                    shift and go to state 57
    no_condicional                 shift and go to state 58
    vars                           shift and go to state 59
    varsP                          shift and go to state 10

state 36

    (21) varsP -> VARS tipo TWODOTS params . SEMICOLON

    SEMICOLON       shift and go to state 62


state 37

    (22) params -> ID .
    (23) params -> ID . OPENBRACKET paramsP CLOSEBRACKET
    (24) params -> ID . OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (25) params -> ID . COMMA params

    SEMICOLON       reduce using rule 22 (params -> ID .)
    CLOSEPARENTHESES reduce using rule 22 (params -> ID .)
    OPENBRACKET     shift and go to state 63
    COMMA           shift and go to state 64


state 38

    (7) clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .

    MAIN            reduce using rule 7 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    $end            reduce using rule 7 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)


state 39

    (8) claseP -> VARS TWODOTS . vars claseP
    (19) vars -> . varsP
    (20) vars -> . varsP vars
    (21) varsP -> . VARS tipo TWODOTS params SEMICOLON

    VARS            shift and go to state 13

    vars                           shift and go to state 65
    varsP                          shift and go to state 10

state 40

    (10) clasePP -> funciones clasePP .

    CLOSEBRACE      reduce using rule 10 (clasePP -> funciones clasePP .)


state 41

    (13) funciones -> tipo FUNCTION . ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    ID              shift and go to state 66


state 42

    (37) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto . CLOSEBRACE
    (47) estatuto -> estatuto .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 67

  ! CLOSEBRACE      [ reduce using rule 47 (estatuto -> estatuto .) ]


state 43

    (38) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .

    $end            reduce using rule 38 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .)


state 44

    (40) estatuto -> asignacion .

    CLOSEBRACE      reduce using rule 40 (estatuto -> asignacion .)
    RETURN          reduce using rule 40 (estatuto -> asignacion .)


state 45

    (41) estatuto -> llamada .

    CLOSEBRACE      reduce using rule 41 (estatuto -> llamada .)
    RETURN          reduce using rule 41 (estatuto -> llamada .)


state 46

    (42) estatuto -> retorno .

    CLOSEBRACE      reduce using rule 42 (estatuto -> retorno .)
    RETURN          reduce using rule 42 (estatuto -> retorno .)


state 47

    (43) estatuto -> lectura .

    CLOSEBRACE      reduce using rule 43 (estatuto -> lectura .)
    RETURN          reduce using rule 43 (estatuto -> lectura .)


state 48

    (44) estatuto -> escritura .

    CLOSEBRACE      reduce using rule 44 (estatuto -> escritura .)
    RETURN          reduce using rule 44 (estatuto -> escritura .)


state 49

    (45) estatuto -> decision .

    CLOSEBRACE      reduce using rule 45 (estatuto -> decision .)
    RETURN          reduce using rule 45 (estatuto -> decision .)


state 50

    (46) estatuto -> repeticion .

    CLOSEBRACE      reduce using rule 46 (estatuto -> repeticion .)
    RETURN          reduce using rule 46 (estatuto -> repeticion .)


state 51

    (48) estatuto -> declaracion .

    CLOSEBRACE      reduce using rule 48 (estatuto -> declaracion .)
    RETURN          reduce using rule 48 (estatuto -> declaracion .)


state 52

    (49) estatuto -> empty .
    (54) llamada -> empty .
    (56) retorno -> empty .
    (58) lectura -> empty .
    (64) escritura -> empty .
    (51) decision -> empty .
    (77) repeticion -> empty .
    (80) condicional -> empty .
    (83) no_condicional -> empty .

  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 49 (estatuto -> empty .)
    CLOSEBRACE      reduce using rule 49 (estatuto -> empty .)
    RETURN          reduce using rule 49 (estatuto -> empty .)

  ! CLOSEBRACE      [ reduce using rule 54 (llamada -> empty .) ]
  ! RETURN          [ reduce using rule 54 (llamada -> empty .) ]
