Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
Rule 76    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
Rule 77    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE estatuto CLOSEBRACE ELSE OPENBRACE CLOSEBRACE
Rule 78    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE estatuto CLOSEBRACE
Rule 79    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE CLOSEBRACE
Rule 80    repeticion -> condicional
Rule 81    repeticion -> no_condicional
Rule 82    condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
Rule 83    condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
Rule 84    no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
Rule 85    no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
Rule 86    exp -> termino
Rule 87    exp -> exp PLUS termino
Rule 88    exp -> exp MINUS termino
Rule 89    termino -> factor
Rule 90    termino -> termino MULTIPLY factor
Rule 91    termino -> termino DIVIDE factor
Rule 92    factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES
Rule 93    factor -> ID
Rule 94    factor -> CTEF
Rule 95    factor -> CTEI
Rule 96    factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES
Rule 97    h_exp -> s_exp
Rule 98    h_exp -> s_exp AND h_exp
Rule 99    h_exp -> s_exp OR h_exp
Rule 100   s_exp -> exp
Rule 101   s_exp -> exp GREATER exp
Rule 102   s_exp -> exp LESS exp
Rule 103   s_exp -> exp DIFFERENT exp
Rule 104   s_exp -> exp EQUALS_BOOLEAN exp
Rule 105   s_exp -> exp LESSEQUAL exp
Rule 106   s_exp -> exp GREATEREQUAL exp
Rule 107   empty -> <empty>

Terminals, with rules where they appear

AND                  : 98
CHAR                 : 47
CLASS                : 20 21
CLOSEBRACE           : 20 21 26 27 48 49 75 75 76 76 77 77 78 79 82 83 84 85
CLOSEBRACKET         : 42 67
CLOSEPARENTHESES     : 26 27 48 49 62 63 64 65 68 75 76 77 78 79 82 83 92 96
COMMA                : 29 38 43 69 70 71
CTEF                 : 94
CTEI                 : 95
CTESTRING            : 69 72
DIFFERENT            : 103
DIVIDE               : 91
DO                   : 82 83 85
DOT                  : 
ELSE                 : 75 76 77
EQUALS               : 66 67 84 85
EQUALS_BOOLEAN       : 104
FLOAT                : 46
FOR                  : 84 85
FUNCTION             : 26 27
GREATER              : 101
GREATEREQUAL         : 106
ID                   : 1 20 21 26 27 31 41 42 62 63 66 67 71 74 84 85 92 93
IF                   : 75 76 77 78 79
INT                  : 45
LESS                 : 102
LESSEQUAL            : 105
MAIN                 : 48 49
MINUS                : 88
MULTIPLY             : 90
OPENBRACE            : 20 21 26 27 48 49 75 75 76 76 77 77 78 79 82 83 84 85
OPENBRACKET          : 42 67
OPENPARENTHESES      : 26 27 48 49 62 63 64 65 68 75 76 77 78 79 82 83 92 96
OR                   : 99
PLUS                 : 87
PRINT                : 
PROGRAM              : 1
QUOTATIONMARK        : 69 69 72 72
READ                 : 65
RETURN               : 31 32 33 64
SEMICOLON            : 1 39 62 63 64 65 66 67 68
THEN                 : 75 76 77 78 79
TO                   : 84 85
TWODOTS              : 26 27 37
VARS                 : 37
WHILE                : 82 83
WRITE                : 68
error                : 

Nonterminals, with rules where they appear

asignacion           : 52
bloque               : 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18
clase                : 3 4 5 6 7 8 10 11 12 14 16 21
claseP               : 20 21
clasePP              : 22 23 24
condicion            : 
condicional          : 80
declaracion          : 59
empty                : 19 25 34 50 60
escritura            : 56
escrituraP           : 68 69 70 71
establishglobalscope : 1
establishmainscope   : 48
estatuto             : 48 52 53 54 55 56 57 58 58 59 75 75 76 77 78 82 84
exp                  : 32 43 44 64 66 67 70 73 75 76 77 78 79 82 83 84 84 85 85 87 88 92 100 101 101 102 102 103 103 104 104 105 105 106 106
factor               : 89 90 91
funcion              : 3 4 5 6 7 8 9 12 13 14 15 24 27
h_exp                : 96 98 99
lectura              : 55
llamada              : 53
no_condicional       : 81
params               : 29 30 38 39 62 65
paramsP              : 42 43 67
paramsfunction       : 26 27 29
programa             : 0
programaP            : 1
repeticion           : 57
retorno              : 54
return               : 
s_exp                : 97 98 99
savefuncscope        : 26 27
savetype             : 37
termino              : 86 87 88 90 91
tipo                 : 26 27 29 30 37
vars                 : 3 4 5 6 7 8 9 10 11 13 17 22 36 61
varsP                : 35 36
varsPP               : 37 38

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON establishglobalscope programaP

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON establishglobalscope programaP

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON establishglobalscope programaP

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . establishglobalscope programaP
    (2) establishglobalscope -> .

    CLASS           reduce using rule 2 (establishglobalscope -> .)
    FUNCTION        reduce using rule 2 (establishglobalscope -> .)
    MAIN            reduce using rule 2 (establishglobalscope -> .)
    VARS            reduce using rule 2 (establishglobalscope -> .)
    $end            reduce using rule 2 (establishglobalscope -> .)

    establishglobalscope           shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON establishglobalscope . programaP
    (3) programaP -> . vars clase funcion bloque
    (4) programaP -> . vars funcion clase bloque
    (5) programaP -> . clase vars funcion bloque
    (6) programaP -> . clase funcion vars bloque
    (7) programaP -> . funcion vars clase bloque
    (8) programaP -> . funcion clase vars bloque
    (9) programaP -> . vars funcion bloque
    (10) programaP -> . vars clase bloque
    (11) programaP -> . clase vars bloque
    (12) programaP -> . clase funcion bloque
    (13) programaP -> . funcion vars bloque
    (14) programaP -> . funcion clase bloque
    (15) programaP -> . funcion bloque
    (16) programaP -> . clase bloque
    (17) programaP -> . vars bloque
    (18) programaP -> . bloque
    (19) programaP -> . empty
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (20) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (21) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE clase
    (26) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (27) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (50) bloque -> . empty
    (107) empty -> .
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP

    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15
    $end            reduce using rule 107 (empty -> .)
    VARS            shift and go to state 16

    programaP                      shift and go to state 6
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 10
    empty                          shift and go to state 11
    varsP                          shift and go to state 12

state 6

    (1) programa -> PROGRAM ID SEMICOLON establishglobalscope programaP .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON establishglobalscope programaP .)


state 7

    (3) programaP -> vars . clase funcion bloque
    (4) programaP -> vars . funcion clase bloque
    (9) programaP -> vars . funcion bloque
    (10) programaP -> vars . clase bloque
    (17) programaP -> vars . bloque
    (20) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (21) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE clase
    (26) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (27) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (50) bloque -> . empty
    (107) empty -> .

    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15
    $end            reduce using rule 107 (empty -> .)

    clase                          shift and go to state 17
    funcion                        shift and go to state 18
    bloque                         shift and go to state 19
    empty                          shift and go to state 20

state 8

    (5) programaP -> clase . vars funcion bloque
    (6) programaP -> clase . funcion vars bloque
    (11) programaP -> clase . vars bloque
    (12) programaP -> clase . funcion bloque
    (16) programaP -> clase . bloque
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (26) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (27) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (50) bloque -> . empty
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP
    (107) empty -> .

    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15
    VARS            shift and go to state 16
    $end            reduce using rule 107 (empty -> .)

    vars                           shift and go to state 21
    funcion                        shift and go to state 22
    bloque                         shift and go to state 23
    varsP                          shift and go to state 12
    empty                          shift and go to state 20

state 9

    (7) programaP -> funcion . vars clase bloque
    (8) programaP -> funcion . clase vars bloque
    (13) programaP -> funcion . vars bloque
    (14) programaP -> funcion . clase bloque
    (15) programaP -> funcion . bloque
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (20) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (21) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE clase
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (50) bloque -> . empty
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP
    (107) empty -> .

    CLASS           shift and go to state 13
    MAIN            shift and go to state 15
    VARS            shift and go to state 16
    $end            reduce using rule 107 (empty -> .)

    vars                           shift and go to state 24
    clase                          shift and go to state 25
    bloque                         shift and go to state 26
    varsP                          shift and go to state 12
    empty                          shift and go to state 20

state 10

    (18) programaP -> bloque .

    $end            reduce using rule 18 (programaP -> bloque .)


state 11

    (19) programaP -> empty .
    (50) bloque -> empty .

  ! reduce/reduce conflict for $end resolved using rule 19 (programaP -> empty .)
    $end            reduce using rule 19 (programaP -> empty .)

  ! $end            [ reduce using rule 50 (bloque -> empty .) ]


state 12

    (35) vars -> varsP .
    (36) vars -> varsP . vars
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP

  ! shift/reduce conflict for VARS resolved as shift
    CLASS           reduce using rule 35 (vars -> varsP .)
    FUNCTION        reduce using rule 35 (vars -> varsP .)
    MAIN            reduce using rule 35 (vars -> varsP .)
    $end            reduce using rule 35 (vars -> varsP .)
    CLOSEBRACE      reduce using rule 35 (vars -> varsP .)
    ID              reduce using rule 35 (vars -> varsP .)
    RETURN          reduce using rule 35 (vars -> varsP .)
    READ            reduce using rule 35 (vars -> varsP .)
    WRITE           reduce using rule 35 (vars -> varsP .)
    WHILE           reduce using rule 35 (vars -> varsP .)
    FOR             reduce using rule 35 (vars -> varsP .)
    VARS            shift and go to state 16

  ! VARS            [ reduce using rule 35 (vars -> varsP .) ]

    varsP                          shift and go to state 12
    vars                           shift and go to state 27

state 13

    (20) clase -> CLASS . ID OPENBRACE claseP CLOSEBRACE
    (21) clase -> CLASS . ID OPENBRACE claseP CLOSEBRACE clase

    ID              shift and go to state 28


state 14

    (26) funcion -> FUNCTION . tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (27) funcion -> FUNCTION . tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion
    (45) tipo -> . INT
    (46) tipo -> . FLOAT
    (47) tipo -> . CHAR

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    CHAR            shift and go to state 32

    tipo                           shift and go to state 29

state 15

    (48) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 33


state 16

    (37) varsP -> VARS . tipo savetype TWODOTS varsPP
    (45) tipo -> . INT
    (46) tipo -> . FLOAT
    (47) tipo -> . CHAR

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    CHAR            shift and go to state 32

    tipo                           shift and go to state 34

state 17

    (3) programaP -> vars clase . funcion bloque
    (10) programaP -> vars clase . bloque
    (26) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (27) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (50) bloque -> . empty
    (107) empty -> .

    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15
    $end            reduce using rule 107 (empty -> .)

    funcion                        shift and go to state 35
    bloque                         shift and go to state 36
    empty                          shift and go to state 20

state 18

    (4) programaP -> vars funcion . clase bloque
    (9) programaP -> vars funcion . bloque
    (20) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (21) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE clase
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (50) bloque -> . empty
    (107) empty -> .

    CLASS           shift and go to state 13
    MAIN            shift and go to state 15
    $end            reduce using rule 107 (empty -> .)

    clase                          shift and go to state 37
    bloque                         shift and go to state 38
    empty                          shift and go to state 20

state 19

    (17) programaP -> vars bloque .

    $end            reduce using rule 17 (programaP -> vars bloque .)


state 20

    (50) bloque -> empty .

    $end            reduce using rule 50 (bloque -> empty .)


state 21

    (5) programaP -> clase vars . funcion bloque
    (11) programaP -> clase vars . bloque
    (26) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (27) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (50) bloque -> . empty
    (107) empty -> .

    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15
    $end            reduce using rule 107 (empty -> .)

    funcion                        shift and go to state 39
    bloque                         shift and go to state 40
    empty                          shift and go to state 20

state 22

    (6) programaP -> clase funcion . vars bloque
    (12) programaP -> clase funcion . bloque
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (50) bloque -> . empty
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP
    (107) empty -> .

    MAIN            shift and go to state 15
    VARS            shift and go to state 16
    $end            reduce using rule 107 (empty -> .)

    vars                           shift and go to state 41
    bloque                         shift and go to state 42
    varsP                          shift and go to state 12
    empty                          shift and go to state 20

state 23

    (16) programaP -> clase bloque .

    $end            reduce using rule 16 (programaP -> clase bloque .)


state 24

    (7) programaP -> funcion vars . clase bloque
    (13) programaP -> funcion vars . bloque
    (20) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (21) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE clase
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (50) bloque -> . empty
    (107) empty -> .

    CLASS           shift and go to state 13
    MAIN            shift and go to state 15
    $end            reduce using rule 107 (empty -> .)

    clase                          shift and go to state 43
    bloque                         shift and go to state 44
    empty                          shift and go to state 20

state 25

    (8) programaP -> funcion clase . vars bloque
    (14) programaP -> funcion clase . bloque
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (50) bloque -> . empty
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP
    (107) empty -> .

    MAIN            shift and go to state 15
    VARS            shift and go to state 16
    $end            reduce using rule 107 (empty -> .)

    vars                           shift and go to state 45
    bloque                         shift and go to state 46
    varsP                          shift and go to state 12
    empty                          shift and go to state 20

state 26

    (15) programaP -> funcion bloque .

    $end            reduce using rule 15 (programaP -> funcion bloque .)


state 27

    (36) vars -> varsP vars .

    CLASS           reduce using rule 36 (vars -> varsP vars .)
    FUNCTION        reduce using rule 36 (vars -> varsP vars .)
    MAIN            reduce using rule 36 (vars -> varsP vars .)
    $end            reduce using rule 36 (vars -> varsP vars .)
    CLOSEBRACE      reduce using rule 36 (vars -> varsP vars .)
    ID              reduce using rule 36 (vars -> varsP vars .)
    RETURN          reduce using rule 36 (vars -> varsP vars .)
    READ            reduce using rule 36 (vars -> varsP vars .)
    WRITE           reduce using rule 36 (vars -> varsP vars .)
    WHILE           reduce using rule 36 (vars -> varsP vars .)
    FOR             reduce using rule 36 (vars -> varsP vars .)
    VARS            reduce using rule 36 (vars -> varsP vars .)


state 28

    (20) clase -> CLASS ID . OPENBRACE claseP CLOSEBRACE
    (21) clase -> CLASS ID . OPENBRACE claseP CLOSEBRACE clase

    OPENBRACE       shift and go to state 47


state 29

    (26) funcion -> FUNCTION tipo . TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (27) funcion -> FUNCTION tipo . TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion

    TWODOTS         shift and go to state 48


state 30

    (45) tipo -> INT .

    TWODOTS         reduce using rule 45 (tipo -> INT .)
    ID              reduce using rule 45 (tipo -> INT .)


state 31

    (46) tipo -> FLOAT .

    TWODOTS         reduce using rule 46 (tipo -> FLOAT .)
    ID              reduce using rule 46 (tipo -> FLOAT .)


state 32

    (47) tipo -> CHAR .

    TWODOTS         reduce using rule 47 (tipo -> CHAR .)
    ID              reduce using rule 47 (tipo -> CHAR .)


state 33

    (48) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 49


state 34

    (37) varsP -> VARS tipo . savetype TWODOTS varsPP
    (40) savetype -> .

    TWODOTS         reduce using rule 40 (savetype -> .)

    savetype                       shift and go to state 50

state 35

    (3) programaP -> vars clase funcion . bloque
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (50) bloque -> . empty
    (107) empty -> .

    MAIN            shift and go to state 15
    $end            reduce using rule 107 (empty -> .)

    bloque                         shift and go to state 51
    empty                          shift and go to state 20

state 36

    (10) programaP -> vars clase bloque .

    $end            reduce using rule 10 (programaP -> vars clase bloque .)


state 37

    (4) programaP -> vars funcion clase . bloque
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (50) bloque -> . empty
    (107) empty -> .

    MAIN            shift and go to state 15
    $end            reduce using rule 107 (empty -> .)

    bloque                         shift and go to state 52
    empty                          shift and go to state 20

state 38

    (9) programaP -> vars funcion bloque .

    $end            reduce using rule 9 (programaP -> vars funcion bloque .)


state 39

    (5) programaP -> clase vars funcion . bloque
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (50) bloque -> . empty
    (107) empty -> .

    MAIN            shift and go to state 15
    $end            reduce using rule 107 (empty -> .)

    bloque                         shift and go to state 53
    empty                          shift and go to state 20

state 40

    (11) programaP -> clase vars bloque .

    $end            reduce using rule 11 (programaP -> clase vars bloque .)


state 41

    (6) programaP -> clase funcion vars . bloque
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (50) bloque -> . empty
    (107) empty -> .

    MAIN            shift and go to state 15
    $end            reduce using rule 107 (empty -> .)

    bloque                         shift and go to state 54
    empty                          shift and go to state 20

state 42

    (12) programaP -> clase funcion bloque .

    $end            reduce using rule 12 (programaP -> clase funcion bloque .)


state 43

    (7) programaP -> funcion vars clase . bloque
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (50) bloque -> . empty
    (107) empty -> .

    MAIN            shift and go to state 15
    $end            reduce using rule 107 (empty -> .)

    bloque                         shift and go to state 55
    empty                          shift and go to state 20

state 44

