Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
Rule 80    repeticion -> no_condicional
Rule 81    condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
Rule 82    migaja -> <empty>
Rule 83    gen_goto_migaja -> <empty>
Rule 84    gen_goto_while -> <empty>
Rule 85    gen_fill_goto -> <empty>
Rule 86    fill_goto_while -> <empty>
Rule 87    fill_gotof_while -> <empty>
Rule 88    no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
Rule 89    exp -> iexp
Rule 90    exp -> NOT iexp
Rule 91    iexp -> nexp
Rule 92    iexp -> iexp AND nexp
Rule 93    iexp -> iexp OR nexp
Rule 94    nexp -> pexp
Rule 95    nexp -> nexp GREATER pexp
Rule 96    nexp -> nexp LESS pexp
Rule 97    nexp -> nexp DIFFERENT pexp
Rule 98    nexp -> nexp EQUALS_BOOLEAN pexp
Rule 99    nexp -> nexp LESSEQUAL pexp
Rule 100   nexp -> nexp GREATEREQUAL pexp
Rule 101   pexp -> termino
Rule 102   pexp -> pexp PLUS termino
Rule 103   pexp -> pexp MINUS termino
Rule 104   termino -> factor
Rule 105   termino -> termino MULTIPLY factor
Rule 106   termino -> termino DIVIDE factor
Rule 107   factor -> CTEB
Rule 108   factor -> llamada printt
Rule 109   factor -> ID
Rule 110   factor -> CTEF
Rule 111   factor -> CTEI
Rule 112   factor -> CTEC
Rule 113   factor -> OPENPARENTHESES exp CLOSEPARENTHESES
Rule 114   empty -> <empty>

Terminals, with rules where they appear

AND                  : 92
BOOL                 : 17 39
CALL                 : 
CHAR                 : 18 38
CLASS                : 9
CLOSEBRACE           : 9 14 40 41 76 76 77 78 81 88
CLOSEBRACKET         : 33 62
CLOSEPARENTHESES     : 14 40 41 54 60 63 70 81 113
COMMA                : 21 29 34 57 64 65 66
CTEB                 : 107
CTEC                 : 112
CTEF                 : 110
CTEI                 : 111
CTESTRING            : 64 67
CTE_COMMENT          : 6 51
DIFFERENT            : 97
DIVIDE               : 106
DO                   : 
DOT                  : 
ELSE                 : 76 77
EQUALS               : 61 62 88
EQUALS_BOOLEAN       : 98
FLOAT                : 16 37
FOR                  : 88
FUNCTION             : 14
GREATER              : 95
GREATEREQUAL         : 100
HASHTAG              : 
ID                   : 1 9 14 32 33 54 61 62 66 69 88 109
IF                   : 70
INT                  : 15 36
LESS                 : 96
LESSEQUAL            : 99
MAIN                 : 40 41
MINUS                : 103
MULTIPLY             : 105
NOT                  : 90
OPENBRACE            : 9 14 40 41 70 76 81 88
OPENBRACKET          : 33 62
OPENPARENTHESES      : 14 40 41 54 60 63 70 81 113
OR                   : 93
PLUS                 : 102
PRINT                : 
PROGRAM              : 1
QUOTATIONMARK        : 64 64 67 67
READ                 : 60
RETURN               : 26 27
SEMICOLON            : 1 26 27 30 60 61 62 63
THEN                 : 
TO                   : 88
TWODOTS              : 14 28
VARS                 : 28
VOID                 : 19
WHILE                : 81
WRITE                : 63
error                : 

Nonterminals, with rules where they appear

asignacion           : 43
bloque               : 7
clase                : 4
claseP               : 9
clasePP              : 10 11 12
condicion            : 49 77
condicional          : 79
condicionp           : 70
declaracion          : 48
empty                : 8 13 23 52
escritura            : 46
escrituraP           : 63 64 65 66
establishglobalscope : 1
establishmainscope   : 40
estatuto             : 14 40 43 44 45 46 47 48 49 50 51 76 76 77 78 81 88
exp                  : 26 34 35 56 57 61 62 65 68 70 81 88 88 113
factor               : 104 105 106
fill_goto            : 70
fill_goto_while      : 
fill_gotof           : 
fill_gotof_if        : 76 77 78
fill_gotof_while     : 81
funcion              : 5 12
gen_era              : 54
gen_fill_goto        : 
gen_goto             : 76 77 78
gen_goto_migaja      : 81
gen_goto_while       : 
gen_gotof            : 70 81
gen_param            : 56 57
iexp                 : 89 90 92 93
lectura              : 45
llamada              : 44 108
migaja               : 81
nexp                 : 91 92 93 95 96 97 98 99 100
no_condicional       : 80
param                : 21 22 29 30 60
param_call           : 54 57
paramsP              : 33 34 62
paramsfunction       : 14 21
pexp                 : 94 95 96 97 98 99 100 102 103
printt               : 56 108
programa             : 0
programaP            : 1 3 4 5 6
repeticion           : 47
return               : 50
savefuncscope        : 14
savesequence         : 14
savetipo             : 21 22
savetype             : 28
termino              : 101 102 103 105 106
tipo                 : 21 22 28
tipo_f               : 14
vars                 : 3 10 53
varsP                : 28 29

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON establishglobalscope programaP

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON establishglobalscope programaP

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON establishglobalscope programaP

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . establishglobalscope programaP
    (2) establishglobalscope -> .

    CTE_COMMENT     reduce using rule 2 (establishglobalscope -> .)
    VARS            reduce using rule 2 (establishglobalscope -> .)
    CLASS           reduce using rule 2 (establishglobalscope -> .)
    FUNCTION        reduce using rule 2 (establishglobalscope -> .)
    MAIN            reduce using rule 2 (establishglobalscope -> .)
    $end            reduce using rule 2 (establishglobalscope -> .)

    establishglobalscope           shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON establishglobalscope . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (8) programaP -> . empty
    (28) vars -> . VARS tipo savetype TWODOTS varsP
    (9) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (40) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (41) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (114) empty -> .

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 13
    CLASS           shift and go to state 14
    FUNCTION        shift and go to state 15
    MAIN            shift and go to state 16
    $end            reduce using rule 114 (empty -> .)

    programaP                      shift and go to state 6
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11
    empty                          shift and go to state 12

state 6

    (1) programa -> PROGRAM ID SEMICOLON establishglobalscope programaP .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON establishglobalscope programaP .)


state 7

    (3) programaP -> vars . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (8) programaP -> . empty
    (28) vars -> . VARS tipo savetype TWODOTS varsP
    (9) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (40) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (41) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (114) empty -> .

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 13
    CLASS           shift and go to state 14
    FUNCTION        shift and go to state 15
    MAIN            shift and go to state 16
    $end            reduce using rule 114 (empty -> .)

    vars                           shift and go to state 7
    programaP                      shift and go to state 17
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11
    empty                          shift and go to state 12

state 8

    (4) programaP -> clase . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (8) programaP -> . empty
    (28) vars -> . VARS tipo savetype TWODOTS varsP
    (9) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (40) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (41) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (114) empty -> .

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 13
    CLASS           shift and go to state 14
    FUNCTION        shift and go to state 15
    MAIN            shift and go to state 16
    $end            reduce using rule 114 (empty -> .)

    clase                          shift and go to state 8
    programaP                      shift and go to state 18
    vars                           shift and go to state 7
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11
    empty                          shift and go to state 12

state 9

    (5) programaP -> funcion . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (8) programaP -> . empty
    (28) vars -> . VARS tipo savetype TWODOTS varsP
    (9) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (40) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (41) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (114) empty -> .

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 13
    CLASS           shift and go to state 14
    FUNCTION        shift and go to state 15
    MAIN            shift and go to state 16
    $end            reduce using rule 114 (empty -> .)

    funcion                        shift and go to state 9
    programaP                      shift and go to state 19
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    bloque                         shift and go to state 11
    empty                          shift and go to state 12

state 10

    (6) programaP -> CTE_COMMENT . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (8) programaP -> . empty
    (28) vars -> . VARS tipo savetype TWODOTS varsP
    (9) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (40) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (41) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (114) empty -> .

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 13
    CLASS           shift and go to state 14
    FUNCTION        shift and go to state 15
    MAIN            shift and go to state 16
    $end            reduce using rule 114 (empty -> .)

    programaP                      shift and go to state 20
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11
    empty                          shift and go to state 12

state 11

    (7) programaP -> bloque .

    $end            reduce using rule 7 (programaP -> bloque .)


state 12

    (8) programaP -> empty .

    $end            reduce using rule 8 (programaP -> empty .)


state 13

    (28) vars -> VARS . tipo savetype TWODOTS varsP
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . CHAR
    (39) tipo -> . BOOL

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25

    tipo                           shift and go to state 21

state 14

    (9) clase -> CLASS . ID OPENBRACE claseP CLOSEBRACE

    ID              shift and go to state 26


state 15

    (14) funcion -> FUNCTION . tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (15) tipo_f -> . INT
    (16) tipo_f -> . FLOAT
    (17) tipo_f -> . BOOL
    (18) tipo_f -> . CHAR
    (19) tipo_f -> . VOID

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    CHAR            shift and go to state 31
    VOID            shift and go to state 32

    tipo_f                         shift and go to state 27

state 16

    (40) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (41) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 33


state 17

    (3) programaP -> vars programaP .

    $end            reduce using rule 3 (programaP -> vars programaP .)


state 18

    (4) programaP -> clase programaP .

    $end            reduce using rule 4 (programaP -> clase programaP .)


state 19

    (5) programaP -> funcion programaP .

    $end            reduce using rule 5 (programaP -> funcion programaP .)


state 20

    (6) programaP -> CTE_COMMENT programaP .

    $end            reduce using rule 6 (programaP -> CTE_COMMENT programaP .)


state 21

    (28) vars -> VARS tipo . savetype TWODOTS varsP
    (31) savetype -> .

    TWODOTS         reduce using rule 31 (savetype -> .)

    savetype                       shift and go to state 34

state 22

    (36) tipo -> INT .

    TWODOTS         reduce using rule 36 (tipo -> INT .)
    ID              reduce using rule 36 (tipo -> INT .)


state 23

    (37) tipo -> FLOAT .

    TWODOTS         reduce using rule 37 (tipo -> FLOAT .)
    ID              reduce using rule 37 (tipo -> FLOAT .)


state 24

    (38) tipo -> CHAR .

    TWODOTS         reduce using rule 38 (tipo -> CHAR .)
    ID              reduce using rule 38 (tipo -> CHAR .)


state 25

    (39) tipo -> BOOL .

    TWODOTS         reduce using rule 39 (tipo -> BOOL .)
    ID              reduce using rule 39 (tipo -> BOOL .)


state 26

    (9) clase -> CLASS ID . OPENBRACE claseP CLOSEBRACE

    OPENBRACE       shift and go to state 35


state 27

    (14) funcion -> FUNCTION tipo_f . TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE

    TWODOTS         shift and go to state 36


state 28

    (15) tipo_f -> INT .

    TWODOTS         reduce using rule 15 (tipo_f -> INT .)


state 29

    (16) tipo_f -> FLOAT .

    TWODOTS         reduce using rule 16 (tipo_f -> FLOAT .)


state 30

    (17) tipo_f -> BOOL .

    TWODOTS         reduce using rule 17 (tipo_f -> BOOL .)


state 31

    (18) tipo_f -> CHAR .

    TWODOTS         reduce using rule 18 (tipo_f -> CHAR .)


state 32

    (19) tipo_f -> VOID .

    TWODOTS         reduce using rule 19 (tipo_f -> VOID .)


state 33

    (40) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (41) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 37


state 34

    (28) vars -> VARS tipo savetype . TWODOTS varsP

    TWODOTS         shift and go to state 38


state 35

    (9) clase -> CLASS ID OPENBRACE . claseP CLOSEBRACE
    (10) claseP -> . vars clasePP
    (11) claseP -> . clasePP
    (28) vars -> . VARS tipo savetype TWODOTS varsP
    (12) clasePP -> . funcion clasePP
    (13) clasePP -> . empty
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (114) empty -> .

    VARS            shift and go to state 13
    FUNCTION        shift and go to state 15
    CLOSEBRACE      reduce using rule 114 (empty -> .)

    claseP                         shift and go to state 39
    vars                           shift and go to state 40
    clasePP                        shift and go to state 41
    funcion                        shift and go to state 42
    empty                          shift and go to state 43

state 36

    (14) funcion -> FUNCTION tipo_f TWODOTS . ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE

    ID              shift and go to state 44


state 37

    (40) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE establishmainscope estatuto CLOSEBRACE
    (41) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 45


state 38

    (28) vars -> VARS tipo savetype TWODOTS . varsP
    (29) varsP -> . param COMMA varsP
    (30) varsP -> . param SEMICOLON
    (32) param -> . ID
    (33) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 48

    varsP                          shift and go to state 46
    param                          shift and go to state 47

state 39

    (9) clase -> CLASS ID OPENBRACE claseP . CLOSEBRACE

    CLOSEBRACE      shift and go to state 49


state 40

    (10) claseP -> vars . clasePP
    (12) clasePP -> . funcion clasePP
    (13) clasePP -> . empty
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (114) empty -> .

    FUNCTION        shift and go to state 15
    CLOSEBRACE      reduce using rule 114 (empty -> .)

    clasePP                        shift and go to state 50
    funcion                        shift and go to state 42
    empty                          shift and go to state 43

state 41

    (11) claseP -> clasePP .

    CLOSEBRACE      reduce using rule 11 (claseP -> clasePP .)


state 42

    (12) clasePP -> funcion . clasePP
    (12) clasePP -> . funcion clasePP
    (13) clasePP -> . empty
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (114) empty -> .

    FUNCTION        shift and go to state 15
    CLOSEBRACE      reduce using rule 114 (empty -> .)

    funcion                        shift and go to state 42
    clasePP                        shift and go to state 51
    empty                          shift and go to state 43

state 43

    (13) clasePP -> empty .

    CLOSEBRACE      reduce using rule 13 (clasePP -> empty .)


state 44

    (14) funcion -> FUNCTION tipo_f TWODOTS ID . savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (20) savefuncscope -> .

    OPENPARENTHESES reduce using rule 20 (savefuncscope -> .)

    savefuncscope                  shift and go to state 52

state 45

    (40) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . establishmainscope estatuto CLOSEBRACE
    (41) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . CLOSEBRACE
    (42) establishmainscope -> .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 54
    CTE_COMMENT     reduce using rule 42 (establishmainscope -> .)
    ID              reduce using rule 42 (establishmainscope -> .)
    READ            reduce using rule 42 (establishmainscope -> .)
    WRITE           reduce using rule 42 (establishmainscope -> .)
    IF              reduce using rule 42 (establishmainscope -> .)
    RETURN          reduce using rule 42 (establishmainscope -> .)
    WHILE           reduce using rule 42 (establishmainscope -> .)
    FOR             reduce using rule 42 (establishmainscope -> .)
    VARS            reduce using rule 42 (establishmainscope -> .)

  ! CLOSEBRACE      [ reduce using rule 42 (establishmainscope -> .) ]

    establishmainscope             shift and go to state 53

state 46

    (28) vars -> VARS tipo savetype TWODOTS varsP .

    CTE_COMMENT     reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    VARS            reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    CLASS           reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    FUNCTION        reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    MAIN            reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    $end            reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    CLOSEBRACE      reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    ID              reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    READ            reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    WRITE           reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    IF              reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    RETURN          reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    WHILE           reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    FOR             reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)


state 47

    (29) varsP -> param . COMMA varsP
    (30) varsP -> param . SEMICOLON

    COMMA           shift and go to state 55
    SEMICOLON       shift and go to state 56


state 48

    (32) param -> ID .
    (33) param -> ID . OPENBRACKET paramsP CLOSEBRACKET

    COMMA           reduce using rule 32 (param -> ID .)
    SEMICOLON       reduce using rule 32 (param -> ID .)
    CLOSEPARENTHESES reduce using rule 32 (param -> ID .)
    OPENBRACKET     shift and go to state 57


state 49

    (9) clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .

    CTE_COMMENT     reduce using rule 9 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    VARS            reduce using rule 9 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    CLASS           reduce using rule 9 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    FUNCTION        reduce using rule 9 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    MAIN            reduce using rule 9 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    $end            reduce using rule 9 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)


state 50

    (10) claseP -> vars clasePP .

    CLOSEBRACE      reduce using rule 10 (claseP -> vars clasePP .)


state 51

    (12) clasePP -> funcion clasePP .

    CLOSEBRACE      reduce using rule 12 (clasePP -> funcion clasePP .)


state 52

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope . OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE

    OPENPARENTHESES shift and go to state 58


state 53

    (40) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope . estatuto CLOSEBRACE
    (43) estatuto -> . asignacion estatuto
    (44) estatuto -> . llamada estatuto
    (45) estatuto -> . lectura estatuto
    (46) estatuto -> . escritura estatuto
    (47) estatuto -> . repeticion estatuto
    (48) estatuto -> . declaracion estatuto
    (49) estatuto -> . condicion estatuto
    (50) estatuto -> . return estatuto
    (51) estatuto -> . CTE_COMMENT estatuto
    (52) estatuto -> . empty
    (61) asignacion -> . ID EQUALS exp SEMICOLON
    (62) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (60) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (63) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (79) repeticion -> . condicional
    (80) repeticion -> . no_condicional
    (53) declaracion -> . vars
