Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
Rule 75    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE estatuto CLOSEBRACE ELSE OPENBRACE CLOSEBRACE
Rule 76    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE estatuto CLOSEBRACE
Rule 77    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE CLOSEBRACE
Rule 78    condicion -> empty
Rule 79    repeticion -> condicional
Rule 80    repeticion -> no_condicional
Rule 81    repeticion -> empty
Rule 82    condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
Rule 83    condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
Rule 84    condicional -> empty
Rule 85    no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
Rule 86    no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
Rule 87    no_condicional -> empty
Rule 88    exp -> termino
Rule 89    exp -> exp PLUS termino
Rule 90    exp -> exp MINUS termino
Rule 91    termino -> factor
Rule 92    termino -> termino MULTIPLY factor
Rule 93    termino -> termino DIVIDE factor
Rule 94    factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES
Rule 95    factor -> ID
Rule 96    factor -> CTEF
Rule 97    factor -> CTEI
Rule 98    factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES
Rule 99    h_exp -> s_exp
Rule 100   h_exp -> s_exp AND h_exp
Rule 101   h_exp -> s_exp OR h_exp
Rule 102   s_exp -> exp
Rule 103   s_exp -> exp GREATER exp
Rule 104   s_exp -> exp LESS exp
Rule 105   s_exp -> exp DIFFERENT exp
Rule 106   s_exp -> exp EQUALS_BOOLEAN exp
Rule 107   s_exp -> exp LESSEQUAL exp
Rule 108   s_exp -> exp GREATEREQUAL exp
Rule 109   empty -> <empty>

Terminals, with rules where they appear

AND                  : 100
CHAR                 : 38
CLASS                : 8
CLOSEBRACE           : 8 14 39 40 73 73 74 74 75 75 76 77 82 83 85 86
CLOSEBRACKET         : 25 26 32 33 34 63 64 65
CLOSEPARENTHESES     : 14 39 40 55 56 58 60 70 71 72 73 74 75 76 77 82 83 94 98
COMMA                : 26 27 68 69
CTEF                 : 96
CTEI                 : 28 32 63 97
CTESTRING            : 68 70
DIFFERENT            : 105
DIVIDE               : 93
DO                   : 82 83 86
DOT                  : 
ELSE                 : 73 74 75
EQUALS               : 62 63 64 65 85 86
EQUALS_BOOLEAN       : 106
FLOAT                : 37
FOR                  : 85 86
FUNCTION             : 14
GREATER              : 103
GREATEREQUAL         : 108
ID                   : 1 8 14 16 24 25 26 27 29 31 32 33 33 34 55 56 62 63 64 64 65 72 85 86 94 95
IF                   : 73 74 75 76 77
INT                  : 36
LESS                 : 104
LESSEQUAL            : 107
MAIN                 : 39 40
MINUS                : 90
MULTIPLY             : 92
OPENBRACE            : 8 14 39 40 73 73 74 74 75 75 76 77 82 83 85 86
OPENBRACKET          : 25 26 32 33 34 63 64 65
OPENPARENTHESES      : 14 39 40 55 56 58 60 66 73 74 75 76 77 82 83 94 98
OR                   : 101
PLUS                 : 89
PRINT                : 
PROGRAM              : 1
QUOTATIONMARK        : 68 68 70 70
READ                 : 60
RETURN               : 16 17 18 58
SEMICOLON            : 1 14 22 55 56 58 60 62 63 64 65 70 71 72
THEN                 : 73 74 75 76 77
TO                   : 85 86
TWODOTS              : 9 22
VARS                 : 9 22
WHILE                : 82 83
WRITE                : 66
error                : 

Nonterminals, with rules where they appear

asignacion           : 43
bloque               : 3 4 5 6
clase                : 3 5
claseP               : 8 9
clasePP              : 10 11
condicion            : 
condicional          : 79
decision             : 48
declaracion          : 51
empty                : 7 13 15 19 35 41 52 54 57 59 61 67 78 81 84 87
escritura            : 47
escrituraP           : 66 68 69
establishglobalscope : 1
establishmainscope   : 39
estatuto             : 14 39 50 73 73 74 75 76 82 85
exp                  : 17 58 62 63 64 65 69 71 73 74 75 76 77 82 83 85 85 86 86 89 90 94 102 103 103 104 104 105 105 106 106 107 107 108 108
factor               : 91 92 93
funciones            : 11 12
h_exp                : 98 100 101
lectura              : 46
llamada              : 44
no_condicional       : 80
params               : 14 22 26 27 55 60
paramsP              : 25 26
params_index         : 30 34 65
programa             : 0
programaP            : 1
repeticion           : 49
retorno              : 45
return               : 14
s_exp                : 99 100 101
savetype             : 22
termino              : 88 89 90 92 93
tipo                 : 14 22
vars                 : 3 4 9 14 21 53
varsP                : 20 21

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON establishglobalscope programaP

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON establishglobalscope programaP

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON establishglobalscope programaP

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . establishglobalscope programaP
    (2) establishglobalscope -> .

    CLASS           reduce using rule 2 (establishglobalscope -> .)
    MAIN            reduce using rule 2 (establishglobalscope -> .)
    VARS            reduce using rule 2 (establishglobalscope -> .)
    $end            reduce using rule 2 (establishglobalscope -> .)

    establishglobalscope           shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON establishglobalscope . programaP
    (3) programaP -> . vars clase bloque
    (4) programaP -> . vars bloque
    (5) programaP -> . clase bloque
    (6) programaP -> . bloque
    (7) programaP -> . empty
    (20) vars -> . varsP
    (21) vars -> . varsP vars
    (8) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (39) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (40) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (41) bloque -> . empty
    (109) empty -> .
    (22) varsP -> . VARS tipo savetype TWODOTS params SEMICOLON

    CLASS           shift and go to state 12
    MAIN            shift and go to state 13
    $end            reduce using rule 109 (empty -> .)
    VARS            shift and go to state 14

    programaP                      shift and go to state 6
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    bloque                         shift and go to state 9
    empty                          shift and go to state 10
    varsP                          shift and go to state 11

state 6

    (1) programa -> PROGRAM ID SEMICOLON establishglobalscope programaP .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON establishglobalscope programaP .)


state 7

    (3) programaP -> vars . clase bloque
    (4) programaP -> vars . bloque
    (8) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (39) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (40) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (41) bloque -> . empty
    (109) empty -> .

    CLASS           shift and go to state 12
    MAIN            shift and go to state 13
    $end            reduce using rule 109 (empty -> .)

    clase                          shift and go to state 15
    bloque                         shift and go to state 16
    empty                          shift and go to state 17

state 8

    (5) programaP -> clase . bloque
    (39) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (40) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (41) bloque -> . empty
    (109) empty -> .

    MAIN            shift and go to state 13
    $end            reduce using rule 109 (empty -> .)

    bloque                         shift and go to state 18
    empty                          shift and go to state 17

state 9

    (6) programaP -> bloque .

    $end            reduce using rule 6 (programaP -> bloque .)


state 10

    (7) programaP -> empty .
    (41) bloque -> empty .

  ! reduce/reduce conflict for $end resolved using rule 7 (programaP -> empty .)
    $end            reduce using rule 7 (programaP -> empty .)

  ! $end            [ reduce using rule 41 (bloque -> empty .) ]


state 11

    (20) vars -> varsP .
    (21) vars -> varsP . vars
    (20) vars -> . varsP
    (21) vars -> . varsP vars
    (22) varsP -> . VARS tipo savetype TWODOTS params SEMICOLON

  ! shift/reduce conflict for VARS resolved as shift
    CLASS           reduce using rule 20 (vars -> varsP .)
    MAIN            reduce using rule 20 (vars -> varsP .)
    $end            reduce using rule 20 (vars -> varsP .)
    INT             reduce using rule 20 (vars -> varsP .)
    FLOAT           reduce using rule 20 (vars -> varsP .)
    CHAR            reduce using rule 20 (vars -> varsP .)
    CLOSEBRACE      reduce using rule 20 (vars -> varsP .)
    ID              reduce using rule 20 (vars -> varsP .)
    RETURN          reduce using rule 20 (vars -> varsP .)
    READ            reduce using rule 20 (vars -> varsP .)
    WRITE           reduce using rule 20 (vars -> varsP .)
    WHILE           reduce using rule 20 (vars -> varsP .)
    FOR             reduce using rule 20 (vars -> varsP .)
    VARS            shift and go to state 14

  ! VARS            [ reduce using rule 20 (vars -> varsP .) ]

    varsP                          shift and go to state 11
    vars                           shift and go to state 19

state 12

    (8) clase -> CLASS . ID OPENBRACE claseP CLOSEBRACE

    ID              shift and go to state 20


state 13

    (39) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (40) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 21


state 14

    (22) varsP -> VARS . tipo savetype TWODOTS params SEMICOLON
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    tipo                           shift and go to state 22

state 15

    (3) programaP -> vars clase . bloque
    (39) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (40) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (41) bloque -> . empty
    (109) empty -> .

    MAIN            shift and go to state 13
    $end            reduce using rule 109 (empty -> .)

    bloque                         shift and go to state 26
    empty                          shift and go to state 17

state 16

    (4) programaP -> vars bloque .

    $end            reduce using rule 4 (programaP -> vars bloque .)


state 17

    (41) bloque -> empty .

    $end            reduce using rule 41 (bloque -> empty .)


state 18

    (5) programaP -> clase bloque .

    $end            reduce using rule 5 (programaP -> clase bloque .)


state 19

    (21) vars -> varsP vars .

    CLASS           reduce using rule 21 (vars -> varsP vars .)
    MAIN            reduce using rule 21 (vars -> varsP vars .)
    $end            reduce using rule 21 (vars -> varsP vars .)
    VARS            reduce using rule 21 (vars -> varsP vars .)
    INT             reduce using rule 21 (vars -> varsP vars .)
    FLOAT           reduce using rule 21 (vars -> varsP vars .)
    CHAR            reduce using rule 21 (vars -> varsP vars .)
    CLOSEBRACE      reduce using rule 21 (vars -> varsP vars .)
    ID              reduce using rule 21 (vars -> varsP vars .)
    RETURN          reduce using rule 21 (vars -> varsP vars .)
    READ            reduce using rule 21 (vars -> varsP vars .)
    WRITE           reduce using rule 21 (vars -> varsP vars .)
    WHILE           reduce using rule 21 (vars -> varsP vars .)
    FOR             reduce using rule 21 (vars -> varsP vars .)


state 20

    (8) clase -> CLASS ID . OPENBRACE claseP CLOSEBRACE

    OPENBRACE       shift and go to state 27


state 21

    (39) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (40) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 28


state 22

    (22) varsP -> VARS tipo . savetype TWODOTS params SEMICOLON
    (23) savetype -> .

    TWODOTS         reduce using rule 23 (savetype -> .)

    savetype                       shift and go to state 29

state 23

    (36) tipo -> INT .

    TWODOTS         reduce using rule 36 (tipo -> INT .)
    FUNCTION        reduce using rule 36 (tipo -> INT .)


state 24

    (37) tipo -> FLOAT .

    TWODOTS         reduce using rule 37 (tipo -> FLOAT .)
    FUNCTION        reduce using rule 37 (tipo -> FLOAT .)


state 25

    (38) tipo -> CHAR .

    TWODOTS         reduce using rule 38 (tipo -> CHAR .)
    FUNCTION        reduce using rule 38 (tipo -> CHAR .)


state 26

    (3) programaP -> vars clase bloque .

    $end            reduce using rule 3 (programaP -> vars clase bloque .)


state 27

    (8) clase -> CLASS ID OPENBRACE . claseP CLOSEBRACE
    (9) claseP -> . VARS TWODOTS vars claseP
    (10) claseP -> . clasePP
    (11) clasePP -> . funciones clasePP
    (12) clasePP -> . funciones
    (13) clasePP -> . empty
    (14) funciones -> . tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
    (15) funciones -> . empty
    (109) empty -> .
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VARS            shift and go to state 31
    CLOSEBRACE      reduce using rule 109 (empty -> .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! INT             [ reduce using rule 109 (empty -> .) ]
  ! FLOAT           [ reduce using rule 109 (empty -> .) ]
  ! CHAR            [ reduce using rule 109 (empty -> .) ]

    claseP                         shift and go to state 30
    clasePP                        shift and go to state 32
    funciones                      shift and go to state 33
    empty                          shift and go to state 34
    tipo                           shift and go to state 35

state 28

    (39) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE establishmainscope estatuto CLOSEBRACE
    (40) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 36


state 29

    (22) varsP -> VARS tipo savetype . TWODOTS params SEMICOLON

    TWODOTS         shift and go to state 37


state 30

    (8) clase -> CLASS ID OPENBRACE claseP . CLOSEBRACE

    CLOSEBRACE      shift and go to state 38


state 31

    (9) claseP -> VARS . TWODOTS vars claseP

    TWODOTS         shift and go to state 39


state 32

    (10) claseP -> clasePP .

    CLOSEBRACE      reduce using rule 10 (claseP -> clasePP .)


state 33

    (11) clasePP -> funciones . clasePP
    (12) clasePP -> funciones .
    (11) clasePP -> . funciones clasePP
    (12) clasePP -> . funciones
    (13) clasePP -> . empty
    (14) funciones -> . tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
    (15) funciones -> . empty
    (109) empty -> .
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . CHAR

  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 12 (clasePP -> funciones .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    CLOSEBRACE      reduce using rule 12 (clasePP -> funciones .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! CLOSEBRACE      [ reduce using rule 109 (empty -> .) ]
  ! INT             [ reduce using rule 109 (empty -> .) ]
  ! FLOAT           [ reduce using rule 109 (empty -> .) ]
  ! CHAR            [ reduce using rule 109 (empty -> .) ]

    funciones                      shift and go to state 33
    clasePP                        shift and go to state 40
    empty                          shift and go to state 34
    tipo                           shift and go to state 35

state 34

    (13) clasePP -> empty .
    (15) funciones -> empty .

  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 13 (clasePP -> empty .)
    CLOSEBRACE      reduce using rule 13 (clasePP -> empty .)
    INT             reduce using rule 15 (funciones -> empty .)
    FLOAT           reduce using rule 15 (funciones -> empty .)
    CHAR            reduce using rule 15 (funciones -> empty .)

  ! CLOSEBRACE      [ reduce using rule 15 (funciones -> empty .) ]


state 35

    (14) funciones -> tipo . FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    FUNCTION        shift and go to state 41


state 36

    (39) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . establishmainscope estatuto CLOSEBRACE
    (40) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . CLOSEBRACE
    (42) establishmainscope -> .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 43
    ID              reduce using rule 42 (establishmainscope -> .)
    RETURN          reduce using rule 42 (establishmainscope -> .)
    READ            reduce using rule 42 (establishmainscope -> .)
    WRITE           reduce using rule 42 (establishmainscope -> .)
    WHILE           reduce using rule 42 (establishmainscope -> .)
    FOR             reduce using rule 42 (establishmainscope -> .)
    VARS            reduce using rule 42 (establishmainscope -> .)

  ! CLOSEBRACE      [ reduce using rule 42 (establishmainscope -> .) ]

    establishmainscope             shift and go to state 42

state 37

    (22) varsP -> VARS tipo savetype TWODOTS . params SEMICOLON
    (24) params -> . ID
    (25) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (26) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (27) params -> . ID COMMA params

    ID              shift and go to state 45

    params                         shift and go to state 44

state 38

    (8) clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .

    MAIN            reduce using rule 8 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    $end            reduce using rule 8 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)


state 39

    (9) claseP -> VARS TWODOTS . vars claseP
    (20) vars -> . varsP
    (21) vars -> . varsP vars
    (22) varsP -> . VARS tipo savetype TWODOTS params SEMICOLON

    VARS            shift and go to state 14

    vars                           shift and go to state 46
    varsP                          shift and go to state 11

state 40

    (11) clasePP -> funciones clasePP .

    CLOSEBRACE      reduce using rule 11 (clasePP -> funciones clasePP .)


state 41

    (14) funciones -> tipo FUNCTION . ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    ID              shift and go to state 47


state 42

    (39) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope . estatuto CLOSEBRACE
    (43) estatuto -> . asignacion
    (44) estatuto -> . llamada
    (45) estatuto -> . retorno
    (46) estatuto -> . lectura
    (47) estatuto -> . escritura
    (48) estatuto -> . decision
    (49) estatuto -> . repeticion
    (50) estatuto -> . estatuto
    (51) estatuto -> . declaracion
    (52) estatuto -> . empty
    (62) asignacion -> . ID EQUALS exp SEMICOLON
    (63) asignacion -> . ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (64) asignacion -> . ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (65) asignacion -> . ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (55) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (56) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (57) llamada -> . empty
    (58) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (59) retorno -> . empty
    (60) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (61) lectura -> . empty
    (66) escritura -> . WRITE OPENPARENTHESES escrituraP
    (67) escritura -> . empty
    (54) decision -> . empty
    (79) repeticion -> . condicional
    (80) repeticion -> . no_condicional
    (81) repeticion -> . empty
    (53) declaracion -> . vars
    (109) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) condicional -> . empty
    (85) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (86) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (87) no_condicional -> . empty
    (20) vars -> . varsP
    (21) vars -> . varsP vars
    (22) varsP -> . VARS tipo savetype TWODOTS params SEMICOLON

    ID              shift and go to state 58
    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    CLOSEBRACE      reduce using rule 109 (empty -> .)
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    VARS            shift and go to state 14

    estatuto                       shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    repeticion                     shift and go to state 55
    declaracion                    shift and go to state 56
    empty                          shift and go to state 57
    condicional                    shift and go to state 62
    no_condicional                 shift and go to state 63
    vars                           shift and go to state 64
    varsP                          shift and go to state 11

state 43

    (40) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .

    $end            reduce using rule 40 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .)


state 44

    (22) varsP -> VARS tipo savetype TWODOTS params . SEMICOLON

    SEMICOLON       shift and go to state 67


state 45

    (24) params -> ID .
    (25) params -> ID . OPENBRACKET paramsP CLOSEBRACKET
    (26) params -> ID . OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (27) params -> ID . COMMA params

    SEMICOLON       reduce using rule 24 (params -> ID .)
    CLOSEPARENTHESES reduce using rule 24 (params -> ID .)
    OPENBRACKET     shift and go to state 68
    COMMA           shift and go to state 69


state 46

    (9) claseP -> VARS TWODOTS vars . claseP
    (9) claseP -> . VARS TWODOTS vars claseP
    (10) claseP -> . clasePP
    (11) clasePP -> . funciones clasePP
    (12) clasePP -> . funciones
    (13) clasePP -> . empty
    (14) funciones -> . tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
    (15) funciones -> . empty
    (109) empty -> .
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VARS            shift and go to state 31
    CLOSEBRACE      reduce using rule 109 (empty -> .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! INT             [ reduce using rule 109 (empty -> .) ]
  ! FLOAT           [ reduce using rule 109 (empty -> .) ]
  ! CHAR            [ reduce using rule 109 (empty -> .) ]

    claseP                         shift and go to state 70
    clasePP                        shift and go to state 32
    funciones                      shift and go to state 33
    empty                          shift and go to state 34
    tipo                           shift and go to state 35

state 47

    (14) funciones -> tipo FUNCTION ID . OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    OPENPARENTHESES shift and go to state 71


state 48

    (39) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto . CLOSEBRACE
    (50) estatuto -> estatuto .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 72

  ! CLOSEBRACE      [ reduce using rule 50 (estatuto -> estatuto .) ]


state 49

    (43) estatuto -> asignacion .

    CLOSEBRACE      reduce using rule 43 (estatuto -> asignacion .)
