Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
Rule 82    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
Rule 83    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
Rule 84    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE
Rule 85    repeticion -> condicional
Rule 86    repeticion -> no_condicional
Rule 87    condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
Rule 88    migaja -> <empty>
Rule 89    gen_goto_migaja -> <empty>
Rule 90    gen_goto_while -> <empty>
Rule 91    gen_fill_goto -> <empty>
Rule 92    fill_goto_while -> <empty>
Rule 93    fill_gotof_while -> <empty>
Rule 94    no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
Rule 95    exp -> iexp
Rule 96    exp -> NOT iexp
Rule 97    iexp -> nexp
Rule 98    iexp -> iexp AND nexp
Rule 99    iexp -> iexp OR nexp
Rule 100   nexp -> pexp
Rule 101   nexp -> nexp GREATER pexp
Rule 102   nexp -> nexp LESS pexp
Rule 103   nexp -> nexp DIFFERENT pexp
Rule 104   nexp -> nexp EQUALS_BOOLEAN pexp
Rule 105   nexp -> nexp LESSEQUAL pexp
Rule 106   nexp -> nexp GREATEREQUAL pexp
Rule 107   pexp -> termino
Rule 108   pexp -> pexp PLUS termino
Rule 109   pexp -> pexp MINUS termino
Rule 110   termino -> factor
Rule 111   termino -> termino MULTIPLY factor
Rule 112   termino -> termino DIVIDE factor
Rule 113   factor -> <empty>
Rule 114   factor -> CTEF
Rule 115   factor -> CTEI
Rule 116   factor -> CTEC
Rule 117   factor -> ID
Rule 118   factor -> CTEB
Rule 119   factor -> llamada printt printt
Rule 120   factor -> OPENPARENTHESES exp CLOSEPARENTHESES
Rule 121   factor -> ID dims
Rule 122   empty -> <empty>

Terminals, with rules where they appear

AND                  : 98
BOOL                 : 17 41
CALL                 : 
CHAR                 : 18 40
CLASS                : 8
CLOSEBRACE           : 8 13 42 43 82 82 83 84 87 94
CLOSEBRACKET         : 34 35 66 67
CLOSEPARENTHESES     : 13 42 43 56 62 69 76 87 120
COMMA                : 21 29 36 59 70 71 72
CTEB                 : 118
CTEC                 : 116
CTEF                 : 114
CTEI                 : 115
CTESTRING            : 70 73
CTE_COMMENT          : 6 53
DIFFERENT            : 103
DIVIDE               : 112
DO                   : 
DOT                  : 
ELSE                 : 82 83
EQUALS               : 64 65 94
EQUALS_BOOLEAN       : 104
FLOAT                : 16 39
FOR                  : 94
FUNCTION             : 13
GREATER              : 101
GREATEREQUAL         : 106
HASHTAG              : 
ID                   : 1 8 13 32 33 56 64 65 72 75 94 117 121
IF                   : 76
INT                  : 15 38
LESS                 : 102
LESSEQUAL            : 105
MAIN                 : 42 43
MINUS                : 109
MULTIPLY             : 111
NOT                  : 96
OPENBRACE            : 8 13 42 43 76 82 87 94
OPENBRACKET          : 34 35 66 67
OPENPARENTHESES      : 13 42 43 56 62 69 76 87 120
OR                   : 99
PLUS                 : 108
PRINT                : 
PROGRAM              : 1
QUOTATIONMARK        : 70 70 73 73
READ                 : 62
RETURN               : 26 27
SEMICOLON            : 1 26 27 30 62 64 65 69
THEN                 : 
TO                   : 94
TWODOTS              : 13 28
VARS                 : 28
VOID                 : 19
WHILE                : 87
WRITE                : 69
error                : 

Nonterminals, with rules where they appear

asignacion           : 45
bloque               : 7
calculate            : 66 67
clase                : 4
claseP               : 8
clasePP              : 9 10 11
condicion            : 51 83
condicional          : 85
condicionp           : 76
declaracion          : 50
declare_dims         : 33 34
dims                 : 65 66 121
empty                : 12 23 54
escritura            : 48
escrituraP           : 69 70 71 72
establishglobalscope : 1
establishmainscope   : 42
estatuto             : 13 42 45 46 47 48 49 50 51 52 53 82 82 83 84 87 94
exp                  : 26 34 35 36 37 58 59 64 65 66 67 71 74 76 87 94 94 120
factor               : 110 111 112
fill_goto            : 76
fill_goto_while      : 
fill_gotof           : 
fill_gotof_if        : 82 83 84
fill_gotof_while     : 87
funcion              : 5 11
gen_era              : 56
gen_fill_goto        : 
gen_goto             : 82 83 84
gen_goto_migaja      : 87
gen_goto_while       : 
gen_gotof            : 76 87
gen_param            : 58 59
iexp                 : 95 96 98 99
lectura              : 47
llamada              : 46 119
migaja               : 87
nexp                 : 97 98 99 101 102 103 104 105 106
no_condicional       : 86
param                : 21 22 29 30
param_call           : 56 59
param_read           : 62
paramsP              : 36
paramsfunction       : 13 21
pexp                 : 100 101 102 103 104 105 106 108 109
printt               : 58 119 119
programa             : 0
programaP            : 1 3 4 5 6
repeticion           : 49
return               : 52
savefuncscope        : 13
savesequence         : 13
savetipo             : 21 22
savetype             : 28
termino              : 107 108 109 111 112
tipo                 : 21 22 28
tipo_f               : 13
turnoff              : 13
vars                 : 3 9 55
varsP                : 28 29

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON establishglobalscope programaP

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON establishglobalscope programaP

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON establishglobalscope programaP

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . establishglobalscope programaP
    (2) establishglobalscope -> .

    CTE_COMMENT     reduce using rule 2 (establishglobalscope -> .)
    VARS            reduce using rule 2 (establishglobalscope -> .)
    CLASS           reduce using rule 2 (establishglobalscope -> .)
    FUNCTION        reduce using rule 2 (establishglobalscope -> .)
    MAIN            reduce using rule 2 (establishglobalscope -> .)

    establishglobalscope           shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON establishglobalscope . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (28) vars -> . VARS tipo savetype TWODOTS varsP
    (8) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (13) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (42) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (43) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 12
    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15

    programaP                      shift and go to state 6
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11

state 6

    (1) programa -> PROGRAM ID SEMICOLON establishglobalscope programaP .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON establishglobalscope programaP .)


state 7

    (3) programaP -> vars . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (28) vars -> . VARS tipo savetype TWODOTS varsP
    (8) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (13) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (42) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (43) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 12
    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15

    vars                           shift and go to state 7
    programaP                      shift and go to state 16
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11

state 8

    (4) programaP -> clase . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (28) vars -> . VARS tipo savetype TWODOTS varsP
    (8) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (13) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (42) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (43) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 12
    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15

    clase                          shift and go to state 8
    programaP                      shift and go to state 17
    vars                           shift and go to state 7
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11

state 9

    (5) programaP -> funcion . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (28) vars -> . VARS tipo savetype TWODOTS varsP
    (8) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (13) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (42) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (43) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 12
    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15

    funcion                        shift and go to state 9
    programaP                      shift and go to state 18
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    bloque                         shift and go to state 11

state 10

    (6) programaP -> CTE_COMMENT . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (28) vars -> . VARS tipo savetype TWODOTS varsP
    (8) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (13) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (42) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (43) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 12
    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15

    programaP                      shift and go to state 19
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11

state 11

    (7) programaP -> bloque .

    $end            reduce using rule 7 (programaP -> bloque .)


state 12

    (28) vars -> VARS . tipo savetype TWODOTS varsP
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR
    (41) tipo -> . BOOL

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

    tipo                           shift and go to state 20

state 13

    (8) clase -> CLASS . ID OPENBRACE claseP CLOSEBRACE

    ID              shift and go to state 25


state 14

    (13) funcion -> FUNCTION . tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (15) tipo_f -> . INT
    (16) tipo_f -> . FLOAT
    (17) tipo_f -> . BOOL
    (18) tipo_f -> . CHAR
    (19) tipo_f -> . VOID

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    VOID            shift and go to state 31

    tipo_f                         shift and go to state 26

state 15

    (42) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (43) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 32


state 16

    (3) programaP -> vars programaP .

    $end            reduce using rule 3 (programaP -> vars programaP .)


state 17

    (4) programaP -> clase programaP .

    $end            reduce using rule 4 (programaP -> clase programaP .)


state 18

    (5) programaP -> funcion programaP .

    $end            reduce using rule 5 (programaP -> funcion programaP .)


state 19

    (6) programaP -> CTE_COMMENT programaP .

    $end            reduce using rule 6 (programaP -> CTE_COMMENT programaP .)


state 20

    (28) vars -> VARS tipo . savetype TWODOTS varsP
    (31) savetype -> .

    TWODOTS         reduce using rule 31 (savetype -> .)

    savetype                       shift and go to state 33

state 21

    (38) tipo -> INT .

    TWODOTS         reduce using rule 38 (tipo -> INT .)
    ID              reduce using rule 38 (tipo -> INT .)


state 22

    (39) tipo -> FLOAT .

    TWODOTS         reduce using rule 39 (tipo -> FLOAT .)
    ID              reduce using rule 39 (tipo -> FLOAT .)


state 23

    (40) tipo -> CHAR .

    TWODOTS         reduce using rule 40 (tipo -> CHAR .)
    ID              reduce using rule 40 (tipo -> CHAR .)


state 24

    (41) tipo -> BOOL .

    TWODOTS         reduce using rule 41 (tipo -> BOOL .)
    ID              reduce using rule 41 (tipo -> BOOL .)


state 25

    (8) clase -> CLASS ID . OPENBRACE claseP CLOSEBRACE

    OPENBRACE       shift and go to state 34


state 26

    (13) funcion -> FUNCTION tipo_f . TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE

    TWODOTS         shift and go to state 35


state 27

    (15) tipo_f -> INT .

    TWODOTS         reduce using rule 15 (tipo_f -> INT .)


state 28

    (16) tipo_f -> FLOAT .

    TWODOTS         reduce using rule 16 (tipo_f -> FLOAT .)


state 29

    (17) tipo_f -> BOOL .

    TWODOTS         reduce using rule 17 (tipo_f -> BOOL .)


state 30

    (18) tipo_f -> CHAR .

    TWODOTS         reduce using rule 18 (tipo_f -> CHAR .)


state 31

    (19) tipo_f -> VOID .

    TWODOTS         reduce using rule 19 (tipo_f -> VOID .)


state 32

    (42) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (43) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 36


state 33

    (28) vars -> VARS tipo savetype . TWODOTS varsP

    TWODOTS         shift and go to state 37


state 34

    (8) clase -> CLASS ID OPENBRACE . claseP CLOSEBRACE
    (9) claseP -> . vars clasePP
    (10) claseP -> . clasePP
    (28) vars -> . VARS tipo savetype TWODOTS varsP
    (11) clasePP -> . funcion clasePP
    (12) clasePP -> . empty
    (13) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (122) empty -> .

    VARS            shift and go to state 12
    FUNCTION        shift and go to state 14
    CLOSEBRACE      reduce using rule 122 (empty -> .)

    claseP                         shift and go to state 38
    vars                           shift and go to state 39
    clasePP                        shift and go to state 40
    funcion                        shift and go to state 41
    empty                          shift and go to state 42

state 35

    (13) funcion -> FUNCTION tipo_f TWODOTS . ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE

    ID              shift and go to state 43


state 36

    (42) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE establishmainscope estatuto CLOSEBRACE
    (43) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 44


state 37

    (28) vars -> VARS tipo savetype TWODOTS . varsP
    (29) varsP -> . param COMMA varsP
    (30) varsP -> . param SEMICOLON
    (32) param -> . ID
    (33) param -> . ID declare_dims

    ID              shift and go to state 47

    varsP                          shift and go to state 45
    param                          shift and go to state 46

state 38

    (8) clase -> CLASS ID OPENBRACE claseP . CLOSEBRACE

    CLOSEBRACE      shift and go to state 48


state 39

    (9) claseP -> vars . clasePP
    (11) clasePP -> . funcion clasePP
    (12) clasePP -> . empty
    (13) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (122) empty -> .

    FUNCTION        shift and go to state 14
    CLOSEBRACE      reduce using rule 122 (empty -> .)

    clasePP                        shift and go to state 49
    funcion                        shift and go to state 41
    empty                          shift and go to state 42

state 40

    (10) claseP -> clasePP .

    CLOSEBRACE      reduce using rule 10 (claseP -> clasePP .)


state 41

    (11) clasePP -> funcion . clasePP
    (11) clasePP -> . funcion clasePP
    (12) clasePP -> . empty
    (13) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (122) empty -> .

    FUNCTION        shift and go to state 14
    CLOSEBRACE      reduce using rule 122 (empty -> .)

    funcion                        shift and go to state 41
    clasePP                        shift and go to state 50
    empty                          shift and go to state 42

state 42

    (12) clasePP -> empty .

    CLOSEBRACE      reduce using rule 12 (clasePP -> empty .)


state 43

    (13) funcion -> FUNCTION tipo_f TWODOTS ID . savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (20) savefuncscope -> .

    OPENPARENTHESES reduce using rule 20 (savefuncscope -> .)

    savefuncscope                  shift and go to state 51

state 44

    (42) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . establishmainscope estatuto CLOSEBRACE
    (43) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . CLOSEBRACE
    (44) establishmainscope -> .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 53
    CTE_COMMENT     reduce using rule 44 (establishmainscope -> .)
    ID              reduce using rule 44 (establishmainscope -> .)
    READ            reduce using rule 44 (establishmainscope -> .)
    WRITE           reduce using rule 44 (establishmainscope -> .)
    IF              reduce using rule 44 (establishmainscope -> .)
    RETURN          reduce using rule 44 (establishmainscope -> .)
    WHILE           reduce using rule 44 (establishmainscope -> .)
    FOR             reduce using rule 44 (establishmainscope -> .)
    VARS            reduce using rule 44 (establishmainscope -> .)

  ! CLOSEBRACE      [ reduce using rule 44 (establishmainscope -> .) ]

    establishmainscope             shift and go to state 52

state 45

    (28) vars -> VARS tipo savetype TWODOTS varsP .

    CTE_COMMENT     reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    VARS            reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    CLASS           reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    FUNCTION        reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    MAIN            reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    CLOSEBRACE      reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    ID              reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    READ            reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    WRITE           reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    IF              reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    RETURN          reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    WHILE           reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    FOR             reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)


state 46

    (29) varsP -> param . COMMA varsP
    (30) varsP -> param . SEMICOLON

    COMMA           shift and go to state 54
    SEMICOLON       shift and go to state 55


state 47

    (32) param -> ID .
    (33) param -> ID . declare_dims
    (34) declare_dims -> . OPENBRACKET exp CLOSEBRACKET declare_dims
    (35) declare_dims -> . OPENBRACKET exp CLOSEBRACKET

    COMMA           reduce using rule 32 (param -> ID .)
    SEMICOLON       reduce using rule 32 (param -> ID .)
    CLOSEPARENTHESES reduce using rule 32 (param -> ID .)
    OPENBRACKET     shift and go to state 57

    declare_dims                   shift and go to state 56

state 48

    (8) clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .

    CTE_COMMENT     reduce using rule 8 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    VARS            reduce using rule 8 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    CLASS           reduce using rule 8 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    FUNCTION        reduce using rule 8 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    MAIN            reduce using rule 8 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)


state 49

    (9) claseP -> vars clasePP .

    CLOSEBRACE      reduce using rule 9 (claseP -> vars clasePP .)


state 50

    (11) clasePP -> funcion clasePP .

    CLOSEBRACE      reduce using rule 11 (clasePP -> funcion clasePP .)


state 51

    (13) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope . OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE

    OPENPARENTHESES shift and go to state 58


state 52

    (42) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope . estatuto CLOSEBRACE
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . llamada estatuto
    (47) estatuto -> . lectura estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . repeticion estatuto
    (50) estatuto -> . declaracion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . return estatuto
    (53) estatuto -> . CTE_COMMENT estatuto
    (54) estatuto -> . empty
    (64) asignacion -> . ID EQUALS exp SEMICOLON
    (65) asignacion -> . ID dims EQUALS exp SEMICOLON
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (62) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (69) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (85) repeticion -> . condicional
    (86) repeticion -> . no_condicional
    (55) declaracion -> . vars
    (76) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (122) empty -> .
