Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
Rule 80    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
Rule 81    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE
Rule 82    repeticion -> condicional
Rule 83    repeticion -> no_condicional
Rule 84    condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
Rule 85    migaja -> <empty>
Rule 86    gen_goto_migaja -> <empty>
Rule 87    gen_goto_while -> <empty>
Rule 88    gen_fill_goto -> <empty>
Rule 89    fill_goto_while -> <empty>
Rule 90    fill_gotof_while -> <empty>
Rule 91    no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
Rule 92    exp -> iexp
Rule 93    exp -> NOT iexp
Rule 94    iexp -> nexp
Rule 95    iexp -> iexp AND nexp
Rule 96    iexp -> iexp OR nexp
Rule 97    nexp -> pexp
Rule 98    nexp -> nexp GREATER pexp
Rule 99    nexp -> nexp LESS pexp
Rule 100   nexp -> nexp DIFFERENT pexp
Rule 101   nexp -> nexp EQUALS_BOOLEAN pexp
Rule 102   nexp -> nexp LESSEQUAL pexp
Rule 103   nexp -> nexp GREATEREQUAL pexp
Rule 104   pexp -> termino
Rule 105   pexp -> pexp PLUS termino
Rule 106   pexp -> pexp MINUS termino
Rule 107   termino -> factor
Rule 108   termino -> termino MULTIPLY factor
Rule 109   termino -> termino DIVIDE factor
Rule 110   factor -> <empty>
Rule 111   factor -> CTEF
Rule 112   factor -> CTEI
Rule 113   factor -> CTEC
Rule 114   factor -> ID
Rule 115   factor -> CTEB
Rule 116   factor -> llamada printt
Rule 117   factor -> OPENPARENTHESES exp CLOSEPARENTHESES
Rule 118   empty -> <empty>

Terminals, with rules where they appear

AND                  : 95
BOOL                 : 17 41
CALL                 : 
CHAR                 : 18 40
CLASS                : 9
CLOSEBRACE           : 9 14 42 43 79 79 80 81 84 91
CLOSEBRACKET         : 34 35 65
CLOSEPARENTHESES     : 14 42 43 56 62 66 73 84 117
COMMA                : 21 29 36 59 67 68 69
CTEB                 : 115
CTEC                 : 113
CTEF                 : 111
CTEI                 : 112
CTESTRING            : 67 70
CTE_COMMENT          : 6 53
DIFFERENT            : 100
DIVIDE               : 109
DO                   : 
DOT                  : 
ELSE                 : 79 80
EQUALS               : 64 65 91
EQUALS_BOOLEAN       : 101
FLOAT                : 16 39
FOR                  : 91
FUNCTION             : 14
GREATER              : 98
GREATEREQUAL         : 103
HASHTAG              : 
ID                   : 1 9 14 32 33 56 64 65 69 72 91 114
IF                   : 73
INT                  : 15 38
LESS                 : 99
LESSEQUAL            : 102
MAIN                 : 42 43
MINUS                : 106
MULTIPLY             : 108
NOT                  : 93
OPENBRACE            : 9 14 42 43 73 79 84 91
OPENBRACKET          : 34 35 65
OPENPARENTHESES      : 14 42 43 56 62 66 73 84 117
OR                   : 96
PLUS                 : 105
PRINT                : 
PROGRAM              : 1
QUOTATIONMARK        : 67 67 70 70
READ                 : 62
RETURN               : 26 27
SEMICOLON            : 1 26 27 30 62 64 65 66
THEN                 : 
TO                   : 91
TWODOTS              : 14 28
VARS                 : 28
VOID                 : 19
WHILE                : 84
WRITE                : 66
error                : 

Nonterminals, with rules where they appear

asignacion           : 45
bloque               : 7
clase                : 4
claseP               : 9
clasePP              : 10 11 12
condicion            : 51 80
condicional          : 82
condicionp           : 73
declaracion          : 50
declare_dims         : 33 34
empty                : 8 13 23 54
escritura            : 48
escrituraP           : 66 67 68 69
establishglobalscope : 1
establishmainscope   : 42
estatuto             : 14 42 45 46 47 48 49 50 51 52 53 79 79 80 81 84 91
exp                  : 26 34 35 36 37 58 59 64 65 68 71 73 84 91 91 117
factor               : 107 108 109
fill_goto            : 73
fill_goto_while      : 
fill_gotof           : 
fill_gotof_if        : 79 80 81
fill_gotof_while     : 84
funcion              : 5 12
gen_era              : 56
gen_fill_goto        : 
gen_goto             : 79 80 81
gen_goto_migaja      : 84
gen_goto_while       : 
gen_gotof            : 73 84
gen_param            : 58 59
iexp                 : 92 93 95 96
lectura              : 47
llamada              : 46 116
migaja               : 84
nexp                 : 94 95 96 98 99 100 101 102 103
no_condicional       : 83
param                : 21 22 29 30
param_call           : 56 59
param_read           : 62
paramsP              : 36 65
paramsfunction       : 14 21
pexp                 : 97 98 99 100 101 102 103 105 106
printt               : 58 116
programa             : 0
programaP            : 1 3 4 5 6
repeticion           : 49
return               : 52
savefuncscope        : 14
savesequence         : 14
savetipo             : 21 22
savetype             : 28
termino              : 104 105 106 108 109
tipo                 : 21 22 28
tipo_f               : 14
vars                 : 3 10 55
varsP                : 28 29

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON establishglobalscope programaP

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON establishglobalscope programaP

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON establishglobalscope programaP

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . establishglobalscope programaP
    (2) establishglobalscope -> .

    CTE_COMMENT     reduce using rule 2 (establishglobalscope -> .)
    VARS            reduce using rule 2 (establishglobalscope -> .)
    CLASS           reduce using rule 2 (establishglobalscope -> .)
    FUNCTION        reduce using rule 2 (establishglobalscope -> .)
    MAIN            reduce using rule 2 (establishglobalscope -> .)
    $end            reduce using rule 2 (establishglobalscope -> .)

    establishglobalscope           shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON establishglobalscope . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (8) programaP -> . empty
    (28) vars -> . VARS tipo savetype TWODOTS varsP
    (9) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (42) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (43) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (118) empty -> .

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 13
    CLASS           shift and go to state 14
    FUNCTION        shift and go to state 15
    MAIN            shift and go to state 16
    $end            reduce using rule 118 (empty -> .)

    programaP                      shift and go to state 6
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11
    empty                          shift and go to state 12

state 6

    (1) programa -> PROGRAM ID SEMICOLON establishglobalscope programaP .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON establishglobalscope programaP .)


state 7

    (3) programaP -> vars . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (8) programaP -> . empty
    (28) vars -> . VARS tipo savetype TWODOTS varsP
    (9) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (42) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (43) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (118) empty -> .

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 13
    CLASS           shift and go to state 14
    FUNCTION        shift and go to state 15
    MAIN            shift and go to state 16
    $end            reduce using rule 118 (empty -> .)

    vars                           shift and go to state 7
    programaP                      shift and go to state 17
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11
    empty                          shift and go to state 12

state 8

    (4) programaP -> clase . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (8) programaP -> . empty
    (28) vars -> . VARS tipo savetype TWODOTS varsP
    (9) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (42) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (43) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (118) empty -> .

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 13
    CLASS           shift and go to state 14
    FUNCTION        shift and go to state 15
    MAIN            shift and go to state 16
    $end            reduce using rule 118 (empty -> .)

    clase                          shift and go to state 8
    programaP                      shift and go to state 18
    vars                           shift and go to state 7
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11
    empty                          shift and go to state 12

state 9

    (5) programaP -> funcion . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (8) programaP -> . empty
    (28) vars -> . VARS tipo savetype TWODOTS varsP
    (9) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (42) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (43) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (118) empty -> .

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 13
    CLASS           shift and go to state 14
    FUNCTION        shift and go to state 15
    MAIN            shift and go to state 16
    $end            reduce using rule 118 (empty -> .)

    funcion                        shift and go to state 9
    programaP                      shift and go to state 19
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    bloque                         shift and go to state 11
    empty                          shift and go to state 12

state 10

    (6) programaP -> CTE_COMMENT . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (8) programaP -> . empty
    (28) vars -> . VARS tipo savetype TWODOTS varsP
    (9) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (42) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (43) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (118) empty -> .

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 13
    CLASS           shift and go to state 14
    FUNCTION        shift and go to state 15
    MAIN            shift and go to state 16
    $end            reduce using rule 118 (empty -> .)

    programaP                      shift and go to state 20
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11
    empty                          shift and go to state 12

state 11

    (7) programaP -> bloque .

    $end            reduce using rule 7 (programaP -> bloque .)


state 12

    (8) programaP -> empty .

    $end            reduce using rule 8 (programaP -> empty .)


state 13

    (28) vars -> VARS . tipo savetype TWODOTS varsP
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR
    (41) tipo -> . BOOL

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25

    tipo                           shift and go to state 21

state 14

    (9) clase -> CLASS . ID OPENBRACE claseP CLOSEBRACE

    ID              shift and go to state 26


state 15

    (14) funcion -> FUNCTION . tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (15) tipo_f -> . INT
    (16) tipo_f -> . FLOAT
    (17) tipo_f -> . BOOL
    (18) tipo_f -> . CHAR
    (19) tipo_f -> . VOID

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    CHAR            shift and go to state 31
    VOID            shift and go to state 32

    tipo_f                         shift and go to state 27

state 16

    (42) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (43) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 33


state 17

    (3) programaP -> vars programaP .

    $end            reduce using rule 3 (programaP -> vars programaP .)


state 18

    (4) programaP -> clase programaP .

    $end            reduce using rule 4 (programaP -> clase programaP .)


state 19

    (5) programaP -> funcion programaP .

    $end            reduce using rule 5 (programaP -> funcion programaP .)


state 20

    (6) programaP -> CTE_COMMENT programaP .

    $end            reduce using rule 6 (programaP -> CTE_COMMENT programaP .)


state 21

    (28) vars -> VARS tipo . savetype TWODOTS varsP
    (31) savetype -> .

    TWODOTS         reduce using rule 31 (savetype -> .)

    savetype                       shift and go to state 34

state 22

    (38) tipo -> INT .

    TWODOTS         reduce using rule 38 (tipo -> INT .)
    ID              reduce using rule 38 (tipo -> INT .)


state 23

    (39) tipo -> FLOAT .

    TWODOTS         reduce using rule 39 (tipo -> FLOAT .)
    ID              reduce using rule 39 (tipo -> FLOAT .)


state 24

    (40) tipo -> CHAR .

    TWODOTS         reduce using rule 40 (tipo -> CHAR .)
    ID              reduce using rule 40 (tipo -> CHAR .)


state 25

    (41) tipo -> BOOL .

    TWODOTS         reduce using rule 41 (tipo -> BOOL .)
    ID              reduce using rule 41 (tipo -> BOOL .)


state 26

    (9) clase -> CLASS ID . OPENBRACE claseP CLOSEBRACE

    OPENBRACE       shift and go to state 35


state 27

    (14) funcion -> FUNCTION tipo_f . TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE

    TWODOTS         shift and go to state 36


state 28

    (15) tipo_f -> INT .

    TWODOTS         reduce using rule 15 (tipo_f -> INT .)


state 29

    (16) tipo_f -> FLOAT .

    TWODOTS         reduce using rule 16 (tipo_f -> FLOAT .)


state 30

    (17) tipo_f -> BOOL .

    TWODOTS         reduce using rule 17 (tipo_f -> BOOL .)


state 31

    (18) tipo_f -> CHAR .

    TWODOTS         reduce using rule 18 (tipo_f -> CHAR .)


state 32

    (19) tipo_f -> VOID .

    TWODOTS         reduce using rule 19 (tipo_f -> VOID .)


state 33

    (42) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (43) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 37


state 34

    (28) vars -> VARS tipo savetype . TWODOTS varsP

    TWODOTS         shift and go to state 38


state 35

    (9) clase -> CLASS ID OPENBRACE . claseP CLOSEBRACE
    (10) claseP -> . vars clasePP
    (11) claseP -> . clasePP
    (28) vars -> . VARS tipo savetype TWODOTS varsP
    (12) clasePP -> . funcion clasePP
    (13) clasePP -> . empty
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (118) empty -> .

    VARS            shift and go to state 13
    FUNCTION        shift and go to state 15
    CLOSEBRACE      reduce using rule 118 (empty -> .)

    claseP                         shift and go to state 39
    vars                           shift and go to state 40
    clasePP                        shift and go to state 41
    funcion                        shift and go to state 42
    empty                          shift and go to state 43

state 36

    (14) funcion -> FUNCTION tipo_f TWODOTS . ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE

    ID              shift and go to state 44


state 37

    (42) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE establishmainscope estatuto CLOSEBRACE
    (43) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 45


state 38

    (28) vars -> VARS tipo savetype TWODOTS . varsP
    (29) varsP -> . param COMMA varsP
    (30) varsP -> . param SEMICOLON
    (32) param -> . ID
    (33) param -> . ID declare_dims

    ID              shift and go to state 48

    varsP                          shift and go to state 46
    param                          shift and go to state 47

state 39

    (9) clase -> CLASS ID OPENBRACE claseP . CLOSEBRACE

    CLOSEBRACE      shift and go to state 49


state 40

    (10) claseP -> vars . clasePP
    (12) clasePP -> . funcion clasePP
    (13) clasePP -> . empty
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (118) empty -> .

    FUNCTION        shift and go to state 15
    CLOSEBRACE      reduce using rule 118 (empty -> .)

    clasePP                        shift and go to state 50
    funcion                        shift and go to state 42
    empty                          shift and go to state 43

state 41

    (11) claseP -> clasePP .

    CLOSEBRACE      reduce using rule 11 (claseP -> clasePP .)


state 42

    (12) clasePP -> funcion . clasePP
    (12) clasePP -> . funcion clasePP
    (13) clasePP -> . empty
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (118) empty -> .

    FUNCTION        shift and go to state 15
    CLOSEBRACE      reduce using rule 118 (empty -> .)

    funcion                        shift and go to state 42
    clasePP                        shift and go to state 51
    empty                          shift and go to state 43

state 43

    (13) clasePP -> empty .

    CLOSEBRACE      reduce using rule 13 (clasePP -> empty .)


state 44

    (14) funcion -> FUNCTION tipo_f TWODOTS ID . savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (20) savefuncscope -> .

    OPENPARENTHESES reduce using rule 20 (savefuncscope -> .)

    savefuncscope                  shift and go to state 52

state 45

    (42) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . establishmainscope estatuto CLOSEBRACE
    (43) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . CLOSEBRACE
    (44) establishmainscope -> .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 54
    CTE_COMMENT     reduce using rule 44 (establishmainscope -> .)
    ID              reduce using rule 44 (establishmainscope -> .)
    READ            reduce using rule 44 (establishmainscope -> .)
    WRITE           reduce using rule 44 (establishmainscope -> .)
    IF              reduce using rule 44 (establishmainscope -> .)
    RETURN          reduce using rule 44 (establishmainscope -> .)
    WHILE           reduce using rule 44 (establishmainscope -> .)
    FOR             reduce using rule 44 (establishmainscope -> .)
    VARS            reduce using rule 44 (establishmainscope -> .)

  ! CLOSEBRACE      [ reduce using rule 44 (establishmainscope -> .) ]

    establishmainscope             shift and go to state 53

state 46

    (28) vars -> VARS tipo savetype TWODOTS varsP .

    CTE_COMMENT     reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    VARS            reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    CLASS           reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    FUNCTION        reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    MAIN            reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    $end            reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    CLOSEBRACE      reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    ID              reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    READ            reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    WRITE           reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    IF              reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    RETURN          reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    WHILE           reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)
    FOR             reduce using rule 28 (vars -> VARS tipo savetype TWODOTS varsP .)


state 47

    (29) varsP -> param . COMMA varsP
    (30) varsP -> param . SEMICOLON

    COMMA           shift and go to state 55
    SEMICOLON       shift and go to state 56


state 48

    (32) param -> ID .
    (33) param -> ID . declare_dims
    (34) declare_dims -> . OPENBRACKET exp CLOSEBRACKET declare_dims
    (35) declare_dims -> . OPENBRACKET exp CLOSEBRACKET

    COMMA           reduce using rule 32 (param -> ID .)
    SEMICOLON       reduce using rule 32 (param -> ID .)
    CLOSEPARENTHESES reduce using rule 32 (param -> ID .)
    OPENBRACKET     shift and go to state 58

    declare_dims                   shift and go to state 57

state 49

    (9) clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .

    CTE_COMMENT     reduce using rule 9 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    VARS            reduce using rule 9 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    CLASS           reduce using rule 9 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    FUNCTION        reduce using rule 9 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    MAIN            reduce using rule 9 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    $end            reduce using rule 9 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)


state 50

    (10) claseP -> vars clasePP .

    CLOSEBRACE      reduce using rule 10 (claseP -> vars clasePP .)


state 51

    (12) clasePP -> funcion clasePP .

    CLOSEBRACE      reduce using rule 12 (clasePP -> funcion clasePP .)


state 52

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope . OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE

    OPENPARENTHESES shift and go to state 59


state 53

    (42) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope . estatuto CLOSEBRACE
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . llamada estatuto
    (47) estatuto -> . lectura estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . repeticion estatuto
    (50) estatuto -> . declaracion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . return estatuto
    (53) estatuto -> . CTE_COMMENT estatuto
    (54) estatuto -> . empty
    (64) asignacion -> . ID EQUALS exp SEMICOLON
    (65) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
