Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
Rule 73    repeticion -> empty
Rule 74    condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
Rule 75    condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
Rule 76    condicional -> empty
Rule 77    no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
Rule 78    no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
Rule 79    no_condicional -> empty
Rule 80    exp -> termino
Rule 81    exp -> termino PLUS exp
Rule 82    exp -> termino MINUS exp
Rule 83    termino -> factor
Rule 84    termino -> factor MULTIPLY termino
Rule 85    termino -> factor DIVIDE termino
Rule 86    factor -> ID OPENPARENTHESES params CLOSEPARENTHESES
Rule 87    factor -> ID
Rule 88    factor -> CTEF
Rule 89    factor -> CTEI
Rule 90    factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES
Rule 91    h_exp -> s_exp
Rule 92    h_exp -> s_exp AND h_exp
Rule 93    h_exp -> s_exp OR h_exp
Rule 94    s_exp -> exp
Rule 95    s_exp -> exp GREATER exp
Rule 96    s_exp -> exp LESS exp
Rule 97    s_exp -> exp DIFFERENT exp
Rule 98    s_exp -> exp EQUALS_BOOLEAN exp
Rule 99    s_exp -> exp LESSEQUAL exp
Rule 100   s_exp -> exp GREATEREQUAL exp
Rule 101   empty -> <empty>

Terminals, with rules where they appear

AND                  : 92
CHAR                 : 34
CLASS                : 7
CLOSEBRACE           : 7 13 35 36 65 65 66 66 67 67 68 69 74 75 77 78
CLOSEBRACKET         : 21 22 28 29 30 56 57 58
CLOSEPARENTHESES     : 13 35 36 48 49 51 53 63 64 65 66 67 68 69 74 75 86 90
COMMA                : 22 23 61 62
CTEF                 : 88
CTEI                 : 24 28 56 89
CTESTRING            : 61 63
DIFFERENT            : 97
DIVIDE               : 85
DO                   : 74 75 78
DOT                  : 
ELSE                 : 65 66 67
EQUALS               : 55 56 57 58 77 78
EQUALS_BOOLEAN       : 98
FLOAT                : 33
FOR                  : 77 78
FUNCTION             : 13
GREATER              : 95
GREATEREQUAL         : 100
ID                   : 1 7 13 15 20 21 22 23 25 27 28 29 29 30 48 49 55 56 57 57 58 77 78 86 87
IF                   : 65 66 67 68 69
INT                  : 32
LESS                 : 96
LESSEQUAL            : 99
MAIN                 : 35 36
MINUS                : 82
MULTIPLY             : 84
OPENBRACE            : 7 13 35 36 65 65 66 66 67 67 68 69 74 75 77 78
OPENBRACKET          : 21 22 28 29 30 56 57 58
OPENPARENTHESES      : 13 35 36 48 49 51 53 59 65 66 67 68 69 74 75 86 90
OR                   : 93
PLUS                 : 81
PRINT                : 
PROGRAM              : 1
QUOTATIONMARK        : 61 61 63 63
READ                 : 53
RETURN               : 15 16 17 51
SEMICOLON            : 1 13 19 48 49 51 53 55 56 57 58 63 64
THEN                 : 65 66 67 68 69
TO                   : 77 78
TWODOTS              : 8 19
VARS                 : 8 19
WHILE                : 74 75
WRITE                : 59
error                : 

Nonterminals, with rules where they appear

asignacion           : 38
bloque               : 2 3 4 5
clase                : 2 4
claseP               : 7 8
clasePP              : 9 10
condicion            : 
condicional          : 71
decision             : 43
empty                : 6 12 14 18 31 37 46 47 50 52 54 60 70 73 76 79
escritura            : 42
escrituraP           : 59 61 62
estatuto             : 13 35 45 65 65 66 67 68 74 77
exp                  : 16 51 55 56 57 58 62 64 65 66 67 68 69 74 75 77 77 78 78 81 82 94 95 95 96 96 97 97 98 98 99 99 100 100
factor               : 83 84 85
funciones            : 10 11
h_exp                : 90 92 93
lectura              : 41
llamada              : 39
no_condicional       : 72
params               : 13 19 22 23 48 53 86
paramsP              : 21 22
params_index         : 26 30 58
programa             : 0
programaP            : 1
repeticion           : 44
retorno              : 40
return               : 13
s_exp                : 91 92 93
termino              : 80 81 82 84 85
tipo                 : 13 19
vars                 : 2 3 8 13

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON programaP

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON programaP

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON programaP

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . programaP
    (2) programaP -> . vars clase bloque
    (3) programaP -> . vars bloque
    (4) programaP -> . clase bloque
    (5) programaP -> . bloque
    (6) programaP -> . empty
    (19) vars -> . VARS tipo TWODOTS params SEMICOLON
    (7) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (35) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (36) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (37) bloque -> . empty
    (101) empty -> .

    VARS            shift and go to state 10
    CLASS           shift and go to state 11
    MAIN            shift and go to state 12
    $end            reduce using rule 101 (empty -> .)

    programaP                      shift and go to state 5
    vars                           shift and go to state 6
    clase                          shift and go to state 7
    bloque                         shift and go to state 8
    empty                          shift and go to state 9

state 5

    (1) programa -> PROGRAM ID SEMICOLON programaP .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON programaP .)


state 6

    (2) programaP -> vars . clase bloque
    (3) programaP -> vars . bloque
    (7) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (35) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (36) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (37) bloque -> . empty
    (101) empty -> .

    CLASS           shift and go to state 11
    MAIN            shift and go to state 12
    $end            reduce using rule 101 (empty -> .)

    clase                          shift and go to state 13
    bloque                         shift and go to state 14
    empty                          shift and go to state 15

state 7

    (4) programaP -> clase . bloque
    (35) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (36) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (37) bloque -> . empty
    (101) empty -> .

    MAIN            shift and go to state 12
    $end            reduce using rule 101 (empty -> .)

    bloque                         shift and go to state 16
    empty                          shift and go to state 15

state 8

    (5) programaP -> bloque .

    $end            reduce using rule 5 (programaP -> bloque .)


state 9

    (6) programaP -> empty .
    (37) bloque -> empty .

  ! reduce/reduce conflict for $end resolved using rule 6 (programaP -> empty .)
    $end            reduce using rule 6 (programaP -> empty .)

  ! $end            [ reduce using rule 37 (bloque -> empty .) ]


state 10

    (19) vars -> VARS . tipo TWODOTS params SEMICOLON
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 17

state 11

    (7) clase -> CLASS . ID OPENBRACE claseP CLOSEBRACE

    ID              shift and go to state 21


state 12

    (35) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (36) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 22


state 13

    (2) programaP -> vars clase . bloque
    (35) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (36) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (37) bloque -> . empty
    (101) empty -> .

    MAIN            shift and go to state 12
    $end            reduce using rule 101 (empty -> .)

    bloque                         shift and go to state 23
    empty                          shift and go to state 15

state 14

    (3) programaP -> vars bloque .

    $end            reduce using rule 3 (programaP -> vars bloque .)


state 15

    (37) bloque -> empty .

    $end            reduce using rule 37 (bloque -> empty .)


state 16

    (4) programaP -> clase bloque .

    $end            reduce using rule 4 (programaP -> clase bloque .)


state 17

    (19) vars -> VARS tipo . TWODOTS params SEMICOLON

    TWODOTS         shift and go to state 24


state 18

    (32) tipo -> INT .

    TWODOTS         reduce using rule 32 (tipo -> INT .)
    FUNCTION        reduce using rule 32 (tipo -> INT .)


state 19

    (33) tipo -> FLOAT .

    TWODOTS         reduce using rule 33 (tipo -> FLOAT .)
    FUNCTION        reduce using rule 33 (tipo -> FLOAT .)


state 20

    (34) tipo -> CHAR .

    TWODOTS         reduce using rule 34 (tipo -> CHAR .)
    FUNCTION        reduce using rule 34 (tipo -> CHAR .)


state 21

    (7) clase -> CLASS ID . OPENBRACE claseP CLOSEBRACE

    OPENBRACE       shift and go to state 25


state 22

    (35) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (36) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 26


state 23

    (2) programaP -> vars clase bloque .

    $end            reduce using rule 2 (programaP -> vars clase bloque .)


state 24

    (19) vars -> VARS tipo TWODOTS . params SEMICOLON
    (20) params -> . ID
    (21) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (22) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (23) params -> . ID COMMA params

    ID              shift and go to state 28

    params                         shift and go to state 27

state 25

    (7) clase -> CLASS ID OPENBRACE . claseP CLOSEBRACE
    (8) claseP -> . VARS TWODOTS vars claseP
    (9) claseP -> . clasePP
    (10) clasePP -> . funciones clasePP
    (11) clasePP -> . funciones
    (12) clasePP -> . empty
    (13) funciones -> . tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
    (14) funciones -> . empty
    (101) empty -> .
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VARS            shift and go to state 30
    CLOSEBRACE      reduce using rule 101 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! INT             [ reduce using rule 101 (empty -> .) ]
  ! FLOAT           [ reduce using rule 101 (empty -> .) ]
  ! CHAR            [ reduce using rule 101 (empty -> .) ]

    claseP                         shift and go to state 29
    clasePP                        shift and go to state 31
    funciones                      shift and go to state 32
    empty                          shift and go to state 33
    tipo                           shift and go to state 34

state 26

    (35) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE estatuto CLOSEBRACE
    (36) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 35


state 27

    (19) vars -> VARS tipo TWODOTS params . SEMICOLON

    SEMICOLON       shift and go to state 36


state 28

    (20) params -> ID .
    (21) params -> ID . OPENBRACKET paramsP CLOSEBRACKET
    (22) params -> ID . OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (23) params -> ID . COMMA params

    SEMICOLON       reduce using rule 20 (params -> ID .)
    CLOSEPARENTHESES reduce using rule 20 (params -> ID .)
    OPENBRACKET     shift and go to state 37
    COMMA           shift and go to state 38


state 29

    (7) clase -> CLASS ID OPENBRACE claseP . CLOSEBRACE

    CLOSEBRACE      shift and go to state 39


state 30

    (8) claseP -> VARS . TWODOTS vars claseP

    TWODOTS         shift and go to state 40


state 31

    (9) claseP -> clasePP .

    CLOSEBRACE      reduce using rule 9 (claseP -> clasePP .)


state 32

    (10) clasePP -> funciones . clasePP
    (11) clasePP -> funciones .
    (10) clasePP -> . funciones clasePP
    (11) clasePP -> . funciones
    (12) clasePP -> . empty
    (13) funciones -> . tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
    (14) funciones -> . empty
    (101) empty -> .
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR

  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 11 (clasePP -> funciones .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    CLOSEBRACE      reduce using rule 11 (clasePP -> funciones .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! CLOSEBRACE      [ reduce using rule 101 (empty -> .) ]
  ! INT             [ reduce using rule 101 (empty -> .) ]
  ! FLOAT           [ reduce using rule 101 (empty -> .) ]
  ! CHAR            [ reduce using rule 101 (empty -> .) ]

    funciones                      shift and go to state 32
    clasePP                        shift and go to state 41
    empty                          shift and go to state 33
    tipo                           shift and go to state 34

state 33

    (12) clasePP -> empty .
    (14) funciones -> empty .

  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 12 (clasePP -> empty .)
    CLOSEBRACE      reduce using rule 12 (clasePP -> empty .)
    INT             reduce using rule 14 (funciones -> empty .)
    FLOAT           reduce using rule 14 (funciones -> empty .)
    CHAR            reduce using rule 14 (funciones -> empty .)

  ! CLOSEBRACE      [ reduce using rule 14 (funciones -> empty .) ]


state 34

    (13) funciones -> tipo . FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    FUNCTION        shift and go to state 42


state 35

    (35) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . estatuto CLOSEBRACE
    (36) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . CLOSEBRACE
    (38) estatuto -> . asignacion
    (39) estatuto -> . llamada
    (40) estatuto -> . retorno
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (45) estatuto -> . estatuto
    (46) estatuto -> . empty
    (55) asignacion -> . ID EQUALS exp SEMICOLON
    (56) asignacion -> . ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (57) asignacion -> . ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (58) asignacion -> . ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (48) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (49) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (50) llamada -> . empty
    (51) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (52) retorno -> . empty
    (53) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (54) lectura -> . empty
    (59) escritura -> . WRITE OPENPARENTHESES escrituraP
    (60) escritura -> . empty
    (47) decision -> . empty
    (71) repeticion -> . condicional
    (72) repeticion -> . no_condicional
    (73) repeticion -> . empty
    (101) empty -> .
    (74) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (75) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (76) condicional -> . empty
    (77) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (78) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (79) no_condicional -> . empty

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 44
    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! CLOSEBRACE      [ reduce using rule 101 (empty -> .) ]

    estatuto                       shift and go to state 43
    asignacion                     shift and go to state 45
    llamada                        shift and go to state 46
    retorno                        shift and go to state 47
    lectura                        shift and go to state 48
    escritura                      shift and go to state 49
    decision                       shift and go to state 50
    repeticion                     shift and go to state 51
    empty                          shift and go to state 52
    condicional                    shift and go to state 57
    no_condicional                 shift and go to state 58

state 36

    (19) vars -> VARS tipo TWODOTS params SEMICOLON .

    CLASS           reduce using rule 19 (vars -> VARS tipo TWODOTS params SEMICOLON .)
    MAIN            reduce using rule 19 (vars -> VARS tipo TWODOTS params SEMICOLON .)
    $end            reduce using rule 19 (vars -> VARS tipo TWODOTS params SEMICOLON .)
    VARS            reduce using rule 19 (vars -> VARS tipo TWODOTS params SEMICOLON .)
    INT             reduce using rule 19 (vars -> VARS tipo TWODOTS params SEMICOLON .)
    FLOAT           reduce using rule 19 (vars -> VARS tipo TWODOTS params SEMICOLON .)
    CHAR            reduce using rule 19 (vars -> VARS tipo TWODOTS params SEMICOLON .)
    CLOSEBRACE      reduce using rule 19 (vars -> VARS tipo TWODOTS params SEMICOLON .)
    ID              reduce using rule 19 (vars -> VARS tipo TWODOTS params SEMICOLON .)
    RETURN          reduce using rule 19 (vars -> VARS tipo TWODOTS params SEMICOLON .)
    READ            reduce using rule 19 (vars -> VARS tipo TWODOTS params SEMICOLON .)
    WRITE           reduce using rule 19 (vars -> VARS tipo TWODOTS params SEMICOLON .)
    WHILE           reduce using rule 19 (vars -> VARS tipo TWODOTS params SEMICOLON .)
    FOR             reduce using rule 19 (vars -> VARS tipo TWODOTS params SEMICOLON .)


state 37

    (21) params -> ID OPENBRACKET . paramsP CLOSEBRACKET
    (22) params -> ID OPENBRACKET . paramsP CLOSEBRACKET COMMA params
    (24) paramsP -> . CTEI
    (25) paramsP -> . ID
    (26) paramsP -> . params_index
    (27) params_index -> . ID
    (28) params_index -> . ID OPENBRACKET CTEI CLOSEBRACKET
    (29) params_index -> . ID OPENBRACKET ID CLOSEBRACKET
    (30) params_index -> . ID OPENBRACKET params_index CLOSEBRACKET
    (31) params_index -> . empty
    (101) empty -> .

    CTEI            shift and go to state 63
    ID              shift and go to state 61
    CLOSEBRACKET    reduce using rule 101 (empty -> .)

    paramsP                        shift and go to state 62
    params_index                   shift and go to state 64
    empty                          shift and go to state 65

state 38

    (23) params -> ID COMMA . params
    (20) params -> . ID
    (21) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (22) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (23) params -> . ID COMMA params

    ID              shift and go to state 28

    params                         shift and go to state 66

state 39

    (7) clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .

    MAIN            reduce using rule 7 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    $end            reduce using rule 7 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)


state 40

    (8) claseP -> VARS TWODOTS . vars claseP
    (19) vars -> . VARS tipo TWODOTS params SEMICOLON

    VARS            shift and go to state 10

    vars                           shift and go to state 67

state 41

    (10) clasePP -> funciones clasePP .

    CLOSEBRACE      reduce using rule 10 (clasePP -> funciones clasePP .)


state 42

    (13) funciones -> tipo FUNCTION . ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    ID              shift and go to state 68


state 43

    (35) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto . CLOSEBRACE
    (45) estatuto -> estatuto .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 69

  ! CLOSEBRACE      [ reduce using rule 45 (estatuto -> estatuto .) ]


state 44

    (36) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .

    $end            reduce using rule 36 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .)


state 45

    (38) estatuto -> asignacion .

    CLOSEBRACE      reduce using rule 38 (estatuto -> asignacion .)
    RETURN          reduce using rule 38 (estatuto -> asignacion .)


state 46

    (39) estatuto -> llamada .

    CLOSEBRACE      reduce using rule 39 (estatuto -> llamada .)
    RETURN          reduce using rule 39 (estatuto -> llamada .)


state 47

    (40) estatuto -> retorno .

    CLOSEBRACE      reduce using rule 40 (estatuto -> retorno .)
    RETURN          reduce using rule 40 (estatuto -> retorno .)


state 48

    (41) estatuto -> lectura .

    CLOSEBRACE      reduce using rule 41 (estatuto -> lectura .)
    RETURN          reduce using rule 41 (estatuto -> lectura .)


state 49

    (42) estatuto -> escritura .

    CLOSEBRACE      reduce using rule 42 (estatuto -> escritura .)
    RETURN          reduce using rule 42 (estatuto -> escritura .)


state 50

    (43) estatuto -> decision .

    CLOSEBRACE      reduce using rule 43 (estatuto -> decision .)
    RETURN          reduce using rule 43 (estatuto -> decision .)


state 51

    (44) estatuto -> repeticion .

    CLOSEBRACE      reduce using rule 44 (estatuto -> repeticion .)
    RETURN          reduce using rule 44 (estatuto -> repeticion .)


state 52

    (46) estatuto -> empty .
    (50) llamada -> empty .
    (52) retorno -> empty .
    (54) lectura -> empty .
    (60) escritura -> empty .
    (47) decision -> empty .
    (73) repeticion -> empty .
    (76) condicional -> empty .
    (79) no_condicional -> empty .

  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 46 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 46 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 46 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 46 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 46 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 46 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 46 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 46 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 46 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 46 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 46 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 46 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 46 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 46 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 46 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 46 (estatuto -> empty .)
    CLOSEBRACE      reduce using rule 46 (estatuto -> empty .)
    RETURN          reduce using rule 46 (estatuto -> empty .)

  ! CLOSEBRACE      [ reduce using rule 50 (llamada -> empty .) ]
  ! RETURN          [ reduce using rule 50 (llamada -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 52 (retorno -> empty .) ]
  ! RETURN          [ reduce using rule 52 (retorno -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 54 (lectura -> empty .) ]
  ! RETURN          [ reduce using rule 54 (lectura -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 60 (escritura -> empty .) ]
  ! RETURN          [ reduce using rule 60 (escritura -> empty .) ]
