Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
Rule 72    exp -> NOT iexp
Rule 73    iexp -> nexp
Rule 74    iexp -> iexp AND nexp
Rule 75    iexp -> iexp OR nexp
Rule 76    nexp -> pexp
Rule 77    nexp -> nexp GREATER pexp
Rule 78    nexp -> nexp LESS pexp
Rule 79    nexp -> nexp DIFFERENT pexp
Rule 80    nexp -> nexp EQUALS_BOOLEAN pexp
Rule 81    nexp -> nexp LESSEQUAL pexp
Rule 82    nexp -> nexp GREATEREQUAL pexp
Rule 83    pexp -> termino
Rule 84    pexp -> pexp PLUS termino
Rule 85    pexp -> pexp MINUS termino
Rule 86    termino -> factor
Rule 87    termino -> termino MULTIPLY factor
Rule 88    termino -> termino DIVIDE factor
Rule 89    factor -> CTEB
Rule 90    factor -> ID
Rule 91    factor -> CTEF
Rule 92    factor -> CTEI
Rule 93    factor -> CTEC
Rule 94    factor -> OPENPARENTHESES exp CLOSEPARENTHESES
Rule 95    empty -> <empty>

Terminals, with rules where they appear

AND                  : 74
BOOL                 : 30
CHAR                 : 29
CLASS                : 8
CLOSEBRACE           : 8 13 31 32 62 62 63 64 67 68 69 70
CLOSEBRACKET         : 24 49
CLOSEPARENTHESES     : 13 31 32 44 45 46 47 50 57 67 68 94
COMMA                : 15 20 25 51 52 53
CTEB                 : 89
CTEC                 : 93
CTEF                 : 91
CTEI                 : 92
CTESTRING            : 51 54
DIFFERENT            : 79
DIVIDE               : 88
DO                   : 67 68 70
DOT                  : 
ELSE                 : 62 63
EQUALS               : 48 49 69 70
EQUALS_BOOLEAN       : 80
FLOAT                : 28
FOR                  : 69 70
FUNCTION             : 13
GREATER              : 77
GREATEREQUAL         : 82
ID                   : 1 8 13 23 24 44 45 48 49 53 56 69 70 90
IF                   : 57
INT                  : 27
LESS                 : 78
LESSEQUAL            : 81
MAIN                 : 31 32
MINUS                : 85
MULTIPLY             : 87
NOT                  : 72
OPENBRACE            : 8 13 31 32 57 62 67 68 69 70
OPENBRACKET          : 24 49
OPENPARENTHESES      : 13 31 32 44 45 46 47 50 57 67 68 94
OR                   : 75
PLUS                 : 84
PRINT                : 
PROGRAM              : 1
QUOTATIONMARK        : 51 51 54 54
READ                 : 47
RETURN               : 17 18 46
SEMICOLON            : 1 21 44 45 46 47 48 49 50
THEN                 : 
TO                   : 69 70
TWODOTS              : 13 19
VARS                 : 19
WHILE                : 67 68
WRITE                : 50
error                : 

Nonterminals, with rules where they appear

asignacion           : 34
bloque               : 6
clase                : 4
claseP               : 8
clasePP              : 9 10 11
condicion            : 41 63
condicional          : 65
condicionp           : 57
declaracion          : 40
empty                : 7 12 42
escritura            : 38
escrituraP           : 50 51 52 53
establishglobalscope : 1
establishmainscope   : 31
estatuto             : 13 31 34 35 36 37 38 39 40 41 62 62 63 64 67 69
exp                  : 17 25 26 46 48 49 52 55 57 67 68 69 69 70 70 94
factor               : 86 87 88
fill_goto            : 57
fill_gotof           : 62 63 64
funcion              : 5 11
gen_goto             : 62 63 64
gen_gotof            : 57
iexp                 : 71 72 74 75
lectura              : 37
llamada              : 35
nexp                 : 73 74 75 77 78 79 80 81 82
no_condicional       : 66
param                : 15 16 20 21 44 47
paramsP              : 24 25 49
paramsfunction       : 13 15
pexp                 : 76 77 78 79 80 81 82 84 85
programa             : 0
programaP            : 1 3 4 5
repeticion           : 39
retorno              : 36
return               : 
savefuncscope        : 13
savetype             : 19
termino              : 83 84 85 87 88
tipo                 : 13 15 16 19
vars                 : 3 9 43
varsP                : 19 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON establishglobalscope programaP

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON establishglobalscope programaP

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON establishglobalscope programaP

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . establishglobalscope programaP
    (2) establishglobalscope -> .

    VARS            reduce using rule 2 (establishglobalscope -> .)
    CLASS           reduce using rule 2 (establishglobalscope -> .)
    FUNCTION        reduce using rule 2 (establishglobalscope -> .)
    MAIN            reduce using rule 2 (establishglobalscope -> .)
    $end            reduce using rule 2 (establishglobalscope -> .)

    establishglobalscope           shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON establishglobalscope . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . bloque
    (7) programaP -> . empty
    (19) vars -> . VARS tipo savetype TWODOTS varsP
    (8) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (13) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (31) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (32) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (95) empty -> .

    VARS            shift and go to state 12
    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15
    $end            reduce using rule 95 (empty -> .)

    programaP                      shift and go to state 6
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 10
    empty                          shift and go to state 11

state 6

    (1) programa -> PROGRAM ID SEMICOLON establishglobalscope programaP .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON establishglobalscope programaP .)


state 7

    (3) programaP -> vars . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . bloque
    (7) programaP -> . empty
    (19) vars -> . VARS tipo savetype TWODOTS varsP
    (8) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (13) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (31) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (32) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (95) empty -> .

    VARS            shift and go to state 12
    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15
    $end            reduce using rule 95 (empty -> .)

    vars                           shift and go to state 7
    programaP                      shift and go to state 16
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 10
    empty                          shift and go to state 11

state 8

    (4) programaP -> clase . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . bloque
    (7) programaP -> . empty
    (19) vars -> . VARS tipo savetype TWODOTS varsP
    (8) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (13) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (31) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (32) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (95) empty -> .

    VARS            shift and go to state 12
    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15
    $end            reduce using rule 95 (empty -> .)

    clase                          shift and go to state 8
    programaP                      shift and go to state 17
    vars                           shift and go to state 7
    funcion                        shift and go to state 9
    bloque                         shift and go to state 10
    empty                          shift and go to state 11

state 9

    (5) programaP -> funcion . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . bloque
    (7) programaP -> . empty
    (19) vars -> . VARS tipo savetype TWODOTS varsP
    (8) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (13) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (31) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (32) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (95) empty -> .

    VARS            shift and go to state 12
    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15
    $end            reduce using rule 95 (empty -> .)

    funcion                        shift and go to state 9
    programaP                      shift and go to state 18
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    bloque                         shift and go to state 10
    empty                          shift and go to state 11

state 10

    (6) programaP -> bloque .

    $end            reduce using rule 6 (programaP -> bloque .)


state 11

    (7) programaP -> empty .

    $end            reduce using rule 7 (programaP -> empty .)


state 12

    (19) vars -> VARS . tipo savetype TWODOTS varsP
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHAR
    (30) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23

    tipo                           shift and go to state 19

state 13

    (8) clase -> CLASS . ID OPENBRACE claseP CLOSEBRACE

    ID              shift and go to state 24


state 14

    (13) funcion -> FUNCTION . tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHAR
    (30) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23

    tipo                           shift and go to state 25

state 15

    (31) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (32) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 26


state 16

    (3) programaP -> vars programaP .

    $end            reduce using rule 3 (programaP -> vars programaP .)


state 17

    (4) programaP -> clase programaP .

    $end            reduce using rule 4 (programaP -> clase programaP .)


state 18

    (5) programaP -> funcion programaP .

    $end            reduce using rule 5 (programaP -> funcion programaP .)


state 19

    (19) vars -> VARS tipo . savetype TWODOTS varsP
    (22) savetype -> .

    TWODOTS         reduce using rule 22 (savetype -> .)

    savetype                       shift and go to state 27

state 20

    (27) tipo -> INT .

    TWODOTS         reduce using rule 27 (tipo -> INT .)
    ID              reduce using rule 27 (tipo -> INT .)


state 21

    (28) tipo -> FLOAT .

    TWODOTS         reduce using rule 28 (tipo -> FLOAT .)
    ID              reduce using rule 28 (tipo -> FLOAT .)


state 22

    (29) tipo -> CHAR .

    TWODOTS         reduce using rule 29 (tipo -> CHAR .)
    ID              reduce using rule 29 (tipo -> CHAR .)


state 23

    (30) tipo -> BOOL .

    TWODOTS         reduce using rule 30 (tipo -> BOOL .)
    ID              reduce using rule 30 (tipo -> BOOL .)


state 24

    (8) clase -> CLASS ID . OPENBRACE claseP CLOSEBRACE

    OPENBRACE       shift and go to state 28


state 25

    (13) funcion -> FUNCTION tipo . TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE

    TWODOTS         shift and go to state 29


state 26

    (31) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (32) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 30


state 27

    (19) vars -> VARS tipo savetype . TWODOTS varsP

    TWODOTS         shift and go to state 31


state 28

    (8) clase -> CLASS ID OPENBRACE . claseP CLOSEBRACE
    (9) claseP -> . vars clasePP
    (10) claseP -> . clasePP
    (19) vars -> . VARS tipo savetype TWODOTS varsP
    (11) clasePP -> . funcion clasePP
    (12) clasePP -> . empty
    (13) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (95) empty -> .

    VARS            shift and go to state 12
    FUNCTION        shift and go to state 14
    CLOSEBRACE      reduce using rule 95 (empty -> .)

    claseP                         shift and go to state 32
    vars                           shift and go to state 33
    clasePP                        shift and go to state 34
    funcion                        shift and go to state 35
    empty                          shift and go to state 36

state 29

    (13) funcion -> FUNCTION tipo TWODOTS . ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE

    ID              shift and go to state 37


state 30

    (31) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE establishmainscope estatuto CLOSEBRACE
    (32) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 38


state 31

    (19) vars -> VARS tipo savetype TWODOTS . varsP
    (20) varsP -> . param COMMA varsP
    (21) varsP -> . param SEMICOLON
    (23) param -> . ID
    (24) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 41

    varsP                          shift and go to state 39
    param                          shift and go to state 40

state 32

    (8) clase -> CLASS ID OPENBRACE claseP . CLOSEBRACE

    CLOSEBRACE      shift and go to state 42


state 33

    (9) claseP -> vars . clasePP
    (11) clasePP -> . funcion clasePP
    (12) clasePP -> . empty
    (13) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (95) empty -> .

    FUNCTION        shift and go to state 14
    CLOSEBRACE      reduce using rule 95 (empty -> .)

    clasePP                        shift and go to state 43
    funcion                        shift and go to state 35
    empty                          shift and go to state 36

state 34

    (10) claseP -> clasePP .

    CLOSEBRACE      reduce using rule 10 (claseP -> clasePP .)


state 35

    (11) clasePP -> funcion . clasePP
    (11) clasePP -> . funcion clasePP
    (12) clasePP -> . empty
    (13) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (95) empty -> .

    FUNCTION        shift and go to state 14
    CLOSEBRACE      reduce using rule 95 (empty -> .)

    funcion                        shift and go to state 35
    clasePP                        shift and go to state 44
    empty                          shift and go to state 36

state 36

    (12) clasePP -> empty .

    CLOSEBRACE      reduce using rule 12 (clasePP -> empty .)


state 37

    (13) funcion -> FUNCTION tipo TWODOTS ID . savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (14) savefuncscope -> .

    OPENPARENTHESES reduce using rule 14 (savefuncscope -> .)

    savefuncscope                  shift and go to state 45

state 38

    (31) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . establishmainscope estatuto CLOSEBRACE
    (32) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . CLOSEBRACE
    (33) establishmainscope -> .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 47
    ID              reduce using rule 33 (establishmainscope -> .)
    RETURN          reduce using rule 33 (establishmainscope -> .)
    READ            reduce using rule 33 (establishmainscope -> .)
    WRITE           reduce using rule 33 (establishmainscope -> .)
    IF              reduce using rule 33 (establishmainscope -> .)
    WHILE           reduce using rule 33 (establishmainscope -> .)
    FOR             reduce using rule 33 (establishmainscope -> .)
    VARS            reduce using rule 33 (establishmainscope -> .)

  ! CLOSEBRACE      [ reduce using rule 33 (establishmainscope -> .) ]

    establishmainscope             shift and go to state 46

state 39

    (19) vars -> VARS tipo savetype TWODOTS varsP .

    VARS            reduce using rule 19 (vars -> VARS tipo savetype TWODOTS varsP .)
    CLASS           reduce using rule 19 (vars -> VARS tipo savetype TWODOTS varsP .)
    FUNCTION        reduce using rule 19 (vars -> VARS tipo savetype TWODOTS varsP .)
    MAIN            reduce using rule 19 (vars -> VARS tipo savetype TWODOTS varsP .)
    $end            reduce using rule 19 (vars -> VARS tipo savetype TWODOTS varsP .)
    CLOSEBRACE      reduce using rule 19 (vars -> VARS tipo savetype TWODOTS varsP .)
    ID              reduce using rule 19 (vars -> VARS tipo savetype TWODOTS varsP .)
    RETURN          reduce using rule 19 (vars -> VARS tipo savetype TWODOTS varsP .)
    READ            reduce using rule 19 (vars -> VARS tipo savetype TWODOTS varsP .)
    WRITE           reduce using rule 19 (vars -> VARS tipo savetype TWODOTS varsP .)
    IF              reduce using rule 19 (vars -> VARS tipo savetype TWODOTS varsP .)
    WHILE           reduce using rule 19 (vars -> VARS tipo savetype TWODOTS varsP .)
    FOR             reduce using rule 19 (vars -> VARS tipo savetype TWODOTS varsP .)


state 40

    (20) varsP -> param . COMMA varsP
    (21) varsP -> param . SEMICOLON

    COMMA           shift and go to state 48
    SEMICOLON       shift and go to state 49


state 41

    (23) param -> ID .
    (24) param -> ID . OPENBRACKET paramsP CLOSEBRACKET

    COMMA           reduce using rule 23 (param -> ID .)
    SEMICOLON       reduce using rule 23 (param -> ID .)
    CLOSEPARENTHESES reduce using rule 23 (param -> ID .)
    OPENBRACKET     shift and go to state 50


state 42

    (8) clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .

    VARS            reduce using rule 8 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    CLASS           reduce using rule 8 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    FUNCTION        reduce using rule 8 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    MAIN            reduce using rule 8 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    $end            reduce using rule 8 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)


state 43

    (9) claseP -> vars clasePP .

    CLOSEBRACE      reduce using rule 9 (claseP -> vars clasePP .)


state 44

    (11) clasePP -> funcion clasePP .

    CLOSEBRACE      reduce using rule 11 (clasePP -> funcion clasePP .)


state 45

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope . OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE

    OPENPARENTHESES shift and go to state 51


state 46

    (31) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope . estatuto CLOSEBRACE
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . condicion estatuto
    (42) estatuto -> . empty
    (48) asignacion -> . ID EQUALS exp SEMICOLON
    (49) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (45) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (46) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (47) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (50) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (43) declaracion -> . vars
    (57) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (95) empty -> .
    (67) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (68) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (69) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 95 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    estatuto                       shift and go to state 52
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 47

    (32) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .

    $end            reduce using rule 32 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .)


state 48

    (20) varsP -> param COMMA . varsP
    (20) varsP -> . param COMMA varsP
    (21) varsP -> . param SEMICOLON
    (23) param -> . ID
    (24) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 41

    param                          shift and go to state 40
    varsP                          shift and go to state 72

state 49

    (21) varsP -> param SEMICOLON .

    VARS            reduce using rule 21 (varsP -> param SEMICOLON .)
    CLASS           reduce using rule 21 (varsP -> param SEMICOLON .)
    FUNCTION        reduce using rule 21 (varsP -> param SEMICOLON .)
    MAIN            reduce using rule 21 (varsP -> param SEMICOLON .)
    $end            reduce using rule 21 (varsP -> param SEMICOLON .)
    CLOSEBRACE      reduce using rule 21 (varsP -> param SEMICOLON .)
    ID              reduce using rule 21 (varsP -> param SEMICOLON .)
    RETURN          reduce using rule 21 (varsP -> param SEMICOLON .)
    READ            reduce using rule 21 (varsP -> param SEMICOLON .)
    WRITE           reduce using rule 21 (varsP -> param SEMICOLON .)
    IF              reduce using rule 21 (varsP -> param SEMICOLON .)
    WHILE           reduce using rule 21 (varsP -> param SEMICOLON .)
    FOR             reduce using rule 21 (varsP -> param SEMICOLON .)


state 50

    (24) param -> ID OPENBRACKET . paramsP CLOSEBRACKET
    (25) paramsP -> . exp COMMA paramsP
    (26) paramsP -> . exp
    (71) exp -> . iexp
    (72) exp -> . NOT iexp
    (73) iexp -> . nexp
    (74) iexp -> . iexp AND nexp
    (75) iexp -> . iexp OR nexp
    (76) nexp -> . pexp
    (77) nexp -> . nexp GREATER pexp
    (78) nexp -> . nexp LESS pexp
    (79) nexp -> . nexp DIFFERENT pexp
    (80) nexp -> . nexp EQUALS_BOOLEAN pexp
    (81) nexp -> . nexp LESSEQUAL pexp
    (82) nexp -> . nexp GREATEREQUAL pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
