Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
Rule 76    gen_goto_migaja -> <empty>
Rule 77    gen_goto_while -> <empty>
Rule 78    gen_fill_goto -> <empty>
Rule 79    fill_goto_while -> <empty>
Rule 80    fill_gotof_while -> <empty>
Rule 81    no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
Rule 82    exp -> iexp
Rule 83    exp -> NOT iexp
Rule 84    iexp -> nexp
Rule 85    iexp -> iexp AND nexp
Rule 86    iexp -> iexp OR nexp
Rule 87    nexp -> pexp
Rule 88    nexp -> nexp GREATER pexp
Rule 89    nexp -> nexp LESS pexp
Rule 90    nexp -> nexp DIFFERENT pexp
Rule 91    nexp -> nexp EQUALS_BOOLEAN pexp
Rule 92    nexp -> nexp LESSEQUAL pexp
Rule 93    nexp -> nexp GREATEREQUAL pexp
Rule 94    pexp -> termino
Rule 95    pexp -> pexp PLUS termino
Rule 96    pexp -> pexp MINUS termino
Rule 97    termino -> factor
Rule 98    termino -> termino MULTIPLY factor
Rule 99    termino -> termino DIVIDE factor
Rule 100   factor -> CTEB
Rule 101   factor -> llamada printt
Rule 102   factor -> ID
Rule 103   factor -> CTEF
Rule 104   factor -> CTEI
Rule 105   factor -> CTEC
Rule 106   factor -> OPENPARENTHESES exp CLOSEPARENTHESES
Rule 107   empty -> <empty>

Terminals, with rules where they appear

AND                  : 85
BOOL                 : 32
CALL                 : 
CHAR                 : 31
CLASS                : 8
CLOSEBRACE           : 8 13 33 34 69 69 70 71 74 81
CLOSEBRACKET         : 26 55
CLOSEPARENTHESES     : 13 33 34 46 52 53 56 63 74 106
COMMA                : 15 22 27 49 57 58 59
CTEB                 : 100
CTEC                 : 105
CTEF                 : 103
CTEI                 : 104
CTESTRING            : 57 60
DIFFERENT            : 90
DIVIDE               : 99
DO                   : 
DOT                  : 
ELSE                 : 69 70
EQUALS               : 54 55 81
EQUALS_BOOLEAN       : 91
FLOAT                : 30
FOR                  : 81
FUNCTION             : 13
GREATER              : 88
GREATEREQUAL         : 93
ID                   : 1 8 13 25 26 46 54 55 59 62 81 102
IF                   : 63
INT                  : 29
LESS                 : 89
LESSEQUAL            : 92
MAIN                 : 33 34
MINUS                : 96
MULTIPLY             : 98
NOT                  : 83
OPENBRACE            : 8 13 33 34 63 69 74 81
OPENBRACKET          : 26 55
OPENPARENTHESES      : 13 33 34 46 52 53 56 63 74 106
OR                   : 86
PLUS                 : 95
PRINT                : 
PROGRAM              : 1
QUOTATIONMARK        : 57 57 60 60
READ                 : 53
RETURN               : 19 20 52
SEMICOLON            : 1 23 52 53 54 55 56
THEN                 : 
TO                   : 81
TWODOTS              : 13 21
VARS                 : 21
WHILE                : 74
WRITE                : 56
error                : 

Nonterminals, with rules where they appear

asignacion           : 36
bloque               : 6
clase                : 4
claseP               : 8
clasePP              : 9 10 11
condicion            : 43 70
condicional          : 72
condicionp           : 63
declaracion          : 42
empty                : 7 12 44
escritura            : 40
escrituraP           : 56 57 58 59
establishglobalscope : 1
establishmainscope   : 33
estatuto             : 13 33 36 37 38 39 40 41 42 43 69 69 70 71 74 81
exp                  : 19 27 28 48 49 52 54 55 58 61 63 74 81 81 106
factor               : 97 98 99
fill_goto            : 63
fill_goto_while      : 
fill_gotof           : 
fill_gotof_if        : 69 70 71
fill_gotof_while     : 74
funcion              : 5 11
gen_era              : 46
gen_fill_goto        : 
gen_goto             : 69 70 71
gen_goto_migaja      : 74
gen_goto_while       : 
gen_gotof            : 63 74
gen_param            : 48 49
iexp                 : 82 83 85 86
lectura              : 39
llamada              : 37 101
migaja               : 74
nexp                 : 84 85 86 88 89 90 91 92 93
no_condicional       : 73
param                : 15 16 22 23 53
param_call           : 46 49
paramsP              : 26 27 55
paramsfunction       : 13 15
pexp                 : 87 88 89 90 91 92 93 95 96
printt               : 48 101
programa             : 0
programaP            : 1 3 4 5
repeticion           : 41
retorno              : 38
return               : 
savefuncscope        : 13
savesequence         : 13
savetipo             : 15 16
savetype             : 21
termino              : 94 95 96 98 99
tipo                 : 13 15 16 21
vars                 : 3 9 45
varsP                : 21 22

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON establishglobalscope programaP

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON establishglobalscope programaP

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON establishglobalscope programaP

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . establishglobalscope programaP
    (2) establishglobalscope -> .

    VARS            reduce using rule 2 (establishglobalscope -> .)
    CLASS           reduce using rule 2 (establishglobalscope -> .)
    FUNCTION        reduce using rule 2 (establishglobalscope -> .)
    MAIN            reduce using rule 2 (establishglobalscope -> .)
    $end            reduce using rule 2 (establishglobalscope -> .)

    establishglobalscope           shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON establishglobalscope . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . bloque
    (7) programaP -> . empty
    (21) vars -> . VARS tipo savetype TWODOTS varsP
    (8) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (13) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (33) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (34) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (107) empty -> .

    VARS            shift and go to state 12
    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15
    $end            reduce using rule 107 (empty -> .)

    programaP                      shift and go to state 6
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 10
    empty                          shift and go to state 11

state 6

    (1) programa -> PROGRAM ID SEMICOLON establishglobalscope programaP .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON establishglobalscope programaP .)


state 7

    (3) programaP -> vars . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . bloque
    (7) programaP -> . empty
    (21) vars -> . VARS tipo savetype TWODOTS varsP
    (8) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (13) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (33) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (34) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (107) empty -> .

    VARS            shift and go to state 12
    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15
    $end            reduce using rule 107 (empty -> .)

    vars                           shift and go to state 7
    programaP                      shift and go to state 16
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 10
    empty                          shift and go to state 11

state 8

    (4) programaP -> clase . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . bloque
    (7) programaP -> . empty
    (21) vars -> . VARS tipo savetype TWODOTS varsP
    (8) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (13) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (33) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (34) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (107) empty -> .

    VARS            shift and go to state 12
    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15
    $end            reduce using rule 107 (empty -> .)

    clase                          shift and go to state 8
    programaP                      shift and go to state 17
    vars                           shift and go to state 7
    funcion                        shift and go to state 9
    bloque                         shift and go to state 10
    empty                          shift and go to state 11

state 9

    (5) programaP -> funcion . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . bloque
    (7) programaP -> . empty
    (21) vars -> . VARS tipo savetype TWODOTS varsP
    (8) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (13) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (33) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (34) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (107) empty -> .

    VARS            shift and go to state 12
    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15
    $end            reduce using rule 107 (empty -> .)

    funcion                        shift and go to state 9
    programaP                      shift and go to state 18
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    bloque                         shift and go to state 10
    empty                          shift and go to state 11

state 10

    (6) programaP -> bloque .

    $end            reduce using rule 6 (programaP -> bloque .)


state 11

    (7) programaP -> empty .

    $end            reduce using rule 7 (programaP -> empty .)


state 12

    (21) vars -> VARS . tipo savetype TWODOTS varsP
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR
    (32) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23

    tipo                           shift and go to state 19

state 13

    (8) clase -> CLASS . ID OPENBRACE claseP CLOSEBRACE

    ID              shift and go to state 24


state 14

    (13) funcion -> FUNCTION . tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR
    (32) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23

    tipo                           shift and go to state 25

state 15

    (33) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (34) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 26


state 16

    (3) programaP -> vars programaP .

    $end            reduce using rule 3 (programaP -> vars programaP .)


state 17

    (4) programaP -> clase programaP .

    $end            reduce using rule 4 (programaP -> clase programaP .)


state 18

    (5) programaP -> funcion programaP .

    $end            reduce using rule 5 (programaP -> funcion programaP .)


state 19

    (21) vars -> VARS tipo . savetype TWODOTS varsP
    (24) savetype -> .

    TWODOTS         reduce using rule 24 (savetype -> .)

    savetype                       shift and go to state 27

state 20

    (29) tipo -> INT .

    TWODOTS         reduce using rule 29 (tipo -> INT .)
    ID              reduce using rule 29 (tipo -> INT .)


state 21

    (30) tipo -> FLOAT .

    TWODOTS         reduce using rule 30 (tipo -> FLOAT .)
    ID              reduce using rule 30 (tipo -> FLOAT .)


state 22

    (31) tipo -> CHAR .

    TWODOTS         reduce using rule 31 (tipo -> CHAR .)
    ID              reduce using rule 31 (tipo -> CHAR .)


state 23

    (32) tipo -> BOOL .

    TWODOTS         reduce using rule 32 (tipo -> BOOL .)
    ID              reduce using rule 32 (tipo -> BOOL .)


state 24

    (8) clase -> CLASS ID . OPENBRACE claseP CLOSEBRACE

    OPENBRACE       shift and go to state 28


state 25

    (13) funcion -> FUNCTION tipo . TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE

    TWODOTS         shift and go to state 29


state 26

    (33) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (34) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 30


state 27

    (21) vars -> VARS tipo savetype . TWODOTS varsP

    TWODOTS         shift and go to state 31


state 28

    (8) clase -> CLASS ID OPENBRACE . claseP CLOSEBRACE
    (9) claseP -> . vars clasePP
    (10) claseP -> . clasePP
    (21) vars -> . VARS tipo savetype TWODOTS varsP
    (11) clasePP -> . funcion clasePP
    (12) clasePP -> . empty
    (13) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (107) empty -> .

    VARS            shift and go to state 12
    FUNCTION        shift and go to state 14
    CLOSEBRACE      reduce using rule 107 (empty -> .)

    claseP                         shift and go to state 32
    vars                           shift and go to state 33
    clasePP                        shift and go to state 34
    funcion                        shift and go to state 35
    empty                          shift and go to state 36

state 29

    (13) funcion -> FUNCTION tipo TWODOTS . ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE

    ID              shift and go to state 37


state 30

    (33) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE establishmainscope estatuto CLOSEBRACE
    (34) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 38


state 31

    (21) vars -> VARS tipo savetype TWODOTS . varsP
    (22) varsP -> . param COMMA varsP
    (23) varsP -> . param SEMICOLON
    (25) param -> . ID
    (26) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 41

    varsP                          shift and go to state 39
    param                          shift and go to state 40

state 32

    (8) clase -> CLASS ID OPENBRACE claseP . CLOSEBRACE

    CLOSEBRACE      shift and go to state 42


state 33

    (9) claseP -> vars . clasePP
    (11) clasePP -> . funcion clasePP
    (12) clasePP -> . empty
    (13) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (107) empty -> .

    FUNCTION        shift and go to state 14
    CLOSEBRACE      reduce using rule 107 (empty -> .)

    clasePP                        shift and go to state 43
    funcion                        shift and go to state 35
    empty                          shift and go to state 36

state 34

    (10) claseP -> clasePP .

    CLOSEBRACE      reduce using rule 10 (claseP -> clasePP .)


state 35

    (11) clasePP -> funcion . clasePP
    (11) clasePP -> . funcion clasePP
    (12) clasePP -> . empty
    (13) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (107) empty -> .

    FUNCTION        shift and go to state 14
    CLOSEBRACE      reduce using rule 107 (empty -> .)

    funcion                        shift and go to state 35
    clasePP                        shift and go to state 44
    empty                          shift and go to state 36

state 36

    (12) clasePP -> empty .

    CLOSEBRACE      reduce using rule 12 (clasePP -> empty .)


state 37

    (13) funcion -> FUNCTION tipo TWODOTS ID . savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (14) savefuncscope -> .

    OPENPARENTHESES reduce using rule 14 (savefuncscope -> .)

    savefuncscope                  shift and go to state 45

state 38

    (33) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . establishmainscope estatuto CLOSEBRACE
    (34) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . CLOSEBRACE
    (35) establishmainscope -> .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 47
    ID              reduce using rule 35 (establishmainscope -> .)
    RETURN          reduce using rule 35 (establishmainscope -> .)
    READ            reduce using rule 35 (establishmainscope -> .)
    WRITE           reduce using rule 35 (establishmainscope -> .)
    IF              reduce using rule 35 (establishmainscope -> .)
    WHILE           reduce using rule 35 (establishmainscope -> .)
    FOR             reduce using rule 35 (establishmainscope -> .)
    VARS            reduce using rule 35 (establishmainscope -> .)

  ! CLOSEBRACE      [ reduce using rule 35 (establishmainscope -> .) ]

    establishmainscope             shift and go to state 46

state 39

    (21) vars -> VARS tipo savetype TWODOTS varsP .

    VARS            reduce using rule 21 (vars -> VARS tipo savetype TWODOTS varsP .)
    CLASS           reduce using rule 21 (vars -> VARS tipo savetype TWODOTS varsP .)
    FUNCTION        reduce using rule 21 (vars -> VARS tipo savetype TWODOTS varsP .)
    MAIN            reduce using rule 21 (vars -> VARS tipo savetype TWODOTS varsP .)
    $end            reduce using rule 21 (vars -> VARS tipo savetype TWODOTS varsP .)
    CLOSEBRACE      reduce using rule 21 (vars -> VARS tipo savetype TWODOTS varsP .)
    ID              reduce using rule 21 (vars -> VARS tipo savetype TWODOTS varsP .)
    RETURN          reduce using rule 21 (vars -> VARS tipo savetype TWODOTS varsP .)
    READ            reduce using rule 21 (vars -> VARS tipo savetype TWODOTS varsP .)
    WRITE           reduce using rule 21 (vars -> VARS tipo savetype TWODOTS varsP .)
    IF              reduce using rule 21 (vars -> VARS tipo savetype TWODOTS varsP .)
    WHILE           reduce using rule 21 (vars -> VARS tipo savetype TWODOTS varsP .)
    FOR             reduce using rule 21 (vars -> VARS tipo savetype TWODOTS varsP .)


state 40

    (22) varsP -> param . COMMA varsP
    (23) varsP -> param . SEMICOLON

    COMMA           shift and go to state 48
    SEMICOLON       shift and go to state 49


state 41

    (25) param -> ID .
    (26) param -> ID . OPENBRACKET paramsP CLOSEBRACKET

    COMMA           reduce using rule 25 (param -> ID .)
    SEMICOLON       reduce using rule 25 (param -> ID .)
    CLOSEPARENTHESES reduce using rule 25 (param -> ID .)
    OPENBRACKET     shift and go to state 50


state 42

    (8) clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .

    VARS            reduce using rule 8 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    CLASS           reduce using rule 8 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    FUNCTION        reduce using rule 8 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    MAIN            reduce using rule 8 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    $end            reduce using rule 8 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)


state 43

    (9) claseP -> vars clasePP .

    CLOSEBRACE      reduce using rule 9 (claseP -> vars clasePP .)


state 44

    (11) clasePP -> funcion clasePP .

    CLOSEBRACE      reduce using rule 11 (clasePP -> funcion clasePP .)


state 45

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope . OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE

    OPENPARENTHESES shift and go to state 51


state 46

    (33) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope . estatuto CLOSEBRACE
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (54) asignacion -> . ID EQUALS exp SEMICOLON
    (55) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (52) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (53) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (56) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (72) repeticion -> . condicional
    (73) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (63) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (107) empty -> .
    (74) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (81) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    estatuto                       shift and go to state 52
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 47

    (34) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .

    $end            reduce using rule 34 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .)


state 48

    (22) varsP -> param COMMA . varsP
    (22) varsP -> . param COMMA varsP
    (23) varsP -> . param SEMICOLON
    (25) param -> . ID
    (26) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 41

    param                          shift and go to state 40
    varsP                          shift and go to state 72

state 49

    (23) varsP -> param SEMICOLON .

    VARS            reduce using rule 23 (varsP -> param SEMICOLON .)
    CLASS           reduce using rule 23 (varsP -> param SEMICOLON .)
    FUNCTION        reduce using rule 23 (varsP -> param SEMICOLON .)
    MAIN            reduce using rule 23 (varsP -> param SEMICOLON .)
    $end            reduce using rule 23 (varsP -> param SEMICOLON .)
    CLOSEBRACE      reduce using rule 23 (varsP -> param SEMICOLON .)
    ID              reduce using rule 23 (varsP -> param SEMICOLON .)
    RETURN          reduce using rule 23 (varsP -> param SEMICOLON .)
    READ            reduce using rule 23 (varsP -> param SEMICOLON .)
    WRITE           reduce using rule 23 (varsP -> param SEMICOLON .)
    IF              reduce using rule 23 (varsP -> param SEMICOLON .)
    WHILE           reduce using rule 23 (varsP -> param SEMICOLON .)
    FOR             reduce using rule 23 (varsP -> param SEMICOLON .)


state 50

    (26) param -> ID OPENBRACKET . paramsP CLOSEBRACKET
    (27) paramsP -> . exp COMMA paramsP
    (28) paramsP -> . exp
    (82) exp -> . iexp
    (83) exp -> . NOT iexp
    (84) iexp -> . nexp
    (85) iexp -> . iexp AND nexp
    (86) iexp -> . iexp OR nexp
    (87) nexp -> . pexp
    (88) nexp -> . nexp GREATER pexp
    (89) nexp -> . nexp LESS pexp
    (90) nexp -> . nexp DIFFERENT pexp
