Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
Rule 67    no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
Rule 68    no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
Rule 69    exp -> termino
Rule 70    exp -> exp PLUS termino
Rule 71    exp -> exp MINUS termino
Rule 72    termino -> factor
Rule 73    termino -> termino MULTIPLY factor
Rule 74    termino -> termino DIVIDE factor
Rule 75    factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES
Rule 76    factor -> ID
Rule 77    factor -> CTEF
Rule 78    factor -> CTEI
Rule 79    factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES
Rule 80    h_exp -> s_exp
Rule 81    h_exp -> s_exp AND h_exp
Rule 82    h_exp -> s_exp OR h_exp
Rule 83    s_exp -> exp
Rule 84    s_exp -> exp GREATER exp
Rule 85    s_exp -> exp LESS exp
Rule 86    s_exp -> exp DIFFERENT exp
Rule 87    s_exp -> exp EQUALS_BOOLEAN exp
Rule 88    s_exp -> exp LESSEQUAL exp
Rule 89    s_exp -> exp GREATEREQUAL exp

Terminals, with rules where they appear

AND                  : 81
CHAR                 : 31
CLASS                : 8
CLOSEBRACE           : 8 13 32 33 58 58 59 59 60 60 61 62 65 66 67 68
CLOSEBRACKET         : 26 50
CLOSEPARENTHESES     : 13 32 33 45 46 47 48 51 58 59 60 61 62 65 66 75 79
COMMA                : 15 22 27 52 53 54
CTEF                 : 77
CTEI                 : 78
CTESTRING            : 52 55
DIFFERENT            : 86
DIVIDE               : 74
DO                   : 65 66 68
DOT                  : 
ELSE                 : 58 59 60
EQUALS               : 49 50 67 68
EQUALS_BOOLEAN       : 87
FLOAT                : 30
FOR                  : 67 68
FUNCTION             : 13
GREATER              : 84
GREATEREQUAL         : 89
ID                   : 1 8 13 17 25 26 45 46 49 50 54 57 67 68 75 76
IF                   : 58 59 60 61 62
INT                  : 29
LESS                 : 85
LESSEQUAL            : 88
MAIN                 : 32 33
MINUS                : 71
MULTIPLY             : 73
OPENBRACE            : 8 13 32 33 58 58 59 59 60 60 61 62 65 66 67 68
OPENBRACKET          : 26 50
OPENPARENTHESES      : 13 32 33 45 46 47 48 51 58 59 60 61 62 65 66 75 79
OR                   : 82
PLUS                 : 70
PRINT                : 
PROGRAM              : 1
QUOTATIONMARK        : 52 52 55 55
READ                 : 48
RETURN               : 17 18 19 47
SEMICOLON            : 1 23 45 46 47 48 49 50 51
THEN                 : 58 59 60 61 62
TO                   : 67 68
TWODOTS              : 13 21
VARS                 : 21
WHILE                : 65 66
WRITE                : 51
error                : 

Nonterminals, with rules where they appear

asignacion           : 35
bloque               : 6
clase                : 4
claseP               : 8
clasePP              : 9 10 11
condicion            : 
condicional          : 63
declaracion          : 42
empty                : 7 12 20 43
escritura            : 39
escrituraP           : 51 52 53 54
establishglobalscope : 1
establishmainscope   : 32
estatuto             : 32 35 36 37 38 39 40 41 41 42 58 58 59 60 61 65 67
exp                  : 18 27 28 47 49 50 53 56 58 59 60 61 62 65 66 67 67 68 68 70 71 75 83 84 84 85 85 86 86 87 87 88 88 89 89
factor               : 72 73 74
funcion              : 5 11
h_exp                : 79 81 82
lectura              : 38
llamada              : 36
no_condicional       : 64
param                : 15 16 22 23 45 48
paramsP              : 26 27 50
paramsfunction       : 13 15
programa             : 0
programaP            : 1 3 4 5
repeticion           : 40
retorno              : 37
return               : 
s_exp                : 80 81 82
savefuncscope        : 13
savetype             : 21
termino              : 69 70 71 73 74
tipo                 : 13 15 16 21
vars                 : 3 9 44
varsP                : 21 22

