Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
Rule 83    fill_gotof -> <empty>
Rule 84    gen_goto -> <empty>
Rule 85    fill_goto -> <empty>
Rule 86    fill_gotof_if -> <empty>
Rule 87    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
Rule 88    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
Rule 89    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE
Rule 90    repeticion -> condicional
Rule 91    repeticion -> no_condicional
Rule 92    condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
Rule 93    migaja -> <empty>
Rule 94    gen_goto_migaja -> <empty>
Rule 95    gen_goto_while -> <empty>
Rule 96    gen_fill_goto -> <empty>
Rule 97    fill_goto_while -> <empty>
Rule 98    fill_gotof_while -> <empty>
Rule 99    no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
Rule 100   exp -> iexp
Rule 101   exp -> NOT iexp
Rule 102   iexp -> nexp
Rule 103   iexp -> iexp AND nexp
Rule 104   iexp -> iexp OR nexp
Rule 105   nexp -> pexp
Rule 106   nexp -> nexp GREATER pexp
Rule 107   nexp -> nexp LESS pexp
Rule 108   nexp -> nexp DIFFERENT pexp
Rule 109   nexp -> nexp EQUALS_BOOLEAN pexp
Rule 110   nexp -> nexp LESSEQUAL pexp
Rule 111   nexp -> nexp GREATEREQUAL pexp
Rule 112   pexp -> termino
Rule 113   pexp -> pexp PLUS termino
Rule 114   pexp -> pexp MINUS termino
Rule 115   termino -> factor
Rule 116   termino -> termino MULTIPLY factor
Rule 117   termino -> termino DIVIDE factor
Rule 118   factor -> <empty>
Rule 119   factor -> CTEF
Rule 120   factor -> CTEI
Rule 121   factor -> CTEC
Rule 122   factor -> ID
Rule 123   factor -> CTEB
Rule 124   factor -> llamada printt printt
Rule 125   factor -> OPENPARENTHESES exp CLOSEPARENTHESES
Rule 126   factor -> ID retrieve_var_dims dims
Rule 127   empty -> <empty>

Terminals, with rules where they appear

AND                  : 103
BOOL                 : 20 45
CALL                 : 
CHAR                 : 21 44
CLASS                : 8
CLOSEBRACE           : 8 16 48 49 87 87 88 89 92 99
CLOSEBRACKET         : 37 38 74 75
CLOSEPARENTHESES     : 16 48 49 62 68 69 77 81 92 125
COMMA                : 24 32 40 65
CTEB                 : 123
CTEC                 : 121
CTEF                 : 119
CTEI                 : 120
CTESTRING            : 80
CTE_COMMENT          : 6 11 14 59
DIFFERENT            : 108
DIVIDE               : 117
DO                   : 
DOT                  : 
ELSE                 : 87 88
EQUALS               : 71 72 99
EQUALS_BOOLEAN       : 109
FLOAT                : 19 43
FOR                  : 99
FUNCTION             : 16
GREATER              : 106
GREATEREQUAL         : 111
HASHTAG              : 
ID                   : 1 8 16 35 36 46 62 68 69 71 72 99 122 126
IF                   : 81
INT                  : 18 42
LESS                 : 107
LESSEQUAL            : 110
MAIN                 : 48 49
MINUS                : 114
MULTIPLY             : 116
NOT                  : 101
OPENBRACE            : 8 16 48 49 81 87 92 99
OPENBRACKET          : 37 38 74 75
OPENPARENTHESES      : 16 48 49 62 68 69 77 81 92 125
OR                   : 104
PLUS                 : 113
PRINT                : 
PROGRAM              : 1
QUOTATIONMARK        : 
READ                 : 68 69
RETURN               : 29 30
SEMICOLON            : 1 29 30 33 68 69 71 72 77
THEN                 : 
TO                   : 99
TWODOTS              : 16 31
VARS                 : 31
VOID                 : 22
WHILE                : 92
WRITE                : 77
error                : 

Nonterminals, with rules where they appear

asignacion           : 51
bloque               : 7
calculate            : 74 75
clase                : 4
claseP               : 8 10 11 14
clasePP              : 12 13
class                : 
condicion            : 57 88
condicional          : 90
condicionp           : 81
declaracion          : 56
declare_dims         : 36 37
dims                 : 69 72 74 126
empty                : 15 26 60
escritura            : 54
escrituraP           : 77
establishglobalscope : 1
establishmainscope   : 48
estatuto             : 16 48 51 52 53 54 55 56 57 58 59 87 87 88 89 92 99
exp                  : 29 37 38 40 41 64 65 71 72 74 75 78 81 92 99 99 125
factor               : 115 116 117
fill_goto            : 81
fill_goto_while      : 
fill_gotof           : 
fill_gotof_if        : 87 88 89
fill_gotof_while     : 92
funcion              : 5 13
gen_era              : 62
gen_fill_goto        : 
gen_goto             : 87 88 89
gen_goto_migaja      : 92
gen_goto_while       : 
gen_gotof            : 81 92
gen_param            : 64 65
iexp                 : 100 101 103 104
insert_class         : 8
lectura              : 53
llamada              : 52 124
migaja               : 92
nexp                 : 102 103 104 106 107 108 109 110 111
no_condicional       : 91
param                : 24 25 32 33
param_call           : 62 65
param_read           : 
paramsP              : 40
paramsfunction       : 16 24
pexp                 : 105 106 107 108 109 110 111 113 114
printt               : 64 124 124
programa             : 0
programaP            : 1 3 4 5 6
repeticion           : 55
retrieve_var_dims    : 72 126
return               : 58
savefuncscope        : 16
saveone              : 37 38
savesequence         : 16
savetipo             : 24 25
savetype             : 31
termino              : 112 113 114 116 117
tipo                 : 24 25 31
tipo_f               : 16
turnoff              : 16
vars                 : 3 10 61
varsP                : 31 32
writestring          : 79

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON establishglobalscope programaP

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON establishglobalscope programaP

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON establishglobalscope programaP

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . establishglobalscope programaP
    (2) establishglobalscope -> .

    CTE_COMMENT     reduce using rule 2 (establishglobalscope -> .)
    VARS            reduce using rule 2 (establishglobalscope -> .)
    CLASS           reduce using rule 2 (establishglobalscope -> .)
    FUNCTION        reduce using rule 2 (establishglobalscope -> .)
    MAIN            reduce using rule 2 (establishglobalscope -> .)

    establishglobalscope           shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON establishglobalscope . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (31) vars -> . VARS tipo savetype TWODOTS varsP
    (8) clase -> . CLASS ID insert_class OPENBRACE claseP CLOSEBRACE
    (16) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 12
    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15

    programaP                      shift and go to state 6
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11

state 6

    (1) programa -> PROGRAM ID SEMICOLON establishglobalscope programaP .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON establishglobalscope programaP .)


state 7

    (3) programaP -> vars . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (31) vars -> . VARS tipo savetype TWODOTS varsP
    (8) clase -> . CLASS ID insert_class OPENBRACE claseP CLOSEBRACE
    (16) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 12
    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15

    vars                           shift and go to state 7
    programaP                      shift and go to state 16
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11

state 8

    (4) programaP -> clase . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (31) vars -> . VARS tipo savetype TWODOTS varsP
    (8) clase -> . CLASS ID insert_class OPENBRACE claseP CLOSEBRACE
    (16) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 12
    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15

    clase                          shift and go to state 8
    programaP                      shift and go to state 17
    vars                           shift and go to state 7
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11

state 9

    (5) programaP -> funcion . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (31) vars -> . VARS tipo savetype TWODOTS varsP
    (8) clase -> . CLASS ID insert_class OPENBRACE claseP CLOSEBRACE
    (16) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 12
    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15

    funcion                        shift and go to state 9
    programaP                      shift and go to state 18
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    bloque                         shift and go to state 11

state 10

    (6) programaP -> CTE_COMMENT . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (31) vars -> . VARS tipo savetype TWODOTS varsP
    (8) clase -> . CLASS ID insert_class OPENBRACE claseP CLOSEBRACE
    (16) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 12
    CLASS           shift and go to state 13
    FUNCTION        shift and go to state 14
    MAIN            shift and go to state 15

    programaP                      shift and go to state 19
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11

state 11

    (7) programaP -> bloque .

    $end            reduce using rule 7 (programaP -> bloque .)


state 12

    (31) vars -> VARS . tipo savetype TWODOTS varsP
    (42) tipo -> . INT
    (43) tipo -> . FLOAT
    (44) tipo -> . CHAR
    (45) tipo -> . BOOL
    (46) tipo -> . ID

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 25

    tipo                           shift and go to state 20

state 13

    (8) clase -> CLASS . ID insert_class OPENBRACE claseP CLOSEBRACE

    ID              shift and go to state 26


state 14

    (16) funcion -> FUNCTION . tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (18) tipo_f -> . INT
    (19) tipo_f -> . FLOAT
    (20) tipo_f -> . BOOL
    (21) tipo_f -> . CHAR
    (22) tipo_f -> . VOID

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    CHAR            shift and go to state 31
    VOID            shift and go to state 32

    tipo_f                         shift and go to state 27

state 15

    (48) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 33


state 16

    (3) programaP -> vars programaP .

    $end            reduce using rule 3 (programaP -> vars programaP .)


state 17

    (4) programaP -> clase programaP .

    $end            reduce using rule 4 (programaP -> clase programaP .)


state 18

    (5) programaP -> funcion programaP .

    $end            reduce using rule 5 (programaP -> funcion programaP .)


state 19

    (6) programaP -> CTE_COMMENT programaP .

    $end            reduce using rule 6 (programaP -> CTE_COMMENT programaP .)


state 20

    (31) vars -> VARS tipo . savetype TWODOTS varsP
    (34) savetype -> .

    TWODOTS         reduce using rule 34 (savetype -> .)

    savetype                       shift and go to state 34

state 21

    (42) tipo -> INT .

    TWODOTS         reduce using rule 42 (tipo -> INT .)
    ID              reduce using rule 42 (tipo -> INT .)


state 22

    (43) tipo -> FLOAT .

    TWODOTS         reduce using rule 43 (tipo -> FLOAT .)
    ID              reduce using rule 43 (tipo -> FLOAT .)


state 23

    (44) tipo -> CHAR .

    TWODOTS         reduce using rule 44 (tipo -> CHAR .)
    ID              reduce using rule 44 (tipo -> CHAR .)


state 24

    (45) tipo -> BOOL .

    TWODOTS         reduce using rule 45 (tipo -> BOOL .)
    ID              reduce using rule 45 (tipo -> BOOL .)


state 25

    (46) tipo -> ID .

    TWODOTS         reduce using rule 46 (tipo -> ID .)
    ID              reduce using rule 46 (tipo -> ID .)


state 26

    (8) clase -> CLASS ID . insert_class OPENBRACE claseP CLOSEBRACE
    (9) insert_class -> .

    OPENBRACE       reduce using rule 9 (insert_class -> .)

    insert_class                   shift and go to state 35

state 27

    (16) funcion -> FUNCTION tipo_f . TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE

    TWODOTS         shift and go to state 36


state 28

    (18) tipo_f -> INT .

    TWODOTS         reduce using rule 18 (tipo_f -> INT .)


state 29

    (19) tipo_f -> FLOAT .

    TWODOTS         reduce using rule 19 (tipo_f -> FLOAT .)


state 30

    (20) tipo_f -> BOOL .

    TWODOTS         reduce using rule 20 (tipo_f -> BOOL .)


state 31

    (21) tipo_f -> CHAR .

    TWODOTS         reduce using rule 21 (tipo_f -> CHAR .)


state 32

    (22) tipo_f -> VOID .

    TWODOTS         reduce using rule 22 (tipo_f -> VOID .)


state 33

    (48) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 37


state 34

    (31) vars -> VARS tipo savetype . TWODOTS varsP

    TWODOTS         shift and go to state 38


state 35

    (8) clase -> CLASS ID insert_class . OPENBRACE claseP CLOSEBRACE

    OPENBRACE       shift and go to state 39


state 36

    (16) funcion -> FUNCTION tipo_f TWODOTS . ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE

    ID              shift and go to state 40


state 37

    (48) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 41


state 38

    (31) vars -> VARS tipo savetype TWODOTS . varsP
    (32) varsP -> . param COMMA varsP
    (33) varsP -> . param SEMICOLON
    (35) param -> . ID
    (36) param -> . ID declare_dims

    ID              shift and go to state 44

    varsP                          shift and go to state 42
    param                          shift and go to state 43

state 39

    (8) clase -> CLASS ID insert_class OPENBRACE . claseP CLOSEBRACE
    (10) claseP -> . vars claseP
    (11) claseP -> . CTE_COMMENT claseP
    (12) claseP -> . clasePP
    (31) vars -> . VARS tipo savetype TWODOTS varsP
    (13) clasePP -> . funcion clasePP
    (14) clasePP -> . CTE_COMMENT claseP
    (15) clasePP -> . empty
    (16) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (127) empty -> .

    CTE_COMMENT     shift and go to state 47
    VARS            shift and go to state 12
    FUNCTION        shift and go to state 14
    CLOSEBRACE      reduce using rule 127 (empty -> .)

    claseP                         shift and go to state 45
    vars                           shift and go to state 46
    clasePP                        shift and go to state 48
    funcion                        shift and go to state 49
    empty                          shift and go to state 50

state 40

    (16) funcion -> FUNCTION tipo_f TWODOTS ID . savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (23) savefuncscope -> .

    OPENPARENTHESES reduce using rule 23 (savefuncscope -> .)

    savefuncscope                  shift and go to state 51

state 41

    (48) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . establishmainscope estatuto CLOSEBRACE
    (49) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . CLOSEBRACE
    (50) establishmainscope -> .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 53
    CTE_COMMENT     reduce using rule 50 (establishmainscope -> .)
    ID              reduce using rule 50 (establishmainscope -> .)
    READ            reduce using rule 50 (establishmainscope -> .)
    WRITE           reduce using rule 50 (establishmainscope -> .)
    IF              reduce using rule 50 (establishmainscope -> .)
    RETURN          reduce using rule 50 (establishmainscope -> .)
    WHILE           reduce using rule 50 (establishmainscope -> .)
    FOR             reduce using rule 50 (establishmainscope -> .)
    VARS            reduce using rule 50 (establishmainscope -> .)

  ! CLOSEBRACE      [ reduce using rule 50 (establishmainscope -> .) ]

    establishmainscope             shift and go to state 52

state 42

    (31) vars -> VARS tipo savetype TWODOTS varsP .

    CTE_COMMENT     reduce using rule 31 (vars -> VARS tipo savetype TWODOTS varsP .)
    VARS            reduce using rule 31 (vars -> VARS tipo savetype TWODOTS varsP .)
    CLASS           reduce using rule 31 (vars -> VARS tipo savetype TWODOTS varsP .)
    FUNCTION        reduce using rule 31 (vars -> VARS tipo savetype TWODOTS varsP .)
    MAIN            reduce using rule 31 (vars -> VARS tipo savetype TWODOTS varsP .)
    CLOSEBRACE      reduce using rule 31 (vars -> VARS tipo savetype TWODOTS varsP .)
    ID              reduce using rule 31 (vars -> VARS tipo savetype TWODOTS varsP .)
    READ            reduce using rule 31 (vars -> VARS tipo savetype TWODOTS varsP .)
    WRITE           reduce using rule 31 (vars -> VARS tipo savetype TWODOTS varsP .)
    IF              reduce using rule 31 (vars -> VARS tipo savetype TWODOTS varsP .)
    RETURN          reduce using rule 31 (vars -> VARS tipo savetype TWODOTS varsP .)
    WHILE           reduce using rule 31 (vars -> VARS tipo savetype TWODOTS varsP .)
    FOR             reduce using rule 31 (vars -> VARS tipo savetype TWODOTS varsP .)


state 43

    (32) varsP -> param . COMMA varsP
    (33) varsP -> param . SEMICOLON

    COMMA           shift and go to state 54
    SEMICOLON       shift and go to state 55


state 44

    (35) param -> ID .
    (36) param -> ID . declare_dims
    (37) declare_dims -> . OPENBRACKET exp saveone CLOSEBRACKET declare_dims
    (38) declare_dims -> . OPENBRACKET exp saveone CLOSEBRACKET

    COMMA           reduce using rule 35 (param -> ID .)
    SEMICOLON       reduce using rule 35 (param -> ID .)
    CLOSEPARENTHESES reduce using rule 35 (param -> ID .)
    OPENBRACKET     shift and go to state 57

    declare_dims                   shift and go to state 56

state 45

    (8) clase -> CLASS ID insert_class OPENBRACE claseP . CLOSEBRACE

    CLOSEBRACE      shift and go to state 58


state 46

    (10) claseP -> vars . claseP
    (10) claseP -> . vars claseP
    (11) claseP -> . CTE_COMMENT claseP
    (12) claseP -> . clasePP
    (31) vars -> . VARS tipo savetype TWODOTS varsP
    (13) clasePP -> . funcion clasePP
    (14) clasePP -> . CTE_COMMENT claseP
    (15) clasePP -> . empty
    (16) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (127) empty -> .

    CTE_COMMENT     shift and go to state 47
    VARS            shift and go to state 12
    FUNCTION        shift and go to state 14
    CLOSEBRACE      reduce using rule 127 (empty -> .)

    vars                           shift and go to state 46
    claseP                         shift and go to state 59
    clasePP                        shift and go to state 48
    funcion                        shift and go to state 49
    empty                          shift and go to state 50

state 47

    (11) claseP -> CTE_COMMENT . claseP
    (14) clasePP -> CTE_COMMENT . claseP
    (10) claseP -> . vars claseP
    (11) claseP -> . CTE_COMMENT claseP
    (12) claseP -> . clasePP
    (31) vars -> . VARS tipo savetype TWODOTS varsP
    (13) clasePP -> . funcion clasePP
    (14) clasePP -> . CTE_COMMENT claseP
    (15) clasePP -> . empty
    (16) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (127) empty -> .

    CTE_COMMENT     shift and go to state 47
    VARS            shift and go to state 12
    FUNCTION        shift and go to state 14
    CLOSEBRACE      reduce using rule 127 (empty -> .)

    claseP                         shift and go to state 60
    vars                           shift and go to state 46
    clasePP                        shift and go to state 48
    funcion                        shift and go to state 49
    empty                          shift and go to state 50

state 48

    (12) claseP -> clasePP .

    CLOSEBRACE      reduce using rule 12 (claseP -> clasePP .)


state 49

    (13) clasePP -> funcion . clasePP
    (13) clasePP -> . funcion clasePP
    (14) clasePP -> . CTE_COMMENT claseP
    (15) clasePP -> . empty
    (16) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (127) empty -> .

    CTE_COMMENT     shift and go to state 62
    FUNCTION        shift and go to state 14
    CLOSEBRACE      reduce using rule 127 (empty -> .)

    funcion                        shift and go to state 49
    clasePP                        shift and go to state 61
    empty                          shift and go to state 50

state 50

    (15) clasePP -> empty .

    CLOSEBRACE      reduce using rule 15 (clasePP -> empty .)


state 51

