Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
Rule 73    repeticion -> condicional
Rule 74    repeticion -> no_condicional
Rule 75    repeticion -> empty
Rule 76    condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
Rule 77    condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
Rule 78    condicional -> empty
Rule 79    no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
Rule 80    no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
Rule 81    no_condicional -> empty
Rule 82    exp -> termino
Rule 83    exp -> exp PLUS termino
Rule 84    exp -> exp MINUS termino
Rule 85    termino -> factor
Rule 86    termino -> termino MULTIPLY factor
Rule 87    termino -> termino DIVIDE factor
Rule 88    factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES
Rule 89    factor -> ID
Rule 90    factor -> CTEF
Rule 91    factor -> CTEI
Rule 92    factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES
Rule 93    h_exp -> s_exp
Rule 94    h_exp -> s_exp AND h_exp
Rule 95    h_exp -> s_exp OR h_exp
Rule 96    s_exp -> exp
Rule 97    s_exp -> exp GREATER exp
Rule 98    s_exp -> exp LESS exp
Rule 99    s_exp -> exp DIFFERENT exp
Rule 100   s_exp -> exp EQUALS_BOOLEAN exp
Rule 101   s_exp -> exp LESSEQUAL exp
Rule 102   s_exp -> exp GREATEREQUAL exp
Rule 103   empty -> <empty>

Terminals, with rules where they appear

AND                  : 94
CHAR                 : 36
CLASS                : 7
CLOSEBRACE           : 7 13 37 38 67 67 68 68 69 69 70 71 76 77 79 80
CLOSEBRACKET         : 23 24 30 31 32 58 59 60
CLOSEPARENTHESES     : 13 37 38 50 51 53 55 65 66 67 68 69 70 71 76 77 88 92
COMMA                : 24 25 63 64
CTEF                 : 90
CTEI                 : 26 30 58 91
CTESTRING            : 63 65
DIFFERENT            : 99
DIVIDE               : 87
DO                   : 76 77 80
DOT                  : 
ELSE                 : 67 68 69
EQUALS               : 57 58 59 60 79 80
EQUALS_BOOLEAN       : 100
FLOAT                : 35
FOR                  : 79 80
FUNCTION             : 13
GREATER              : 97
GREATEREQUAL         : 102
ID                   : 1 7 13 15 22 23 24 25 27 29 30 31 31 32 50 51 57 58 59 59 60 79 80 88 89
IF                   : 67 68 69 70 71
INT                  : 34
LESS                 : 98
LESSEQUAL            : 101
MAIN                 : 37 38
MINUS                : 84
MULTIPLY             : 86
OPENBRACE            : 7 13 37 38 67 67 68 68 69 69 70 71 76 77 79 80
OPENBRACKET          : 23 24 30 31 32 58 59 60
OPENPARENTHESES      : 13 37 38 50 51 53 55 61 67 68 69 70 71 76 77 88 92
OR                   : 95
PLUS                 : 83
PRINT                : 
PROGRAM              : 1
QUOTATIONMARK        : 63 63 65 65
READ                 : 55
RETURN               : 15 16 17 53
SEMICOLON            : 1 13 21 50 51 53 55 57 58 59 60 65 66
THEN                 : 67 68 69 70 71
TO                   : 79 80
TWODOTS              : 8 21
VARS                 : 8 21
WHILE                : 76 77
WRITE                : 61
error                : 

Nonterminals, with rules where they appear

asignacion           : 40
bloque               : 2 3 4 5
clase                : 2 4
claseP               : 7 8
clasePP              : 9 10
condicion            : 
condicional          : 73
decision             : 45
empty                : 6 12 14 18 33 39 48 49 52 54 56 62 72 75 78 81
escritura            : 44
escrituraP           : 61 63 64
estatuto             : 13 37 47 67 67 68 69 70 76 79
exp                  : 16 53 57 58 59 60 64 66 67 68 69 70 71 76 77 79 79 80 80 83 84 88 96 97 97 98 98 99 99 100 100 101 101 102 102
factor               : 85 86 87
funciones            : 10 11
h_exp                : 92 94 95
lectura              : 43
llamada              : 41
no_condicional       : 74
params               : 13 21 24 25 50 55
paramsP              : 23 24
params_index         : 28 32 60
programa             : 0
programaP            : 1
repeticion           : 46
retorno              : 42
return               : 13
s_exp                : 93 94 95
termino              : 82 83 84 86 87
tipo                 : 13 21
vars                 : 2 3 8 13 20
varsP                : 19 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON programaP

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON programaP

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON programaP

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . programaP
    (2) programaP -> . vars clase bloque
    (3) programaP -> . vars bloque
    (4) programaP -> . clase bloque
    (5) programaP -> . bloque
    (6) programaP -> . empty
    (19) vars -> . varsP
    (20) vars -> . varsP vars
    (7) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (37) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (38) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (39) bloque -> . empty
    (103) empty -> .
    (21) varsP -> . VARS tipo TWODOTS params SEMICOLON

    CLASS           shift and go to state 11
    MAIN            shift and go to state 12
    $end            reduce using rule 103 (empty -> .)
    VARS            shift and go to state 13

    programaP                      shift and go to state 5
    vars                           shift and go to state 6
    clase                          shift and go to state 7
    bloque                         shift and go to state 8
    empty                          shift and go to state 9
    varsP                          shift and go to state 10

state 5

    (1) programa -> PROGRAM ID SEMICOLON programaP .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON programaP .)


state 6

    (2) programaP -> vars . clase bloque
    (3) programaP -> vars . bloque
    (7) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (37) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (38) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (39) bloque -> . empty
    (103) empty -> .

    CLASS           shift and go to state 11
    MAIN            shift and go to state 12
    $end            reduce using rule 103 (empty -> .)

    clase                          shift and go to state 14
    bloque                         shift and go to state 15
    empty                          shift and go to state 16

state 7

    (4) programaP -> clase . bloque
    (37) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (38) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (39) bloque -> . empty
    (103) empty -> .

    MAIN            shift and go to state 12
    $end            reduce using rule 103 (empty -> .)

    bloque                         shift and go to state 17
    empty                          shift and go to state 16

state 8

    (5) programaP -> bloque .

    $end            reduce using rule 5 (programaP -> bloque .)


state 9

    (6) programaP -> empty .
    (39) bloque -> empty .

  ! reduce/reduce conflict for $end resolved using rule 6 (programaP -> empty .)
    $end            reduce using rule 6 (programaP -> empty .)

  ! $end            [ reduce using rule 39 (bloque -> empty .) ]


state 10

    (19) vars -> varsP .
    (20) vars -> varsP . vars
    (19) vars -> . varsP
    (20) vars -> . varsP vars
    (21) varsP -> . VARS tipo TWODOTS params SEMICOLON

  ! shift/reduce conflict for VARS resolved as shift
    CLASS           reduce using rule 19 (vars -> varsP .)
    MAIN            reduce using rule 19 (vars -> varsP .)
    $end            reduce using rule 19 (vars -> varsP .)
    INT             reduce using rule 19 (vars -> varsP .)
    FLOAT           reduce using rule 19 (vars -> varsP .)
    CHAR            reduce using rule 19 (vars -> varsP .)
    CLOSEBRACE      reduce using rule 19 (vars -> varsP .)
    ID              reduce using rule 19 (vars -> varsP .)
    RETURN          reduce using rule 19 (vars -> varsP .)
    READ            reduce using rule 19 (vars -> varsP .)
    WRITE           reduce using rule 19 (vars -> varsP .)
    WHILE           reduce using rule 19 (vars -> varsP .)
    FOR             reduce using rule 19 (vars -> varsP .)
    VARS            shift and go to state 13

  ! VARS            [ reduce using rule 19 (vars -> varsP .) ]

    varsP                          shift and go to state 10
    vars                           shift and go to state 18

state 11

    (7) clase -> CLASS . ID OPENBRACE claseP CLOSEBRACE

    ID              shift and go to state 19


state 12

    (37) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (38) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 20


state 13

    (21) varsP -> VARS . tipo TWODOTS params SEMICOLON
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    tipo                           shift and go to state 21

state 14

    (2) programaP -> vars clase . bloque
    (37) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (38) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (39) bloque -> . empty
    (103) empty -> .

    MAIN            shift and go to state 12
    $end            reduce using rule 103 (empty -> .)

    bloque                         shift and go to state 25
    empty                          shift and go to state 16

state 15

    (3) programaP -> vars bloque .

    $end            reduce using rule 3 (programaP -> vars bloque .)


state 16

    (39) bloque -> empty .

    $end            reduce using rule 39 (bloque -> empty .)


state 17

    (4) programaP -> clase bloque .

    $end            reduce using rule 4 (programaP -> clase bloque .)


state 18

    (20) vars -> varsP vars .

    CLASS           reduce using rule 20 (vars -> varsP vars .)
    MAIN            reduce using rule 20 (vars -> varsP vars .)
    $end            reduce using rule 20 (vars -> varsP vars .)
    VARS            reduce using rule 20 (vars -> varsP vars .)
    INT             reduce using rule 20 (vars -> varsP vars .)
    FLOAT           reduce using rule 20 (vars -> varsP vars .)
    CHAR            reduce using rule 20 (vars -> varsP vars .)
    CLOSEBRACE      reduce using rule 20 (vars -> varsP vars .)
    ID              reduce using rule 20 (vars -> varsP vars .)
    RETURN          reduce using rule 20 (vars -> varsP vars .)
    READ            reduce using rule 20 (vars -> varsP vars .)
    WRITE           reduce using rule 20 (vars -> varsP vars .)
    WHILE           reduce using rule 20 (vars -> varsP vars .)
    FOR             reduce using rule 20 (vars -> varsP vars .)


state 19

    (7) clase -> CLASS ID . OPENBRACE claseP CLOSEBRACE

    OPENBRACE       shift and go to state 26


state 20

    (37) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (38) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 27


state 21

    (21) varsP -> VARS tipo . TWODOTS params SEMICOLON

    TWODOTS         shift and go to state 28


state 22

    (34) tipo -> INT .

    TWODOTS         reduce using rule 34 (tipo -> INT .)
    FUNCTION        reduce using rule 34 (tipo -> INT .)


state 23

    (35) tipo -> FLOAT .

    TWODOTS         reduce using rule 35 (tipo -> FLOAT .)
    FUNCTION        reduce using rule 35 (tipo -> FLOAT .)


state 24

    (36) tipo -> CHAR .

    TWODOTS         reduce using rule 36 (tipo -> CHAR .)
    FUNCTION        reduce using rule 36 (tipo -> CHAR .)


state 25

    (2) programaP -> vars clase bloque .

    $end            reduce using rule 2 (programaP -> vars clase bloque .)


state 26

    (7) clase -> CLASS ID OPENBRACE . claseP CLOSEBRACE
    (8) claseP -> . VARS TWODOTS vars claseP
    (9) claseP -> . clasePP
    (10) clasePP -> . funciones clasePP
    (11) clasePP -> . funciones
    (12) clasePP -> . empty
    (13) funciones -> . tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
    (14) funciones -> . empty
    (103) empty -> .
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VARS            shift and go to state 30
    CLOSEBRACE      reduce using rule 103 (empty -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

  ! INT             [ reduce using rule 103 (empty -> .) ]
  ! FLOAT           [ reduce using rule 103 (empty -> .) ]
  ! CHAR            [ reduce using rule 103 (empty -> .) ]

    claseP                         shift and go to state 29
    clasePP                        shift and go to state 31
    funciones                      shift and go to state 32
    empty                          shift and go to state 33
    tipo                           shift and go to state 34

state 27

    (37) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE estatuto CLOSEBRACE
    (38) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 35


state 28

    (21) varsP -> VARS tipo TWODOTS . params SEMICOLON
    (22) params -> . ID
    (23) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (24) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (25) params -> . ID COMMA params

    ID              shift and go to state 37

    params                         shift and go to state 36

state 29

    (7) clase -> CLASS ID OPENBRACE claseP . CLOSEBRACE

    CLOSEBRACE      shift and go to state 38


state 30

    (8) claseP -> VARS . TWODOTS vars claseP

    TWODOTS         shift and go to state 39


state 31

    (9) claseP -> clasePP .

    CLOSEBRACE      reduce using rule 9 (claseP -> clasePP .)


state 32

    (10) clasePP -> funciones . clasePP
    (11) clasePP -> funciones .
    (10) clasePP -> . funciones clasePP
    (11) clasePP -> . funciones
    (12) clasePP -> . empty
    (13) funciones -> . tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
    (14) funciones -> . empty
    (103) empty -> .
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR

  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 11 (clasePP -> funciones .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    CLOSEBRACE      reduce using rule 11 (clasePP -> funciones .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

  ! CLOSEBRACE      [ reduce using rule 103 (empty -> .) ]
  ! INT             [ reduce using rule 103 (empty -> .) ]
  ! FLOAT           [ reduce using rule 103 (empty -> .) ]
  ! CHAR            [ reduce using rule 103 (empty -> .) ]

    funciones                      shift and go to state 32
    clasePP                        shift and go to state 40
    empty                          shift and go to state 33
    tipo                           shift and go to state 34

state 33

    (12) clasePP -> empty .
    (14) funciones -> empty .

  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 12 (clasePP -> empty .)
    CLOSEBRACE      reduce using rule 12 (clasePP -> empty .)
    INT             reduce using rule 14 (funciones -> empty .)
    FLOAT           reduce using rule 14 (funciones -> empty .)
    CHAR            reduce using rule 14 (funciones -> empty .)

  ! CLOSEBRACE      [ reduce using rule 14 (funciones -> empty .) ]


state 34

    (13) funciones -> tipo . FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    FUNCTION        shift and go to state 41


state 35

    (37) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . estatuto CLOSEBRACE
    (38) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . CLOSEBRACE
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . retorno
    (43) estatuto -> . lectura
    (44) estatuto -> . escritura
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . estatuto
    (48) estatuto -> . empty
    (57) asignacion -> . ID EQUALS exp SEMICOLON
    (58) asignacion -> . ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (59) asignacion -> . ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (60) asignacion -> . ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (50) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (51) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (52) llamada -> . empty
    (53) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (54) retorno -> . empty
    (55) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (56) lectura -> . empty
    (61) escritura -> . WRITE OPENPARENTHESES escrituraP
    (62) escritura -> . empty
    (49) decision -> . empty
    (73) repeticion -> . condicional
    (74) repeticion -> . no_condicional
    (75) repeticion -> . empty
    (103) empty -> .
    (76) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (77) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (78) condicional -> . empty
    (79) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (80) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (81) no_condicional -> . empty

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 43
    ID              shift and go to state 52
    RETURN          shift and go to state 53
    READ            shift and go to state 54
    WRITE           shift and go to state 55
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

  ! CLOSEBRACE      [ reduce using rule 103 (empty -> .) ]

    estatuto                       shift and go to state 42
    asignacion                     shift and go to state 44
    llamada                        shift and go to state 45
    retorno                        shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    decision                       shift and go to state 49
    repeticion                     shift and go to state 50
    empty                          shift and go to state 51
    condicional                    shift and go to state 56
    no_condicional                 shift and go to state 57

state 36

    (21) varsP -> VARS tipo TWODOTS params . SEMICOLON

    SEMICOLON       shift and go to state 60


state 37

    (22) params -> ID .
    (23) params -> ID . OPENBRACKET paramsP CLOSEBRACKET
    (24) params -> ID . OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (25) params -> ID . COMMA params

    SEMICOLON       reduce using rule 22 (params -> ID .)
    CLOSEPARENTHESES reduce using rule 22 (params -> ID .)
    OPENBRACKET     shift and go to state 61
    COMMA           shift and go to state 62


state 38

    (7) clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .

    MAIN            reduce using rule 7 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    $end            reduce using rule 7 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)


state 39

    (8) claseP -> VARS TWODOTS . vars claseP
    (19) vars -> . varsP
    (20) vars -> . varsP vars
    (21) varsP -> . VARS tipo TWODOTS params SEMICOLON

    VARS            shift and go to state 13

    vars                           shift and go to state 63
    varsP                          shift and go to state 10

state 40

    (10) clasePP -> funciones clasePP .

    CLOSEBRACE      reduce using rule 10 (clasePP -> funciones clasePP .)


state 41

    (13) funciones -> tipo FUNCTION . ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    ID              shift and go to state 64


state 42

    (37) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto . CLOSEBRACE
    (47) estatuto -> estatuto .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 65

  ! CLOSEBRACE      [ reduce using rule 47 (estatuto -> estatuto .) ]


state 43

    (38) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .

    $end            reduce using rule 38 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .)


state 44

    (40) estatuto -> asignacion .

    CLOSEBRACE      reduce using rule 40 (estatuto -> asignacion .)
    RETURN          reduce using rule 40 (estatuto -> asignacion .)


state 45

    (41) estatuto -> llamada .

    CLOSEBRACE      reduce using rule 41 (estatuto -> llamada .)
    RETURN          reduce using rule 41 (estatuto -> llamada .)


state 46

    (42) estatuto -> retorno .

    CLOSEBRACE      reduce using rule 42 (estatuto -> retorno .)
    RETURN          reduce using rule 42 (estatuto -> retorno .)


state 47

    (43) estatuto -> lectura .

    CLOSEBRACE      reduce using rule 43 (estatuto -> lectura .)
    RETURN          reduce using rule 43 (estatuto -> lectura .)


state 48

    (44) estatuto -> escritura .

    CLOSEBRACE      reduce using rule 44 (estatuto -> escritura .)
    RETURN          reduce using rule 44 (estatuto -> escritura .)


state 49

    (45) estatuto -> decision .

    CLOSEBRACE      reduce using rule 45 (estatuto -> decision .)
    RETURN          reduce using rule 45 (estatuto -> decision .)


state 50

    (46) estatuto -> repeticion .

    CLOSEBRACE      reduce using rule 46 (estatuto -> repeticion .)
    RETURN          reduce using rule 46 (estatuto -> repeticion .)


state 51

    (48) estatuto -> empty .
    (52) llamada -> empty .
    (54) retorno -> empty .
    (56) lectura -> empty .
    (62) escritura -> empty .
    (49) decision -> empty .
    (75) repeticion -> empty .
    (78) condicional -> empty .
    (81) no_condicional -> empty .

  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 48 (estatuto -> empty .)
    CLOSEBRACE      reduce using rule 48 (estatuto -> empty .)
    RETURN          reduce using rule 48 (estatuto -> empty .)

  ! CLOSEBRACE      [ reduce using rule 52 (llamada -> empty .) ]
  ! RETURN          [ reduce using rule 52 (llamada -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 54 (retorno -> empty .) ]
  ! RETURN          [ reduce using rule 54 (retorno -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 56 (lectura -> empty .) ]
  ! RETURN          [ reduce using rule 56 (lectura -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 62 (escritura -> empty .) ]
  ! RETURN          [ reduce using rule 62 (escritura -> empty .) ]
  ! CLOSEBRACE      [ reduce using rule 49 (decision -> empty .) ]
  ! RETURN          [ reduce using rule 49 (decision -> empty .) ]
