Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
Rule 81    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
Rule 82    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
Rule 83    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE
Rule 84    repeticion -> condicional
Rule 85    repeticion -> no_condicional
Rule 86    condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
Rule 87    migaja -> <empty>
Rule 88    gen_goto_migaja -> <empty>
Rule 89    gen_goto_while -> <empty>
Rule 90    gen_fill_goto -> <empty>
Rule 91    fill_goto_while -> <empty>
Rule 92    fill_gotof_while -> <empty>
Rule 93    no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
Rule 94    exp -> iexp
Rule 95    exp -> NOT iexp
Rule 96    iexp -> nexp
Rule 97    iexp -> iexp AND nexp
Rule 98    iexp -> iexp OR nexp
Rule 99    nexp -> pexp
Rule 100   nexp -> nexp GREATER pexp
Rule 101   nexp -> nexp LESS pexp
Rule 102   nexp -> nexp DIFFERENT pexp
Rule 103   nexp -> nexp EQUALS_BOOLEAN pexp
Rule 104   nexp -> nexp LESSEQUAL pexp
Rule 105   nexp -> nexp GREATEREQUAL pexp
Rule 106   pexp -> termino
Rule 107   pexp -> pexp PLUS termino
Rule 108   pexp -> pexp MINUS termino
Rule 109   termino -> factor
Rule 110   termino -> termino MULTIPLY factor
Rule 111   termino -> termino DIVIDE factor
Rule 112   factor -> <empty>
Rule 113   factor -> CTEF
Rule 114   factor -> CTEI
Rule 115   factor -> CTEC
Rule 116   factor -> ID
Rule 117   factor -> CTEB
Rule 118   factor -> llamada printt printt
Rule 119   factor -> OPENPARENTHESES exp CLOSEPARENTHESES
Rule 120   factor -> ID dims
Rule 121   empty -> <empty>

Terminals, with rules where they appear

AND                  : 97
BOOL                 : 16 40
CALL                 : 
CHAR                 : 17 39
CLASS                : 8
CLOSEBRACE           : 8 12 41 42 81 81 82 83 86 93
CLOSEBRACKET         : 33 34 65 66
CLOSEPARENTHESES     : 12 41 42 55 61 68 75 86 119
COMMA                : 20 28 35 58 69 70 71
CTEB                 : 117
CTEC                 : 115
CTEF                 : 113
CTEI                 : 114
CTESTRING            : 69 72
CTE_COMMENT          : 6 52
DIFFERENT            : 102
DIVIDE               : 111
DO                   : 
DOT                  : 
ELSE                 : 81 82
EQUALS               : 63 64 93
EQUALS_BOOLEAN       : 103
FLOAT                : 15 38
FOR                  : 93
FUNCTION             : 12
GREATER              : 100
GREATEREQUAL         : 105
HASHTAG              : 
ID                   : 1 8 12 31 32 55 63 64 71 74 93 116 120
IF                   : 75
INT                  : 14 37
LESS                 : 101
LESSEQUAL            : 104
MAIN                 : 41 42
MINUS                : 108
MULTIPLY             : 110
NOT                  : 95
OPENBRACE            : 8 12 41 42 75 81 86 93
OPENBRACKET          : 33 34 65 66
OPENPARENTHESES      : 12 41 42 55 61 68 75 86 119
OR                   : 98
PLUS                 : 107
PRINT                : 
PROGRAM              : 1
QUOTATIONMARK        : 69 69 72 72
READ                 : 61
RETURN               : 25 26
SEMICOLON            : 1 25 26 29 61 63 64 68
THEN                 : 
TO                   : 93
TWODOTS              : 12 27
VARS                 : 27
VOID                 : 18
WHILE                : 86
WRITE                : 68
error                : 

Nonterminals, with rules where they appear

asignacion           : 44
bloque               : 7
calculate            : 65 66
clase                : 4
claseP               : 8
clasePP              : 9 10 11
condicion            : 50 82
condicional          : 84
condicionp           : 75
declaracion          : 49
declare_dims         : 32 33
dims                 : 64 65 120
empty                : 22 53
escritura            : 47
escrituraP           : 68 69 70 71
establishglobalscope : 1
establishmainscope   : 41
estatuto             : 12 41 44 45 46 47 48 49 50 51 52 81 81 82 83 86 93
exp                  : 25 33 34 35 36 57 58 63 64 65 66 70 73 75 86 93 93 119
factor               : 109 110 111
fill_goto            : 75
fill_goto_while      : 
fill_gotof           : 
fill_gotof_if        : 81 82 83
fill_gotof_while     : 86
funcion              : 5 11
gen_era              : 55
gen_fill_goto        : 
gen_goto             : 81 82 83
gen_goto_migaja      : 86
gen_goto_while       : 
gen_gotof            : 75 86
gen_param            : 57 58
iexp                 : 94 95 97 98
lectura              : 46
llamada              : 45 118
migaja               : 86
nexp                 : 96 97 98 100 101 102 103 104 105
no_condicional       : 85
param                : 20 21 28 29
param_call           : 55 58
param_read           : 61
paramsP              : 35
paramsfunction       : 12 20
pexp                 : 99 100 101 102 103 104 105 107 108
printt               : 57 118 118
programa             : 0
programaP            : 1 3 4 5 6
repeticion           : 48
return               : 51
savefuncscope        : 12
savesequence         : 12
savetipo             : 20 21
savetype             : 27
termino              : 106 107 108 110 111
tipo                 : 20 21 27
tipo_f               : 12
turnoff              : 12
vars                 : 3 9 54
varsP                : 27 28

