Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
Rule 83    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
Rule 84    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
Rule 85    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE
Rule 86    repeticion -> condicional
Rule 87    repeticion -> no_condicional
Rule 88    condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
Rule 89    migaja -> <empty>
Rule 90    gen_goto_migaja -> <empty>
Rule 91    gen_goto_while -> <empty>
Rule 92    gen_fill_goto -> <empty>
Rule 93    fill_goto_while -> <empty>
Rule 94    fill_gotof_while -> <empty>
Rule 95    no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
Rule 96    exp -> iexp
Rule 97    exp -> NOT iexp
Rule 98    iexp -> nexp
Rule 99    iexp -> iexp AND nexp
Rule 100   iexp -> iexp OR nexp
Rule 101   nexp -> pexp
Rule 102   nexp -> nexp GREATER pexp
Rule 103   nexp -> nexp LESS pexp
Rule 104   nexp -> nexp DIFFERENT pexp
Rule 105   nexp -> nexp EQUALS_BOOLEAN pexp
Rule 106   nexp -> nexp LESSEQUAL pexp
Rule 107   nexp -> nexp GREATEREQUAL pexp
Rule 108   pexp -> termino
Rule 109   pexp -> pexp PLUS termino
Rule 110   pexp -> pexp MINUS termino
Rule 111   termino -> factor
Rule 112   termino -> termino MULTIPLY factor
Rule 113   termino -> termino DIVIDE factor
Rule 114   factor -> <empty>
Rule 115   factor -> CTEF
Rule 116   factor -> CTEI
Rule 117   factor -> CTEC
Rule 118   factor -> ID
Rule 119   factor -> CTEB
Rule 120   factor -> llamada printt printt
Rule 121   factor -> OPENPARENTHESES exp CLOSEPARENTHESES
Rule 122   factor -> ID dims
Rule 123   empty -> <empty>

Terminals, with rules where they appear

AND                  : 99
BOOL                 : 18 42
CALL                 : 
CHAR                 : 19 41
CLASS                : 9
CLOSEBRACE           : 9 14 43 44 83 83 84 85 88 95
CLOSEBRACKET         : 35 36 67 68
CLOSEPARENTHESES     : 14 43 44 57 63 70 77 88 121
COMMA                : 22 30 37 60 71 72 73
CTEB                 : 119
CTEC                 : 117
CTEF                 : 115
CTEI                 : 116
CTESTRING            : 71 74
CTE_COMMENT          : 6 54
DIFFERENT            : 104
DIVIDE               : 113
DO                   : 
DOT                  : 
ELSE                 : 83 84
EQUALS               : 65 66 95
EQUALS_BOOLEAN       : 105
FLOAT                : 17 40
FOR                  : 95
FUNCTION             : 14
GREATER              : 102
GREATEREQUAL         : 107
HASHTAG              : 
ID                   : 1 9 14 33 34 57 65 66 73 76 95 118 122
IF                   : 77
INT                  : 16 39
LESS                 : 103
LESSEQUAL            : 106
MAIN                 : 43 44
MINUS                : 110
MULTIPLY             : 112
NOT                  : 97
OPENBRACE            : 9 14 43 44 77 83 88 95
OPENBRACKET          : 35 36 67 68
OPENPARENTHESES      : 14 43 44 57 63 70 77 88 121
OR                   : 100
PLUS                 : 109
PRINT                : 
PROGRAM              : 1
QUOTATIONMARK        : 71 71 74 74
READ                 : 63
RETURN               : 27 28
SEMICOLON            : 1 27 28 31 63 65 66 70
THEN                 : 
TO                   : 95
TWODOTS              : 14 29
VARS                 : 29
VOID                 : 20
WHILE                : 88
WRITE                : 70
error                : 

Nonterminals, with rules where they appear

asignacion           : 46
bloque               : 7
calculate            : 67 68
clase                : 4
claseP               : 9
clasePP              : 10 11 12
condicion            : 52 84
condicional          : 86
condicionp           : 77
declaracion          : 51
declare_dims         : 34 35
dims                 : 66 67 122
empty                : 8 13 24 55
escritura            : 49
escrituraP           : 70 71 72 73
establishglobalscope : 1
establishmainscope   : 43
estatuto             : 14 43 46 47 48 49 50 51 52 53 54 83 83 84 85 88 95
exp                  : 27 35 36 37 38 59 60 65 66 67 68 72 75 77 88 95 95 121
factor               : 111 112 113
fill_goto            : 77
fill_goto_while      : 
fill_gotof           : 
fill_gotof_if        : 83 84 85
fill_gotof_while     : 88
funcion              : 5 12
gen_era              : 57
gen_fill_goto        : 
gen_goto             : 83 84 85
gen_goto_migaja      : 88
gen_goto_while       : 
gen_gotof            : 77 88
gen_param            : 59 60
iexp                 : 96 97 99 100
lectura              : 48
llamada              : 47 120
migaja               : 88
nexp                 : 98 99 100 102 103 104 105 106 107
no_condicional       : 87
param                : 22 23 30 31
param_call           : 57 60
param_read           : 63
paramsP              : 37
paramsfunction       : 14 22
pexp                 : 101 102 103 104 105 106 107 109 110
printt               : 59 120 120
programa             : 0
programaP            : 1 3 4 5 6
repeticion           : 50
return               : 53
savefuncscope        : 14
savesequence         : 14
savetipo             : 22 23
savetype             : 29
termino              : 108 109 110 112 113
tipo                 : 22 23 29
tipo_f               : 14
turnoff              : 14
vars                 : 3 10 56
varsP                : 29 30

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON establishglobalscope programaP

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON establishglobalscope programaP

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON establishglobalscope programaP

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . establishglobalscope programaP
    (2) establishglobalscope -> .

    CTE_COMMENT     reduce using rule 2 (establishglobalscope -> .)
    VARS            reduce using rule 2 (establishglobalscope -> .)
    CLASS           reduce using rule 2 (establishglobalscope -> .)
    FUNCTION        reduce using rule 2 (establishglobalscope -> .)
    MAIN            reduce using rule 2 (establishglobalscope -> .)
    $end            reduce using rule 2 (establishglobalscope -> .)

    establishglobalscope           shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON establishglobalscope . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (8) programaP -> . empty
    (29) vars -> . VARS tipo savetype TWODOTS varsP
    (9) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (43) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (44) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (123) empty -> .

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 13
    CLASS           shift and go to state 14
    FUNCTION        shift and go to state 15
    MAIN            shift and go to state 16
    $end            reduce using rule 123 (empty -> .)

    programaP                      shift and go to state 6
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11
    empty                          shift and go to state 12

state 6

    (1) programa -> PROGRAM ID SEMICOLON establishglobalscope programaP .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON establishglobalscope programaP .)


state 7

    (3) programaP -> vars . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (8) programaP -> . empty
    (29) vars -> . VARS tipo savetype TWODOTS varsP
    (9) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (43) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (44) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (123) empty -> .

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 13
    CLASS           shift and go to state 14
    FUNCTION        shift and go to state 15
    MAIN            shift and go to state 16
    $end            reduce using rule 123 (empty -> .)

    vars                           shift and go to state 7
    programaP                      shift and go to state 17
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11
    empty                          shift and go to state 12

state 8

    (4) programaP -> clase . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (8) programaP -> . empty
    (29) vars -> . VARS tipo savetype TWODOTS varsP
    (9) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (43) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (44) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (123) empty -> .

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 13
    CLASS           shift and go to state 14
    FUNCTION        shift and go to state 15
    MAIN            shift and go to state 16
    $end            reduce using rule 123 (empty -> .)

    clase                          shift and go to state 8
    programaP                      shift and go to state 18
    vars                           shift and go to state 7
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11
    empty                          shift and go to state 12

state 9

    (5) programaP -> funcion . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (8) programaP -> . empty
    (29) vars -> . VARS tipo savetype TWODOTS varsP
    (9) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (43) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (44) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (123) empty -> .

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 13
    CLASS           shift and go to state 14
    FUNCTION        shift and go to state 15
    MAIN            shift and go to state 16
    $end            reduce using rule 123 (empty -> .)

    funcion                        shift and go to state 9
    programaP                      shift and go to state 19
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    bloque                         shift and go to state 11
    empty                          shift and go to state 12

state 10

    (6) programaP -> CTE_COMMENT . programaP
    (3) programaP -> . vars programaP
    (4) programaP -> . clase programaP
    (5) programaP -> . funcion programaP
    (6) programaP -> . CTE_COMMENT programaP
    (7) programaP -> . bloque
    (8) programaP -> . empty
    (29) vars -> . VARS tipo savetype TWODOTS varsP
    (9) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (43) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (44) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (123) empty -> .

    CTE_COMMENT     shift and go to state 10
    VARS            shift and go to state 13
    CLASS           shift and go to state 14
    FUNCTION        shift and go to state 15
    MAIN            shift and go to state 16
    $end            reduce using rule 123 (empty -> .)

    programaP                      shift and go to state 20
    vars                           shift and go to state 7
    clase                          shift and go to state 8
    funcion                        shift and go to state 9
    bloque                         shift and go to state 11
    empty                          shift and go to state 12

state 11

    (7) programaP -> bloque .

    $end            reduce using rule 7 (programaP -> bloque .)


state 12

    (8) programaP -> empty .

    $end            reduce using rule 8 (programaP -> empty .)


state 13

    (29) vars -> VARS . tipo savetype TWODOTS varsP
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . CHAR
    (42) tipo -> . BOOL

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25

    tipo                           shift and go to state 21

state 14

    (9) clase -> CLASS . ID OPENBRACE claseP CLOSEBRACE

    ID              shift and go to state 26


state 15

    (14) funcion -> FUNCTION . tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (16) tipo_f -> . INT
    (17) tipo_f -> . FLOAT
    (18) tipo_f -> . BOOL
    (19) tipo_f -> . CHAR
    (20) tipo_f -> . VOID

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    CHAR            shift and go to state 31
    VOID            shift and go to state 32

    tipo_f                         shift and go to state 27

state 16

    (43) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (44) bloque -> MAIN . OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    OPENPARENTHESES shift and go to state 33


state 17

    (3) programaP -> vars programaP .

    $end            reduce using rule 3 (programaP -> vars programaP .)


state 18

    (4) programaP -> clase programaP .

    $end            reduce using rule 4 (programaP -> clase programaP .)


state 19

    (5) programaP -> funcion programaP .

    $end            reduce using rule 5 (programaP -> funcion programaP .)


state 20

    (6) programaP -> CTE_COMMENT programaP .

    $end            reduce using rule 6 (programaP -> CTE_COMMENT programaP .)


state 21

    (29) vars -> VARS tipo . savetype TWODOTS varsP
    (32) savetype -> .

    TWODOTS         reduce using rule 32 (savetype -> .)

    savetype                       shift and go to state 34

state 22

    (39) tipo -> INT .

    TWODOTS         reduce using rule 39 (tipo -> INT .)
    ID              reduce using rule 39 (tipo -> INT .)


state 23

    (40) tipo -> FLOAT .

    TWODOTS         reduce using rule 40 (tipo -> FLOAT .)
    ID              reduce using rule 40 (tipo -> FLOAT .)


state 24

    (41) tipo -> CHAR .

    TWODOTS         reduce using rule 41 (tipo -> CHAR .)
    ID              reduce using rule 41 (tipo -> CHAR .)


state 25

    (42) tipo -> BOOL .

    TWODOTS         reduce using rule 42 (tipo -> BOOL .)
    ID              reduce using rule 42 (tipo -> BOOL .)


state 26

    (9) clase -> CLASS ID . OPENBRACE claseP CLOSEBRACE

    OPENBRACE       shift and go to state 35


state 27

    (14) funcion -> FUNCTION tipo_f . TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE

    TWODOTS         shift and go to state 36


state 28

    (16) tipo_f -> INT .

    TWODOTS         reduce using rule 16 (tipo_f -> INT .)


state 29

    (17) tipo_f -> FLOAT .

    TWODOTS         reduce using rule 17 (tipo_f -> FLOAT .)


state 30

    (18) tipo_f -> BOOL .

    TWODOTS         reduce using rule 18 (tipo_f -> BOOL .)


state 31

    (19) tipo_f -> CHAR .

    TWODOTS         reduce using rule 19 (tipo_f -> CHAR .)


state 32

    (20) tipo_f -> VOID .

    TWODOTS         reduce using rule 20 (tipo_f -> VOID .)


state 33

    (43) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (44) bloque -> MAIN OPENPARENTHESES . CLOSEPARENTHESES OPENBRACE CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 37


state 34

    (29) vars -> VARS tipo savetype . TWODOTS varsP

    TWODOTS         shift and go to state 38


state 35

    (9) clase -> CLASS ID OPENBRACE . claseP CLOSEBRACE
    (10) claseP -> . vars clasePP
    (11) claseP -> . clasePP
    (29) vars -> . VARS tipo savetype TWODOTS varsP
    (12) clasePP -> . funcion clasePP
    (13) clasePP -> . empty
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (123) empty -> .

    VARS            shift and go to state 13
    FUNCTION        shift and go to state 15
    CLOSEBRACE      reduce using rule 123 (empty -> .)

    claseP                         shift and go to state 39
    vars                           shift and go to state 40
    clasePP                        shift and go to state 41
    funcion                        shift and go to state 42
    empty                          shift and go to state 43

state 36

    (14) funcion -> FUNCTION tipo_f TWODOTS . ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE

    ID              shift and go to state 44


state 37

    (43) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE establishmainscope estatuto CLOSEBRACE
    (44) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 45


state 38

    (29) vars -> VARS tipo savetype TWODOTS . varsP
    (30) varsP -> . param COMMA varsP
    (31) varsP -> . param SEMICOLON
    (33) param -> . ID
    (34) param -> . ID declare_dims

    ID              shift and go to state 48

    varsP                          shift and go to state 46
    param                          shift and go to state 47

state 39

    (9) clase -> CLASS ID OPENBRACE claseP . CLOSEBRACE

    CLOSEBRACE      shift and go to state 49


state 40

    (10) claseP -> vars . clasePP
    (12) clasePP -> . funcion clasePP
    (13) clasePP -> . empty
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (123) empty -> .

    FUNCTION        shift and go to state 15
    CLOSEBRACE      reduce using rule 123 (empty -> .)

    clasePP                        shift and go to state 50
    funcion                        shift and go to state 42
    empty                          shift and go to state 43

state 41

    (11) claseP -> clasePP .

    CLOSEBRACE      reduce using rule 11 (claseP -> clasePP .)


state 42

    (12) clasePP -> funcion . clasePP
    (12) clasePP -> . funcion clasePP
    (13) clasePP -> . empty
    (14) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (123) empty -> .

    FUNCTION        shift and go to state 15
    CLOSEBRACE      reduce using rule 123 (empty -> .)

    funcion                        shift and go to state 42
    clasePP                        shift and go to state 51
    empty                          shift and go to state 43

state 43

    (13) clasePP -> empty .

    CLOSEBRACE      reduce using rule 13 (clasePP -> empty .)


state 44

    (14) funcion -> FUNCTION tipo_f TWODOTS ID . savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (21) savefuncscope -> .

    OPENPARENTHESES reduce using rule 21 (savefuncscope -> .)

    savefuncscope                  shift and go to state 52

state 45

    (43) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . establishmainscope estatuto CLOSEBRACE
    (44) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . CLOSEBRACE
    (45) establishmainscope -> .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 54
    CTE_COMMENT     reduce using rule 45 (establishmainscope -> .)
    ID              reduce using rule 45 (establishmainscope -> .)
    READ            reduce using rule 45 (establishmainscope -> .)
    WRITE           reduce using rule 45 (establishmainscope -> .)
    IF              reduce using rule 45 (establishmainscope -> .)
    RETURN          reduce using rule 45 (establishmainscope -> .)
    WHILE           reduce using rule 45 (establishmainscope -> .)
    FOR             reduce using rule 45 (establishmainscope -> .)
    VARS            reduce using rule 45 (establishmainscope -> .)

  ! CLOSEBRACE      [ reduce using rule 45 (establishmainscope -> .) ]

    establishmainscope             shift and go to state 53

state 46

    (29) vars -> VARS tipo savetype TWODOTS varsP .

    CTE_COMMENT     reduce using rule 29 (vars -> VARS tipo savetype TWODOTS varsP .)
    VARS            reduce using rule 29 (vars -> VARS tipo savetype TWODOTS varsP .)
    CLASS           reduce using rule 29 (vars -> VARS tipo savetype TWODOTS varsP .)
    FUNCTION        reduce using rule 29 (vars -> VARS tipo savetype TWODOTS varsP .)
    MAIN            reduce using rule 29 (vars -> VARS tipo savetype TWODOTS varsP .)
    $end            reduce using rule 29 (vars -> VARS tipo savetype TWODOTS varsP .)
    CLOSEBRACE      reduce using rule 29 (vars -> VARS tipo savetype TWODOTS varsP .)
    ID              reduce using rule 29 (vars -> VARS tipo savetype TWODOTS varsP .)
    READ            reduce using rule 29 (vars -> VARS tipo savetype TWODOTS varsP .)
    WRITE           reduce using rule 29 (vars -> VARS tipo savetype TWODOTS varsP .)
    IF              reduce using rule 29 (vars -> VARS tipo savetype TWODOTS varsP .)
    RETURN          reduce using rule 29 (vars -> VARS tipo savetype TWODOTS varsP .)
    WHILE           reduce using rule 29 (vars -> VARS tipo savetype TWODOTS varsP .)
    FOR             reduce using rule 29 (vars -> VARS tipo savetype TWODOTS varsP .)


state 47

    (30) varsP -> param . COMMA varsP
    (31) varsP -> param . SEMICOLON

    COMMA           shift and go to state 55
    SEMICOLON       shift and go to state 56


state 48

    (33) param -> ID .
    (34) param -> ID . declare_dims
    (35) declare_dims -> . OPENBRACKET exp CLOSEBRACKET declare_dims
    (36) declare_dims -> . OPENBRACKET exp CLOSEBRACKET

    COMMA           reduce using rule 33 (param -> ID .)
    SEMICOLON       reduce using rule 33 (param -> ID .)
    CLOSEPARENTHESES reduce using rule 33 (param -> ID .)
    OPENBRACKET     shift and go to state 58

    declare_dims                   shift and go to state 57

state 49

    (9) clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .

    CTE_COMMENT     reduce using rule 9 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    VARS            reduce using rule 9 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    CLASS           reduce using rule 9 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    FUNCTION        reduce using rule 9 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    MAIN            reduce using rule 9 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    $end            reduce using rule 9 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)


state 50

    (10) claseP -> vars clasePP .

    CLOSEBRACE      reduce using rule 10 (claseP -> vars clasePP .)


state 51

    (12) clasePP -> funcion clasePP .

    CLOSEBRACE      reduce using rule 12 (clasePP -> funcion clasePP .)


state 52

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope . OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE

    OPENPARENTHESES shift and go to state 59


state 53

    (43) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope . estatuto CLOSEBRACE
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . lectura estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . repeticion estatuto
    (51) estatuto -> . declaracion estatuto
